"","Player","Team.x","Position","n","min_total","mean_minutes","mean_xFpts","sd_xFpts","median_xFpts","mean_fpts","sd_fpts","median_ftps","total_xFpts","total_fpts","mean_xCS","xCS","CS"
"238","Matt Ritchie","NEW","M",15,1261,84.0666666666667,9.94266666666667,4.17738719889883,9.8,9.73333333333333,6.77934538207959,8,149.14,146,0.362666666666667,5.44,8
"239","Matt Targett","AVL","D",23,2006,87.2173913043478,6.8595652173913,6.08058122091875,6.11,8.20652173913044,8.27498014757061,6.75,157.77,188.75,0.170434782608696,3.92,4
"240","Matteo Guendouzi","ARS","M",17,1491,87.7058823529412,5.62235294117647,2.90254097604962,5.34,5.73529411764706,3.47364023332703,5,95.58,97.5,0.169411764705882,2.88,3
"241","Matthew Longstaff","NEW","M",6,539,89.8333333333333,3.45666666666667,3.72505928364458,3,5.83333333333333,7.71794445864096,2.5,20.74,35,0.24,1.44,1
"242","Matthew Lowton","BUR","D",17,1530,90,6.97235294117647,6.28907935374066,9.45,5.83823529411765,7.89726078720821,7.5,118.53,99.25,0.310588235294118,5.28,6
"243","Max Aarons","NOR","D",36,3240,90,4.50083333333333,5.85960133943794,4.015,2.46527777777778,6.76655450880542,1,162.03,88.75,0.213333333333333,7.68,5
"244","Max Meyer","CRY","M",7,517,73.8571428571429,4.61428571428571,2.8568447463525,2.58,3.42857142857143,1.71824938596845,2.5,32.3,24,0.171428571428571,1.2,1
"245","Mbwana Samatta","AVL","F",10,817,81.7,6.39,3.09998207880124,5.75,5.25,4.72728486789428,4,63.9,52.5,0.32,3.2,4
"246","Mesut Ozil","ARS","M",16,1334,83.375,8.06375,5.27471563214549,6.15,8.25,6,6.25,129.02,132,0.22,3.52,5
"247","Michael Keane","EVE","D",28,2520,90,8.25892857142857,6.53347127931791,7.985,7.3125,8.48026712760604,5.875,231.25,204.75,0.278571428571429,7.8,7
"248","Michael Obafemi","SOU","F",5,379,75.8,8.52,3.64993150620666,6.7,10.8,3.03315017762062,11.5,42.6,54,0.4,2,3
"249","Michail Antonio","WHU","M",17,1475,86.7647058823529,17.0423529411765,9.70739636141674,15.9,16.8529411764706,13.7633624910057,13.5,289.72,286.5,0.207058823529412,3.52,3
"250","Miguel Almiron","NEW","M",35,2976,85.0285714285714,7.38571428571429,4.4938561233247,7.1,6.77142857142857,4.96656890848089,6.5,258.5,237,0.228571428571429,8,12
"251","Mohamed Salah","LIV","F",33,2858,86.6060606060606,14.7606060606061,6.62556315502404,13.6,15.4242424242424,9.66640543011692,15,487.1,509,0.424242424242424,14,16
"252","Moise Kean","EVE","F",6,442,73.6666666666667,13.5,10.0628027904754,12.15,12.25,8.58341423910089,8.75,81,73.5,0.3,1.8,1
"253","Morgan Schneiderlin","EVE","M",9,781,86.7777777777778,4.75111111111111,4.54985836165381,5.4,4.22222222222222,4.28012201279875,5,42.76,38,0.373333333333333,3.36,1
"254","Moritz Leitner","NOR","M",7,607,86.7142857142857,6.16,2.43666438668384,4.9,5.57142857142857,1.88034951158403,4.5,43.12,39,0.217142857142857,1.52,1
"255","Moussa Djenepo","SOU","M",8,661,82.625,11.195,9.44706606004516,10.27,11.3125,10.291943798081,8.75,89.56,90.5,0.32,2.56,2
"256","Moussa Sissoko","TOT","M",28,2448,87.4285714285714,5.32142857142857,4.94623516707832,4.66,5.14285714285714,5.16372163889778,4,149,144,0.342857142857143,9.6,7
"257","N'Golo Kante","CHE","M",19,1677,88.2631578947368,9.29578947368421,5.2968820134422,7,9.18421052631579,5.73054807907147,7,176.62,174.5,0.490526315789474,9.32,3
"258","Nabil Bentaleb","NEW","M",7,626,89.4285714285714,7.09142857142857,3.82869616001509,5.32,7,3.77491721763537,5,49.64,49,0.205714285714286,1.44,2
"259","Naby Keita","LIV","M",8,606,75.75,10.88,6.65530937351096,10.75,12.3125,8.42588486239194,11.75,87.04,98.5,0.58,4.64,5
"260","Nathan Ake","BOU","D",27,2430,90,6.37962962962963,3.68668339743657,6.9,5.21296296296296,4.84306785703094,4.25,172.25,140.75,0.237037037037037,6.4,4
"261","Nathan Redmond","SOU","M",30,2666,88.8666666666667,9.864,5.43454442464576,9.91,9.58333333333333,7.10764927109657,8.5,295.92,287.5,0.324,9.72,7
"262","Nathaniel Chalobah","WAT","M",8,670,83.75,5.9325,3.21979480268985,5.65,5.8125,2.15369284187482,6,47.46,46.5,0.22,1.76,2
"263","Neal Maupay","BHA","F",29,2517,86.7931034482759,7.88620689655172,5.77072192425641,8.4,7.74137931034483,6.19132557012397,7,228.7,224.5,0.270344827586207,7.84,8
"264","Neil Taylor","AVL","D",11,979,89,3.54090909090909,5.79488300925127,1.93,1.61363636363636,5.96066652770858,0.25,38.95,17.75,0.254545454545455,2.8,2
"265","Nemanja Matic","MUN","M",18,1522,84.5555555555556,6.24333333333333,4.77128790111162,5.69,6.44444444444444,5.15320827791344,5.75,112.38,116,0.504444444444444,9.08,10
"266","Nicolas Otamendi","MCI","D",18,1593,88.5,9.25222222222222,6.64895706598858,7.815,7.61111111111111,8.2253295223738,4.375,166.54,137,0.524444444444444,9.44,7
"267","Nicolas Pepe","ARS","F",22,1798,81.7272727272727,10.1909090909091,7.66817225946743,7.4,11.2954545454545,9.60116447663299,10.5,224.2,248.5,0.269090909090909,5.92,5
"268","Oleksandr Zinchenko","MCI","D",13,1127,86.6923076923077,9.96,5.87906880381579,10.3,8.96153846153846,5.9989983138213,9.25,129.48,116.5,0.544615384615385,7.08,7
"269","Oliver McBurnie","SHU","F",20,1574,78.7,10.075,6.12869652149881,8.2,9.025,6.4654445851937,6.25,201.5,180.5,0.296,5.92,8
"270","Oliver Norwood","SHU","M",33,2811,85.1818181818182,7.68606060606061,4.91217488707519,7,7.5,4.68041130671226,7.5,253.64,247.5,0.358787878787879,11.84,12
"271","Olivier Giroud","CHE","F",11,808,73.4545454545455,11.1727272727273,5.15908730476446,10.6,12.1818181818182,5.47390503787163,12.5,122.9,134,0.596363636363636,6.56,6
"272","Ondrej Duda","NOR","M",8,660,82.5,10.2425,5.61885028910974,10.04,9.3125,5.37146893981791,8.75,81.94,74.5,0.33,2.64,3
"273","Onel Hernandez","NOR","M",14,1164,83.1428571428571,8.88142857142857,4.45837130859182,7.89,7.92857142857143,4.4629118765199,7.5,124.34,111,0.274285714285714,3.84,1
"274","Oriol Romeu","SOU","M",20,1708,85.4,6.118,3.83673051602945,5.24,5.675,3.51790532771092,4.75,122.36,113.5,0.228,4.56,5
"275","Pablo Fornals","WHU","M",23,1844,80.1739130434783,5.62086956521739,3.82447371666824,4.9,6.30434782608696,5.61802927764059,4.5,129.28,145,0.229565217391304,5.28,6
"276","Pablo Zabaleta","WHU","D",6,522,87,3.11,5.850299137651,1.95,2.08333333333333,6.26631204670392,3.125,18.66,12.5,0.0266666666666667,0.16,0
"277","Pascal Gross","BHA","M",19,1511,79.5263157894737,10.1,6.78760307881623,9.2,9.89473684210526,6.77532071272157,8,191.9,188,0.315789473684211,6,3
"278","Patrick van Aanholt","CRY","D",28,2482,88.6428571428571,7.63607142857143,7.52218907228165,5.76,7.09821428571429,8.75418928436295,5,213.81,198.75,0.298571428571429,8.36,8
"279","Paul Dummett","NEW","D",14,1212,86.5714285714286,3.96357142857143,4.41257923379348,2.53,5.125,8.00285405820468,4.875,55.49,71.75,0.16,2.24,5
"280","Paul Pogba","MUN","M",13,1107,85.1538461538462,9.29846153846154,5.68608512973242,10.16,9.34615384615385,7.52048484525382,7.5,120.88,121.5,0.483076923076923,6.28,6
"281","Pedro","CHE","F",8,650,81.25,12.975,6.17315617353531,12.8,12.1875,7.81453544913031,9.5,103.8,97.5,0.41,3.28,2
"282","Pedro Neto","WOL","F",6,468,78,7.68333333333333,2.72500764524921,7.45,9.08333333333333,3.95495469843419,8.5,46.1,54.5,0.48,2.88,1
"283","Phil Bardsley","BUR","D",21,1890,90,7.07571428571429,5.01499209513691,4.54,8.01190476190476,6.27319505439423,7.75,148.59,168.25,0.344761904761905,7.24,9
"284","Phil Foden","MCI","M",6,504,84,13.3966666666667,4.61738309723881,12.26,12.0833333333333,8.54058936295773,9.25,80.38,72.5,0.413333333333333,2.48,3
"285","Philip Billing","BOU","M",24,2143,89.2916666666667,8.79583333333333,5.07843173042424,9.22,8.29166666666667,5.64515310892348,7.5,211.1,199,0.275,6.6,5
"286","Pierre-Emerick Aubameyang","ARS","F",33,2926,88.6666666666667,10.0454545454545,5.34240646321317,9.3,12.3181818181818,9.54333715693358,9.5,331.5,406.5,0.283636363636364,9.36,10
"287","Pierre-Emile Hojbjerg","SOU","M",30,2699,89.9666666666667,8.8,4.41659878499125,7.6,8.11666666666667,4.59700677227779,7,264,243.5,0.326666666666667,9.8,7
"288","Raheem Sterling","MCI","F",28,2436,87,13.5,6.83222213187329,11.7,13.875,10.9836789694393,14,378,388.5,0.481428571428571,13.48,12
"289","Raul Jimenez","WOL","F",37,3226,87.1891891891892,12.0216216216216,6.32868843420952,10.2,12.6621621621622,7.59482101871442,12,444.8,468.5,0.48972972972973,18.12,15
"290","Reece James","CHE","D",16,1402,87.625,14.0575,4.20156558122485,14.075,12,6.0614904657738,13,224.92,192,0.47,7.52,5
"291","Ricardo Pereira","LEI","D",28,2520,90,11.6639285714286,5.92142396493333,11.83,11.7946428571429,7.93347734796589,12.75,326.59,330.25,0.401428571428571,11.24,10
"292","Richarlison","EVE","F",35,3023,86.3714285714286,9.40571428571429,6.20563988534258,8.9,10.2714285714286,8.14874842171092,8.5,329.2,359.5,0.316571428571429,11.08,9
"293","Riyad Mahrez","MCI","F",17,1445,85,17.3705882352941,8.24429838630025,17.3,19.9117647058824,10.6054751398123,18,295.3,338.5,0.536470588235294,9.12,9
"294","Rob Holding","ARS","D",6,527,87.8333333333333,3.44333333333333,4.63916228069968,2.84,2.75,5.24166004239115,1.25,20.66,16.5,0.293333333333333,1.76,1
"295","Robert Snodgrass","WHU","M",16,1350,84.375,8.7575,4.9956667889949,8.08,11.34375,8.8142285538781,10.5,140.12,181.5,0.095,1.52,3
"296","Roberto Firmino","LIV","F",34,2876,84.5882352941177,11.3323529411765,5.45314591373697,10.95,10.0441176470588,7.92327569144918,7.5,385.3,341.5,0.392941176470588,13.36,16
"297","Roberto Pereyra","WAT","M",16,1310,81.875,4.6375,3.338637446624,3.44,4,3.26087922703883,4,74.2,64,0.35,5.6,5
"298","Rodrigo","MCI","M",24,2107,87.7916666666667,7.315,4.24278927942046,6.65,8.02083333333333,5.84673667186619,7.25,175.56,192.5,0.523333333333333,12.56,13
"299","Romain Saiss","WOL","D",29,2593,89.4137931034483,10.3641379310345,4.75325866961767,10.68,8.46551724137931,6.26131979823452,8.75,300.56,245.5,0.522758620689655,15.16,10
"300","Ross Barkley","CHE","M",11,844,76.7272727272727,11.4527272727273,9.32350265823858,9.6,12.1818181818182,11.3957727409613,7.5,125.98,134,0.516363636363636,5.68,5
"301","Ruben Neves","WOL","M",32,2826,88.3125,6.34125,4.3473445732665,5.21,6.4375,5.31393481572803,5.25,202.92,206,0.51625,16.52,13
"302","Ruben Vinagre","WOL","D",6,518,86.3333333333333,5.94166666666667,4.57325886722659,4.575,8.875,4.62263453022192,8.875,35.65,53.25,0.266666666666667,1.6,3
"303","Ryan Bennett","LEI","D",9,767,85.2222222222222,5.40444444444444,4.79532353212771,5.11,4.83333333333333,5.63748614188984,2.75,48.64,43.5,0.315555555555556,2.84,3
"304","Ryan Bertrand","SOU","D",30,2687,89.5666666666667,8.501,5.92381595909608,9.74,6.625,5.84341288443073,6.125,255.03,198.75,0.369333333333333,11.08,7
"305","Ryan Fraser","BOU","M",21,1857,88.4285714285714,8.80666666666667,5.13628400045532,8.6,7.90476190476191,4.51281244796149,8,184.94,166,0.192380952380952,4.04,4
"306","Ryan Fredericks","WHU","D",25,2210,88.4,5.6536,5.9455290485092,5.22,6.28,8.02512980165015,5.5,141.34,157,0.1536,3.84,7
"307","Sadio Mane","LIV","F",30,2619,87.3,15.02,6.60858375980397,14.8,16.5,8.37792666310787,16,450.6,495,0.393333333333333,11.8,12
"308","Sam Byram","NOR","D",14,1242,88.7142857142857,7.79928571428571,5.04453773789145,5.97,5.69642857142857,6.04166508778557,3.875,109.19,79.75,0.245714285714286,3.44,3
"309","Sander Berge","SHU","M",9,723,80.3333333333333,7.27111111111111,2.73841397730714,6.32,8.22222222222222,6.2104302946289,6,65.44,74,0.382222222222222,3.44,3
"310","Scott Dann","CRY","D",13,1170,90,6.67538461538462,4.85896184965577,6.87,6.57692307692308,5.03258612215659,5.25,86.78,85.5,0.329230769230769,4.28,5
"311","Scott McTominay","MUN","M",19,1632,85.8947368421053,8.18,4.21277949946483,7.22,8.57894736842105,5.4295057016033,6.5,155.42,163,0.501052631578947,9.52,3
"312","Sead Kolasinac","ARS","D",18,1546,85.8888888888889,6.195,4.78504072144453,6.37,5.09722222222222,4.34126818765256,5,111.51,91.75,0.364444444444444,6.56,4
"313","Seamus Coleman","EVE","D",17,1498,88.1176470588235,7.21352941176471,3.92990766618071,6.87,6.72058823529412,4.46416491433201,5.25,122.63,114.25,0.345882352941176,5.88,5
"314","Sean Longstaff","NEW","M",13,1139,87.6153846153846,6.29692307692308,4.8489713421429,4,5.5,4.37321392113398,4,81.86,71.5,0.258461538461538,3.36,2
"315","Sebastien Haller","WHU","F",23,2034,88.4347826086957,12.1652173913043,6.67026023041845,11.6,12.5434782608696,7.49683727780992,10,279.8,288.5,0.128695652173913,2.96,5
"316","Serge Aurier","TOT","D",30,2650,88.3333333333333,10.643,5.66093275487109,10.805,12.1583333333333,7.67903643530311,12.875,319.29,364.75,0.314666666666667,9.44,9
"317","Sergio Aguero","MCI","F",15,1245,83,14.3466666666667,8.64108679231848,12.6,16.0666666666667,13.6772316887105,12.5,215.2,241,0.544,8.16,5
"318","Shane Duffy","BHA","D",13,1146,88.1538461538462,8.92846153846154,5.63151821766541,7.6,6.71153846153846,6.84641493307975,7.25,116.07,87.25,0.363076923076923,4.72,3
"319","Shane Long","SOU","F",15,1170,78,9.74,4.51692056921211,10.2,9.6,5.73896456564373,7.5,146.1,144,0.346666666666667,5.2,5
"320","Shkodran Mustafi","ARS","D",11,967,87.9090909090909,7.97727272727273,4.67396639035646,8.25,10.0227272727273,4.7149423981828,10.25,87.75,110.25,0.181818181818182,2,4
"321","Simon Francis","BOU","D",9,810,90,5.74555555555555,4.75025554868133,6.1,4.47222222222222,6.27550352118812,3.75,51.71,40.25,0.128888888888889,1.16,1
"322","Sofiane Boufal","SOU","M",6,487,81.1666666666667,9.34,4.18794460326304,7.25,8.83333333333333,6.05530070819498,6.75,56.04,53,0.273333333333333,1.64,1
"323","Sokratis","ARS","D",19,1697,89.3157894736842,5.01473684210526,5.48116002363353,4.65,4.65789473684211,7.1653150500227,1.75,95.28,88.5,0.277894736842105,5.28,4
"324","Solly March","BHA","M",11,894,81.2727272727273,7.54,5.01980876129759,8.52,7.18181818181818,5.48303167632984,7,82.94,79,0.312727272727273,3.44,4
"325","Son Heung-Min","TOT","F",28,2396,85.5714285714286,11.525,7.75058540202442,11.25,13.9464285714286,9.60549542335232,12.25,322.7,390.5,0.28,7.84,8
"326","Steve Cook","BOU","D",26,2319,89.1923076923077,6.43807692307692,4.307072341376,6.45,4.89423076923077,5.44388330005479,3.625,167.39,127.25,0.209230769230769,5.44,3
"327","Steven Alzate","BHA","F",12,1076,89.6666666666667,7.15,4.6376914319715,6.85,6.125,3.6935139710776,5.5,85.8,73.5,0.293333333333333,3.52,3
"328","Steven Bergwijn","TOT","F",6,487,81.1666666666667,8.16666666666667,5.96445024010316,7.75,10.4166666666667,6.85139888392631,13,49,62.5,0,0,2
"329","Stuart Armstrong","SOU","M",18,1533,85.1666666666667,8.94111111111111,5.83727362719042,8.35,10.9722222222222,8.49822165172397,8.75,160.94,197.5,0.324444444444444,5.84,7
"330","Tammy Abraham","CHE","F",25,2050,82,10.564,6.20194055652476,9.9,11.5,9.17083238679383,9.5,264.1,287.5,0.424,10.6,7
"331","Tanguy Ndombele","TOT","M",8,643,80.375,7.925,3.80095852572555,9.24,10,6.15281584781658,9.25,63.4,80,0.3,2.4,1
"332","Tariq Lamptey","BHA","D",6,513,85.5,8.87833333333333,5.62893033059272,8.61,11.375,4.4123406486807,11.25,53.27,68.25,0.32,1.92,3
"333","Teemu Pukki","NOR","F",32,2794,87.3125,8.5125,6.57579873720737,6.75,7.921875,9.39638689569285,4.5,272.4,253.5,0.205,6.56,6
"334","Theo Walcott","EVE","M",12,921,76.75,7.04,4.50319482549486,7.31,6.125,4.92731256273733,5,84.48,73.5,0.373333333333333,4.48,4
"335","Timm Klose","NOR","D",6,540,90,4.77666666666667,2.82060749957641,3.915,0.916666666666667,3.20806275915336,1.25,28.66,5.5,0.293333333333333,1.76,0
"336","Toby Alderweireld","TOT","D",33,2958,89.6363636363636,5.32969696969697,4.81470630260071,5.43,5.21212121212121,5.28379051769168,3.25,175.88,172,0.305454545454545,10.08,7
"337","Todd Cantwell","NOR","M",28,2306,82.3571428571429,8.16071428571429,4.88031414332788,6.9,8.14285714285714,6.44902683278238,5.75,228.5,228,0.157142857142857,4.4,6
"338","Tom Cleverley","WAT","M",9,806,89.5555555555556,9.51333333333333,5.51905789061865,7.24,8.5,6.66614581298669,7,85.62,76.5,0.257777777777778,2.32,1
"339","Tom Davies","EVE","M",21,1815,86.4285714285714,4.52666666666667,2.55477852921409,4.34,4.14285714285714,3.424700195429,3.5,95.06,87,0.236190476190476,4.96,5
"340","Tom Trybull","NOR","M",12,991,82.5833333333333,4.26333333333333,3.32324959622173,3.36,3.95833333333333,3.2012663214119,3,51.16,47.5,0.246666666666667,2.96,2
"341","Tomas Soucek","WHU","M",11,985,89.5454545454545,9.96181818181818,5.84634897723668,7.18,10.2272727272727,7.08295007875827,6.5,109.58,112.5,0.261818181818182,2.88,1
"342","Trent Alexander-Arnold","LIV","D",35,3100,88.5714285714286,13,9.23561584302855,11.5,14.5142857142857,10.3451364775674,14.25,455,508,0.382857142857143,13.4,14
"343","Trezeguet","AVL","M",20,1603,80.15,7.831,3.76281795299326,7.66,9.1,7.16644226494863,6.75,156.62,182,0.216,4.32,6
"344","Troy Deeney","WAT","F",26,2200,84.6153846153846,12.2576923076923,8.09622989184092,8.85,11.9230769230769,8.46131468235558,9,318.7,310,0.307692307692308,8,6
"345","Tyrone Mings","AVL","D",30,2700,90,4.43233333333333,4.11215245535619,3.75,4.14166666666667,6.07378600518504,3.375,132.97,124.25,0.224,6.72,5
"346","Victor Lindelof","MUN","D",34,3048,89.6470588235294,5.91882352941176,4.15172747157343,6.28,4.91176470588235,5.14887541154037,3.375,201.24,167,0.483529411764706,16.44,12
"347","Virgil van Dijk","LIV","D",38,3420,90,9.97947368421053,4.71105769232025,10.175,10.5,7.6352666814786,10.25,379.22,399,0.418947368421053,15.92,15
"348","Wesley","AVL","F",21,1790,85.2380952380952,6.92857142857143,5.04421875587715,5.9,6.78571428571429,7.52756837991431,4.5,145.5,142.5,0.118095238095238,2.48,6
"349","Wilfred Ndidi","LEI","M",29,2575,88.7931034482759,8.16551724137931,4.43849362011072,8,8.43103448275862,5.28766107139171,7.5,236.8,244.5,0.427586206896552,12.4,12
"350","Wilfried Zaha","CRY","M",36,3240,90,8.66611111111111,3.73096025768762,8.17,8.76388888888889,5.28405432965352,7.5,311.98,315.5,0.285555555555556,10.28,9
"351","Will Hughes","WAT","M",25,2070,82.8,6.5664,4.71615563780501,5.48,5.82,4.88808074128623,4.5,164.16,145.5,0.2624,6.56,5
"352","William Smallbone","SOU","F",5,361,72.2,3.74,1.8716303053755,3.6,5.3,4.64488966499744,3,18.7,26.5,0.448,2.24,3
"353","Willian","CHE","F",28,2405,85.8928571428571,14.2678571428571,6.8851452321447,14.6,15.2857142857143,8.88968250425486,14.75,399.5,428,0.497142857142857,13.92,10
"354","Willy Boly","WOL","D",22,1979,89.9545454545455,11.0813636363636,4.29925386157107,11.12,11.2613636363636,5.39426352751967,13.25,243.79,247.75,0.510909090909091,11.24,12
"355","Yan Valery","SOU","D",8,670,83.75,5.02875,3.4077954226827,5.48,6.09375,2.20363944095088,6.375,40.23,48.75,0.21,1.68,1
"356","Yerry Mina","EVE","D",24,2159,89.9583333333333,9.40333333333333,4.79485291669657,8.66,7.79166666666667,7.48319373033981,5,225.68,187,0.328333333333333,7.88,5
"357","Youri Tielemans","LEI","M",32,2753,86.03125,8.756875,4.41258934845115,8.4,8.890625,6.32549166137025,6.75,280.22,284.5,0.41,13.12,12
"358","Yves Bissouma","BHA","M",12,999,83.25,7.075,4.41546970630223,6.61,7.75,4.36150516137804,7.25,84.9,93,0.333333333333333,4,4
