"","Team","Pos","n","num_diff_players","min_total","sd_emp_pts","sd_xpts","mean_emp_pts","mean_xPts","med_emp_pts","med_xPts","total_emp_fpts","total_xPts","mean_minutes"
"1","ARS","AM",14,2,1111,5.32049737408941,4.5521942541452,6.5,6.86428571428571,5.5,6.85,91,96.1,79.3571428571429
"2","ARS","CB",54,4,4824,7.03590298523296,5.60807794391425,5.69444444444444,5.68703703703704,4.375,4.85,307.5,307.1,89.3333333333333
"3","ARS","CM",15,5,1249,4.92612085384298,4.85987458196001,6.63333333333333,6.31333333333333,4.5,4.8,99.5,94.7,83.2666666666667
"4","ARS","DM",34,4,2965,3.22247704239612,3.31063753008616,4.95588235294118,5.22941176470588,5,5.3,168.5,177.8,87.2058823529412
"5","ARS","FW",25,2,2127,7.69648188027058,4.23490653182964,10.56,9.312,10.5,9.9,264,232.8,85.08
"6","ARS","LB",19,2,1624,4.21107909383129,5.11100692749144,5.44736842105263,5.63157894736842,5.25,4.18,103.5,107,85.4736842105263
"7","ARS","LW",14,3,1242,5.9601469485535,3.41196987992838,12.3214285714286,10.8,10.75,10.6,172.5,151.2,88.7142857142857
"8","ARS","RB",36,5,3223,5.85690814473584,5.78102240092529,5.76388888888889,6.215,5.125,5.04,207.5,223.74,89.5277777777778
"9","ARS","RW",14,2,1145,10.5542163857145,7.60391744034353,12.3928571428571,10.3571428571429,10.5,6.95,173.5,145,81.7857142857143
"10","AVL","CB",61,4,5452,6.18130830847092,4.57155559969393,4.55327868852459,4.4283606557377,4,3.85,277.75,270.13,89.3770491803279
"11","AVL","CM",47,8,4050,7.16048118140856,5.83102943358367,9.16489361702128,8.84148936170213,7.5,9.1,430.75,415.55,86.1702127659574
"12","AVL","DM",21,3,1824,3.79771234398013,3.08649901838251,5.38095238095238,5.23809523809524,5,5,113,110,86.8571428571429
"13","AVL","FW",22,2,1880,8.11163986495341,5.66295778803718,7.18181818181818,7.23636363636364,4.5,6.35,158,159.2,85.4545454545455
"14","AVL","LB",20,2,1736,8.90837866989924,5.88963532067363,6.45,5.384,3.5,4.9,129,107.68,86.8
"15","AVL","LW",16,3,1415,6.28887907341205,5.08802515717051,12.875,12.65,13.25,11.35,206,202.4,88.4375
"16","AVL","RB",21,2,1864,6.73910054758617,6.78666479558399,8.15476190476191,7.44904761904762,7.75,5.65,171.25,156.43,88.7619047619048
"17","AVL","RW",14,2,1090,6.16942567722581,4.78659414578712,10.3214285714286,9.89285714285714,9,8.5,144.5,138.5,77.8571428571429
"18","AVL","WB",12,4,1080,8.02868319140062,6.13105674563381,7.22916666666667,6.2525,7.5,6.565,86.75,75.03,90
"19","BHA","CB",61,4,5490,7.39158203449556,6.03716098279982,7.15983606557377,8.53196721311475,6.25,8.55,436.75,520.45,90
"20","BHA","CM",24,6,2108,5.47706019738665,5.11527798272779,9.04166666666667,8.67916666666667,8.75,8.95,217,208.3,87.8333333333333
"21","BHA","DM",30,5,2677,3.99295356358167,3.89868972979325,6.23333333333333,6.44333333333333,6,6.25,187,193.3,89.2333333333333
"22","BHA","FW",34,5,2819,7.49735544581734,6.29267179821666,6.82352941176471,6.75294117647059,3,4.1,232,229.6,82.9117647058823
"23","BHA","LB",16,2,1388,5.38816217894995,5.42055455342594,9.21875,10.39625,10,11.105,147.5,166.34,86.75
"24","BHA","LW",11,3,894,4.40609082562268,3.48980332866012,8.18181818181818,8.04545454545454,7.5,7.8,90,88.5,81.2727272727273
"25","BHA","RB",12,2,972,8.47397419375134,8.16651825777335,7.6875,9.0725,5.375,7.675,92.25,108.87,81
"26","BHA","RW",10,3,845,5.44671154612273,5.50309004105875,9.5,11.42,7.75,9.7,95,114.2,84.5
"27","BHA","WB",12,5,1013,5.92071990913472,5.74229655251013,8.79166666666667,7.55333333333333,6.75,6.49,105.5,90.64,84.4166666666667
"28","BOU","CB",56,4,5029,5.29594153604878,4.45975404073993,5.97321428571429,6.93107142857143,4.375,6.79,334.5,388.14,89.8035714285714
"29","BOU","CM",60,7,5060,6.0153053376437,5.10333224472011,7.45,7.18,6,6,447,430.8,84.3333333333333
"30","BOU","DM",21,3,1843,5.42250601000787,4.57079236644401,6.35714285714286,6.32857142857143,4.5,5.1,133.5,132.9,87.7619047619048
"31","BOU","FW",37,3,3183,6.60429721785306,5.59188467103661,6.62162162162162,7.41621621621622,4,6.1,245,274.4,86.027027027027
"32","BOU","LB",21,2,1839,7.71773236495947,6.4318365517612,7.67857142857143,7.66714285714286,9,8.45,161.25,161.01,87.5714285714286
"33","BOU","RB",22,3,1930,6.66694736963156,4.90516630640659,6.03409090909091,6.10772727272727,3.75,5.59,132.75,134.37,87.7272727272727
"34","BUR","CB",58,2,5220,8.74610037551504,6.30149619016982,8.91810344827586,9.55189655172414,6.75,9.17,517.25,554.01,90
"35","BUR","CM",64,4,5665,6.27977036785708,5.4358668410376,6.90625,6.8734375,5.25,5.75,442,439.9,88.515625
"36","BUR","DM",34,3,3059,4.92791170025298,4.38633431224208,7.05882352941176,6.93529411764706,5.25,5.75,240,235.8,89.9705882352941
"37","BUR","FW",50,3,4179,7.93311324224517,6.39507112500538,8.38,8.002,7,7.85,419,400.1,83.58
"38","BUR","LB",26,2,2340,9.10000528317683,6.78688029611884,8.45192307692308,8.40192307692308,10.125,8.56,219.75,218.45,90
"39","BUR","RB",29,2,2610,6.89731599829206,5.51293713568992,6.97413793103448,7.3148275862069,7.5,8.12,202.25,212.13,90
"40","CHE","AM",15,3,1295,7.35494650526012,5.34624924151325,10.1666666666667,9.56666666666667,7.5,8.9,152.5,143.5,86.3333333333333
"41","CHE","CB",59,5,5284,6.14742834193048,4.71695632506076,5.75847457627119,8.47542372881356,5.25,8.69,339.75,500.05,89.5593220338983
"42","CHE","CM",26,5,2082,8.52076648773228,7.67150672192988,9.78846153846154,9.88076923076923,8.5,8.25,254.5,256.9,80.0769230769231
"43","CHE","DM",33,3,2871,6.48044845062532,5.96712267598908,8.89393939393939,8.43030303030303,7,7.1,293.5,278.2,87
"44","CHE","FW",27,2,2168,8.5187492226904,6.05209812692191,12.1296296296296,10.7407407407407,11.5,10.6,327.5,290,80.2962962962963
"45","CHE","LB",20,3,1758,7.05909035067178,6.27676574024352,10.9625,13.4775,9.75,13.64,219.25,269.55,87.9
"46","CHE","LW",15,5,1222,10.5092929398337,8.60410754620528,13.1333333333333,12.9733333333333,11.5,15.2,197,194.6,81.4666666666667
"47","CHE","RB",21,2,1867,7.20602426545219,6.88153007626038,11.9642857142857,14.3319047619048,12.25,13.2,251.25,300.97,88.9047619047619
"48","CHE","RW",22,5,1837,6.65723087655242,5.63581620019889,12.3409090909091,12.4636363636364,12,12.3,271.5,274.2,83.5
"49","CRY","CB",51,5,4543,6.65898699827063,5.44988782039612,6.51960784313725,6.17450980392157,4,6.11,332.5,314.9,89.078431372549
"50","CRY","CM",97,9,8301,4.55664726052751,3.81596018405442,7.04381443298969,7.03453608247423,6,6.7,683.25,682.35,85.5773195876289
"51","CRY","DM",22,3,1966,4.78255533139299,4.63186778030193,7.70454545454545,7.90909090909091,6.25,7.05,169.5,174,89.3636363636364
"52","CRY","FW",29,3,2411,5.73109442861952,4.84647553621729,8.44827586206897,9.22413793103448,7,9.4,245,267.5,83.1379310344828
"53","CRY","LB",27,3,2374,9.2141543847301,7.77294387026282,6.77777777777778,6.74888888888889,4.5,4.6,183,182.22,87.9259259259259
"54","CRY","RB",28,2,2436,6.25370260695984,5.21872746961521,6.375,6.13857142857143,4.5,4.775,178.5,171.88,87
"55","EVE","CB",56,4,5039,7.19528164299897,5.51697277240232,6.44642857142857,8.23571428571429,4.125,8.22,361,461.2,89.9821428571429
"56","EVE","CM",35,9,2897,4.98098274195266,4.57894936758689,5.62142857142857,6.01857142857143,4.5,5.5,196.75,210.65,82.7714285714286
"57","EVE","DM",25,5,2181,4.23694072022098,3.9124246531616,5.08,5.104,5,5,127,127.6,87.24
"58","EVE","FW",31,3,2542,8.90635269229609,7.27569233301761,10.3387096774194,10.1354838709677,7,7.9,320.5,314.2,82
"59","EVE","LB",20,1,1770,8.97381974353584,6.2191355593252,12.3875,13.7395,14.25,14.255,247.75,274.79,88.5
"60","EVE","RB",20,2,1729,6.62228097132384,5.2025766895382,7.225,9.046,4.75,8.745,144.5,180.92,86.45
"61","EVE","RW",11,3,868,8.65867930303042,4.51186315072932,9.45454545454546,8.69090909090909,6.5,7.1,104,95.6,78.9090909090909
"62","LEI","CB",65,4,5802,6.33696231219295,5.13795299331732,7.66153846153846,7.84276923076923,6.75,7.3,498,509.78,89.2615384615385
"63","LEI","CM",81,6,6566,8.82321660362976,6.07390847786916,9.79012345679012,9.01604938271605,7,8.4,793,730.3,81.0617283950617
"64","LEI","DM",26,3,2291,5.91598226449726,5.01562021626899,8.17307692307692,7.82692307692308,7,7,212.5,203.5,88.1153846153846
"65","LEI","FW",25,2,2240,12.0346721323571,8.92781794915943,14.2,11.848,12.5,9.7,355,296.2,89.6
"66","LEI","LB",20,2,1790,11.7959906212595,8.3386825918979,10.075,10.002,7.25,8.215,201.5,200.04,89.5
"67","LEI","RB",20,1,1800,7.78420930304962,5.79906296877258,10.7875,10.5245,11.375,11.795,215.75,210.49,90
"68","LIV","CB",57,4,5130,6.32298860010776,4.53396642066959,10.2061403508772,9.57947368421053,8.75,8.8,581.75,546.03,90
"69","LIV","CM",42,4,3370,5.54494098250101,3.58713746159927,6.94047619047619,6.66904761904762,6,6.2,291.5,280.1,80.2380952380952
"70","LIV","DM",23,2,2062,4.6611462737164,4.00615632964434,7.89130434782609,7.52608695652174,8,7.7,181.5,173.1,89.6521739130435
"71","LIV","FW",22,2,1942,9.05493694715116,5.03699946757627,12.7954545454545,13.7227272727273,10.25,12.7,281.5,301.9,88.2727272727273
"72","LIV","LB",28,2,2504,7.13250324312772,7.50015670912119,11.2589285714286,10.9960714285714,9.875,8.575,315.25,307.89,89.4285714285714
"73","LIV","LW",17,3,1402,6.97566674021833,6.35231546482902,14.7647058823529,14.0235294117647,15,12.4,251,238.4,82.4705882352941
"74","LIV","RB",26,1,2320,11.5035487835443,10.165053263321,16.2211538461538,14.1596153846154,15.25,12.625,421.75,368.15,89.2307692307692
"75","LIV","RW",19,2,1625,9.99473545633426,7.0867803790121,16.8157894736842,15.2368421052632,20,13.6,319.5,289.5,85.5263157894737
"76","MCI","CB",52,5,4581,6.73588687150411,6.5419607556071,4.23076923076923,5.79346153846154,2.625,6,220,301.26,88.0961538461538
"77","MCI","CM",45,5,3807,9.67554451264432,7.89430622075624,15.5555555555556,14.3755555555556,14.5,12.9,700,646.9,84.6
"78","MCI","DM",21,2,1824,6.13518346836313,4.41761625012102,9.26190476190476,8.53333333333333,8.5,9.1,194.5,179.2,86.8571428571429
"79","MCI","FW",25,2,2071,11.8107648637447,8.27292370729156,16.34,15.272,12.5,12.6,408.5,381.8,82.84
"80","MCI","LB",17,2,1495,6.26307455976507,6.20417376117268,7.91176470588235,8.43294117647059,7.5,8.1,134.5,143.36,87.9411764705882
"81","MCI","LW",20,3,1762,11.0726072620204,7.30543236949485,13.45,13.375,11.5,11.2,269,267.5,88.1
"82","MCI","RB",22,2,1979,8.01372773751905,7.72900469894822,7.44318181818182,9.67227272727273,6.125,8.405,163.75,212.79,89.9545454545455
"83","MCI","RW",19,2,1607,11.1187765955817,7.86246914478089,18.3947368421053,16.7210526315789,17.5,16,349.5,317.7,84.5789473684211
"84","MUN","AM",24,4,1883,7.65820460852849,5.95161651406026,9.3125,9.45,8.5,9,223.5,226.8,78.4583333333333
"85","MUN","CB",56,3,5040,6.4965775205503,5.72916367052263,6.96428571428571,8.685,6.5,9.135,390,486.36,90
"86","MUN","CM",15,3,1297,4.85822817006169,4.6361108495725,7.56666666666667,8.12666666666667,7.5,8.5,113.5,121.9,86.4666666666667
"87","MUN","DM",33,5,2881,5.15048173680988,5.00038256112227,7.60606060606061,8.21515151515151,6.5,7.8,251,271.1,87.3030303030303
"88","MUN","FW",30,3,2553,6.37300791503176,6.33601274235338,10.7166666666667,9.66666666666667,11.5,9.3,321.5,290,85.1
"89","MUN","LB",15,2,1315,7.67048300459688,6.40784437418774,7.58333333333333,9.08866666666667,4.75,8.15,113.75,136.33,87.6666666666667
"90","MUN","LW",13,2,1116,8.7425792708841,9.38019599598414,12.3461538461538,12.1153846153846,12,7.1,160.5,157.5,85.8461538461538
"91","MUN","RB",20,1,1791,6.06244913163683,6.29509625360131,7.875,10.375,8,10.595,157.5,207.5,89.55
"92","NEW","AM",12,3,1016,5.65484506660198,4.87966559957098,8.25,8.575,8.25,8.05,99,102.9,84.6666666666667
"93","NEW","CB",81,6,7147,7.07995017245492,4.31016788077841,6.59259259259259,5.1558024691358,6.5,4.65,534,417.62,88.2345679012346
"94","NEW","CM",29,8,2489,6.48776795245685,6.05817446369055,7.8448275862069,8.21724137931034,5.5,6.4,227.5,238.3,85.8275862068966
"95","NEW","DM",22,4,1964,5.28147132851627,4.59544287725299,9.31818181818182,8.5,8.25,8,205,187,89.2727272727273
"96","NEW","FW",25,2,2105,5.15816504841273,5.29941191705897,7.24,8.428,7,8.8,181,210.7,84.2
"97","NEW","LB",12,2,1043,6.87799521530934,6.44507187819899,3,4.59666666666667,5.5,6.77,36,55.16,86.9166666666667
"98","NEW","WB",39,8,3394,7.05394793796148,5.53832493177608,7.25641025641026,4.78205128205128,6.25,3.5,283,186.5,87.025641025641
"99","NOR","AM",23,3,1905,4.84054026318609,5.40232712263159,6.89130434782609,7.88260869565217,5.5,6,158.5,181.3,82.8260869565217
"100","NOR","CB",49,4,4394,5.18682634344035,5.09692095595885,1.8469387755102,2.53265306122449,2.25,2.5,90.5,124.1,89.6734693877551
"101","NOR","CM",34,6,2971,4.04696140495443,3.56096008404231,6.02941176470588,5.96764705882353,5,5.5,205,202.9,87.3823529411765
"102","NOR","DM",16,4,1371,2.22462543663722,2.46413439839091,3.53125,3.94375,3.75,4,56.5,63.1,85.6875
"103","NOR","FW",26,1,2305,9.96285408597664,6.79207230187122,9.03846153846154,9.22307692307692,5.5,8.85,235,239.8,88.6538461538462
"104","NOR","LB",26,2,2261,7.22088983436252,5.4105220137745,4.625,5.71730769230769,3,5.255,120.25,148.65,86.9615384615385
"105","NOR","LW",19,3,1594,5.57589842759477,4.83023494155753,8.42105263157895,9.06842105263158,6.5,7.8,160,172.3,83.8947368421053
"106","NOR","RB",26,2,2340,6.76125841723383,4.86584011245746,4.01923076923077,5.65,3,5.54,104.5,146.9,90
"107","NOR","RW",19,2,1642,8.04201321860311,7.6987657551095,15.4210526315789,15.3105263157895,15,13.9,293,290.9,86.4210526315789
"108","SHU","CB",79,3,7033,5.35630234824634,4.79865637975439,8.42088607594937,8.64088607594937,8.5,8.97,665.25,682.63,89.0253164556962
"109","SHU","CM",40,2,3526,8.21681115621645,6.02159787444649,10.43125,8.98475,8,8.67,417.25,359.39,88.15
"110","SHU","DM",26,1,2207,4.58106470661066,4.77858202334606,7.61538461538461,7.92692307692308,7.25,7.35,198,206.1,84.8846153846154
"111","SHU","FW",40,4,3060,6.95957880762099,6.44790564288027,8.1375,9.12,5.5,8.65,325.5,364.8,76.5
"112","SHU","WB",35,2,3121,4.82544028556771,4.93103871989897,10.9571428571429,7.31428571428571,11.25,8.62,383.5,256,89.1714285714286
"113","SHU","WBLB",10,1,900,4.1436028338204,3.87000373241279,10.35,9.882,9.5,9.42,103.5,98.82,90
"114","SOU","CB",57,3,5117,6.88061971275691,5.42743162994656,6.34210526315789,7.43578947368421,5,7.2,361.5,423.84,89.7719298245614
"115","SOU","CM",53,7,4614,6.50562166188191,5.43124861688926,8.76415094339623,8.9,7.5,8.1,464.5,471.7,87.0566037735849
"116","SOU","DM",28,3,2486,5.61681503265962,5.33759130623364,9.125,8.61071428571429,7.5,6.8,255.5,241.1,88.7857142857143
"117","SOU","FW",39,4,3141,6.33199254221417,5.19946275642643,10.8461538461538,10.4076923076923,10.5,9.6,423,405.9,80.5384615384615
"118","SOU","LB",16,1,1440,5.64985250544944,5.16411835005099,6.4375,9.08875,6.125,9.12,103,145.42,90
"119","TOT","AM",15,3,1231,9.08190246484471,5.96147952233656,13.1333333333333,10.2933333333333,9,9.2,197,154.4,82.0666666666667
"120","TOT","CB",59,5,5269,5.11633724256533,5.15435096770729,4.47033898305085,5.22728813559322,2.75,4.76,263.75,308.41,89.3050847457627
"121","TOT","CM",26,7,2185,5.07937003968012,3.74940610681827,5.5,5.37307692307692,4.5,4.8,143,139.7,84.0384615384615
"122","TOT","DM",19,4,1561,3.25702120571895,2.77633061718276,4.94736842105263,4.66315789473684,5,5,94,88.6,82.1578947368421
"123","TOT","FW",30,5,2636,9.51721066545102,6.54852883364328,13.4833333333333,11.4233333333333,12.5,10.9,404.5,342.7,87.8666666666667
"124","TOT","LB",10,3,869,9.22872929738675,6.47987688497586,9.4,8.104,6.5,6.775,94,81.04,86.9
"125","TOT","LW",13,4,1146,8.75924420109172,7.09095668204698,14.8461538461538,13.3,13,11.3,193,172.9,88.1538461538462
"126","TOT","RB",16,2,1422,9.92093745570448,7.28146184956473,12.375,10.0725,11,10.855,198,161.16,88.875
"127","TOT","RW",10,2,776,7.63198678079451,7.1715797113018,10.45,10.84,7.5,12,104.5,108.4,77.6
"128","WAT","AM",13,5,1107,8.6159140176173,6.00033118744077,11.7692307692308,10.4307692307692,9.5,11.8,153,135.6,85.1538461538462
"129","WAT","CB",62,5,5555,6.70562292168652,5.76630257611059,4.47177419354839,5.16854838709677,4,4.79,277.25,320.45,89.5967741935484
"130","WAT","CM",29,6,2525,4.85935185931322,5.01955290140957,4.94827586206897,5.76551724137931,4.5,5,143.5,167.2,87.0689655172414
"131","WAT","DM",34,5,2960,4.74822886578289,4.60382697507186,6.69117647058824,7.15882352941177,6,6,227.5,243.4,87.0588235294118
"132","WAT","FW",26,4,2192,8.72945940700004,7.63839391092535,11.2115384615385,11.1884615384615,7.75,8.85,291.5,290.9,84.3076923076923
"133","WAT","LB",19,3,1668,7.72721135479271,6.18347912061549,6.59210526315789,7.20157894736842,5.5,6.9,125.25,136.83,87.7894736842105
"134","WAT","LW",12,2,1026,10.4948580483275,9.89595877113481,11.625,12.25,9.75,10.9,139.5,147,85.5
"135","WAT","RB",17,4,1530,8.89429344480791,8.05139447184005,3.02941176470588,4.21176470588235,3.75,5.4,51.5,71.6,90
"136","WAT","RW",12,3,966,9.54207191146851,7.56019780885996,10.375,9.475,7,7,124.5,113.7,80.5
"137","WAT","WB",16,4,1379,6.86383563201606,4.52442662113112,8.265625,6.893125,6.5,6.7,132.25,110.29,86.1875
"138","WHU","AM",11,4,853,6.74671637303524,4.825613479605,9.22727272727273,8.16363636363636,7,9.1,101.5,89.8,77.5454545454545
"139","WHU","CB",61,4,5464,6.85319567673407,5.54120432846832,5.29918032786885,4.76508196721311,5.5,3.95,323.25,290.67,89.5737704918033
"140","WHU","CM",56,8,4627,7.50028138000307,5.43222915904361,9.73214285714286,8.9875,7.75,7.95,545,503.3,82.625
"141","WHU","DM",29,2,2582,4.27517176217039,4.30912081142867,6.70689655172414,6.70689655172414,6,6.4,194.5,194.5,89.0344827586207
"142","WHU","FW",30,3,2640,7.45530745143366,7.01479880672643,11.7333333333333,12.0533333333333,9.75,11.6,352,361.6,88
"143","WHU","LB",23,2,2064,8.97082997909524,5.445132503823,5.84782608695652,4.7895652173913,4.25,3.55,134.5,110.16,89.7391304347826
"144","WHU","RB",22,2,1952,7.99757302201263,5.54380682887167,6.01136363636364,5.25681818181818,6,4.655,132.25,115.65,88.7272727272727
"145","WOL","CB",74,4,6642,6.26740818882937,5.14475945700267,4.47972972972973,4.86378378378378,3,4.79,331.5,359.92,89.7567567567568
"146","WOL","CM",19,3,1710,5.51831082723372,5.14924624018946,8.42105263157895,8.51578947368421,8,8,160,161.8,90
"147","WOL","DM",35,3,3068,6.45970054200943,5.47452772223437,8.01428571428571,7.26857142857143,6.5,6.4,280.5,254.4,87.6571428571429
"148","WOL","FW",34,3,2903,8.60627439730936,6.36559449119888,13.0147058823529,12.6264705882353,11.75,11.65,442.5,429.3,85.3823529411765
"149","WOL","LW",11,2,886,7.32895875030255,6.6224000043928,11.1818181818182,11.3727272727273,12,9.1,123,125.1,80.5454545454545
"150","WOL","RW",12,2,1042,8.97587254136264,6.70058794344786,15.7916666666667,14.7166666666667,14.25,12.5,189.5,176.6,86.8333333333333
"151","WOL","WB",51,4,4508,6.89849727881967,5.82070815043574,11.4558823529412,10.5774509803922,10.25,10.72,584.25,539.45,88.3921568627451
