"","Team.x","Pos","n","num_diff_players","min_total","sd_emp_pts","sd_xpts","mean_emp_pts","mean_xPts","med_emp_pts","med_xPts","total_emp_fpts","total_xPts","mean_minutes","Team_Pos"
"1","ARS","AM",16,3,1245,5.16226290819572,4.47749464916859,5.96875,6.34375,5,6.1,95.5,101.5,77.8125,"ARS_AM"
"2","ARS","CB",69,6,6258,6.54147898851657,5.52987728196776,5.78623188405797,5.67115942028985,5.25,5.05,399.25,391.31,90.695652173913,"ARS_CB"
"3","ARS","CM",25,8,2279,5.36951270290579,4.54602932971914,6.79,6.6692,4.5,4.8,169.75,166.73,91.16,"ARS_CM"
"4","ARS","DM",41,4,3645,3.17507441817914,3.29469085118438,4.98780487804878,5.14146341463415,5,5.1,204.5,210.8,88.9024390243902,"ARS_DM"
"5","ARS","FW",34,3,2881,7.29056969084805,4.05850266111375,9.38235294117647,8.83529411764706,9,8.85,319,300.4,84.7352941176471,"ARS_FW"
"6","ARS","LB",23,3,1946,4.28055166183569,4.76271470732808,5.1195652173913,5.55173913043478,4,4.18,117.75,127.69,84.6086956521739,"ARS_LB"
"7","ARS","LW",20,4,1864,8.32161895938904,4.80576408295836,11.775,10.98,9,10.35,235.5,219.6,93.2,"ARS_LW"
"8","ARS","RB",38,5,3493,6.07366833246616,5.60783683125956,5.66447368421053,6.30342105263158,5.125,5.59,215.25,239.53,91.9210526315789,"ARS_RB"
"9","ARS","RW",19,3,1513,9.82522710777203,7.29740400849219,11.4210526315789,9.21052631578947,11,6,217,175,79.6315789473684,"ARS_RW"
"10","ARS","WB",10,4,842,3.91835070179051,4.24080980212244,6.525,4.207,6.875,4,65.25,42.07,84.2,"ARS_WB"
"11","AVL","CB",75,4,6892,7.36074473562717,5.88150534447748,5.01333333333333,5.27386666666667,3.75,4.68,376,395.54,91.8933333333333,"AVL_CB"
"12","AVL","CM",62,8,5461,6.76051803085226,5.71739468028889,9.03629032258065,8.91693548387097,7.5,8.95,560.25,552.85,88.0806451612903,"AVL_CM"
"13","AVL","DM",26,3,2364,3.673606486191,3.20965131104012,5.15384615384615,5.18846153846154,5,5.25,134,134.9,90.9230769230769,"AVL_DM"
"14","AVL","FW",30,3,2557,7.3995378855399,5.07378205757954,6.78333333333333,7.05333333333333,4.5,5.85,203.5,211.6,85.2333333333333,"AVL_FW"
"15","AVL","LB",26,2,2355,8.71358356025456,6.51500993564388,6.80769230769231,6.80769230769231,5.375,6.01,177,177,90.5769230769231,"AVL_LB"
"16","AVL","LW",19,3,1665,6.26719855898772,4.99544236724281,12,12.3,12.5,11.4,228,233.7,87.6315789473684,"AVL_LW"
"17","AVL","RB",28,3,2527,6.66599078915192,7.13507487826992,8.29464285714286,8.3575,8.75,6.95,232.25,234.01,90.25,"AVL_RB"
"18","AVL","RW",17,2,1312,7.52312611024089,5.02580107749881,10.7352941176471,9.76470588235294,8,9.1,182.5,166,77.1764705882353,"AVL_RW"
"19","AVL","WB",12,4,1080,8.02868319140062,6.13105674563381,7.22916666666667,6.2525,7.5,6.565,86.75,75.03,90,"AVL_WB"
"20","BHA","AM",11,3,874,8.53175885095852,7.00376522113122,9.90909090909091,8.24545454545455,7.5,7,109,90.7,79.4545454545455,"BHA_AM"
"21","BHA","CB",76,4,6807,7.37306025635622,5.98781479632493,6.57894736842105,7.84421052631579,6.25,7.76,500,596.16,89.5657894736842,"BHA_CB"
"22","BHA","CM",28,7,2407,5.66021458078482,5.22318295789456,8.08928571428571,7.86428571428571,7.75,6.85,226.5,220.2,85.9642857142857,"BHA_CM"
"23","BHA","DM",37,5,3306,3.76725260530698,3.70654198053299,5.90540540540541,6.16486486486486,6,6.1,218.5,228.1,89.3513513513514,"BHA_DM"
"24","BHA","FW",43,5,3588,7.26204273419753,6.14368829526079,6.91860465116279,6.85581395348837,4,5.8,297.5,294.8,83.4418604651163,"BHA_FW"
"25","BHA","LB",20,2,1748,6.25703551380785,5.32017300371648,7.9375,9.6175,9.625,10.285,158.75,192.35,87.4,"BHA_LB"
"26","BHA","LW",11,3,894,4.40609082562268,3.48980332866012,8.18181818181818,8.04545454545454,7.5,7.8,90,88.5,81.2727272727273,"BHA_LW"
"27","BHA","RB",13,2,1062,8.71131558553409,7.92058167703383,6.80769230769231,8.72153846153846,4.5,6.4,88.5,113.38,81.6923076923077,"BHA_RB"
"28","BHA","RW",11,3,916,5.22189446639645,5.34623061775133,9.27272727272727,11.0727272727273,7.5,9.2,102,121.8,83.2727272727273,"BHA_RW"
"29","BHA","WB",13,5,1089,5.79227768405752,5.56266849355871,8.46153846153846,7.31846153846154,5.5,5.6,110,95.14,83.7692307692308,"BHA_WB"
"30","BOU","CB",69,5,6189,5.68052190126565,4.67105547492072,5.25724637681159,6.74101449275362,4,6.68,362.75,465.13,89.695652173913,"BOU_CB"
"31","BOU","CM",76,10,6199,5.69503862254513,4.74840601140244,7.15131578947368,6.92236842105263,5.75,5.95,543.5,526.1,81.5657894736842,"BOU_CM"
"32","BOU","DM",28,4,2405,4.9297646358705,4.42123303924387,5.80357142857143,6.07142857142857,4,5,162.5,170,85.8928571428571,"BOU_DM"
"33","BOU","FW",48,3,4127,7.37012250059379,5.53626182865848,6.72916666666667,7.15416666666667,3.75,5.45,323,343.4,85.9791666666667,"BOU_FW"
"34","BOU","LB",26,3,2289,8.32737030243318,6.45426081092054,6.79807692307692,7.57115384615385,7.75,8.025,176.75,196.85,88.0384615384615,"BOU_LB"
"35","BOU","RB",27,3,2332,6.73975692156797,4.6954056771417,5.14814814814815,6.05037037037037,3.75,6.37,139,163.36,86.3703703703704,"BOU_RB"
"36","BUR","CB",68,2,6120,9.52576677544796,6.67535210489451,9.58823529411765,9.62764705882353,8.25,9.17,652,654.68,90,"BUR_CB"
"37","BUR","CM",88,7,7746,5.98344805828079,5.18559354815902,6.67897727272727,6.63738636363636,5.5,6.1,587.75,584.09,88.0227272727273,"BUR_CM"
"38","BUR","DM",37,3,3309,4.80654271309981,4.30104394060081,6.87837837837838,6.81351351351351,5.5,5.8,254.5,252.1,89.4324324324324,"BUR_DM"
"39","BUR","FW",63,4,5232,7.80829085280426,6.39737409327441,8.63492063492063,8.15396825396825,7,8.1,544,513.7,83.0476190476191,"BUR_FW"
"40","BUR","LB",31,2,2790,9.4656921541422,6.74076500875278,8.13709677419355,7.64935483870968,9.5,8.19,252.25,237.13,90,"BUR_LB"
"41","BUR","RB",35,2,3150,7.15186406916865,5.42442574120512,7.07142857142857,7.02228571428571,7.5,7.19,247.5,245.78,90,"BUR_RB"
"42","CHE","AM",15,3,1295,7.35494650526012,5.34624924151325,10.1666666666667,9.56666666666667,7.5,8.9,152.5,143.5,86.3333333333333,"CHE_AM"
"43","CHE","CB",72,5,6454,6.00806281256953,4.9151878714271,5.87847222222222,8.51013888888889,5.125,8.23,423.25,612.73,89.6388888888889,"CHE_CB"
"44","CHE","CM",35,5,2808,8.28869839048348,7.08441537294861,8.65714285714286,8.64,6,7,303,302.4,80.2285714285714,"CHE_CM"
"45","CHE","DM",39,3,3399,6.19498730800062,5.68997034114686,8.2051282051282,7.82820512820513,6.5,7,320,305.3,87.1538461538462,"CHE_DM"
"46","CHE","FW",34,2,2690,8.14333766379581,6.10911186440681,11.6617647058824,10.5764705882353,11.5,9.9,396.5,359.6,79.1176470588235,"CHE_FW"
"47","CHE","LB",26,3,2288,8.38810971646083,7.12916251419801,11.4038461538462,13.9130769230769,9.75,13.64,296.5,361.74,88,"CHE_LB"
"48","CHE","LW",20,5,1662,9.33386589959267,7.79919698970417,14.1,13.17,14.5,14.55,282,263.4,83.1,"CHE_LW"
"49","CHE","RB",26,2,2317,7.8340786606683,6.80859543857276,11.6826923076923,13.7696153846154,12.25,12.725,303.75,358.01,89.1153846153846,"CHE_RB"
"50","CHE","RW",27,5,2273,7.62619380220775,6.3163424809127,14.2962962962963,14.1185185185185,14.5,14.8,386,381.2,84.1851851851852,"CHE_RW"
"51","CRY","CB",69,6,6155,6.37040667477721,5.25441566019417,5.31521739130435,5.71115942028985,3.75,5.61,366.75,394.07,89.2028985507246,"CRY_CB"
"52","CRY","CM",119,10,10064,4.57636699588998,3.95404745767371,6.70798319327731,6.7936974789916,5.5,6.6,798.25,808.45,84.5714285714286,"CRY_CM"
"53","CRY","DM",29,3,2549,5.01892968394794,4.6956955448843,6.74137931034483,6.67931034482759,5.5,5.9,195.5,193.7,87.8965517241379,"CRY_DM"
"54","CRY","FW",37,4,3102,5.52947330901191,4.7404511258821,8.12162162162162,9.20810810810811,6.5,9.1,300.5,340.7,83.8378378378378,"CRY_FW"
"55","CRY","LB",34,3,2991,8.84871424338818,7.48594045831615,6.53676470588235,6.805,4.5,4.64,222.25,231.37,87.9705882352941,"CRY_LB"
"56","CRY","RB",35,2,3066,6.03621772053891,5.09305917545692,5.82142857142857,5.938,4.5,5.6,203.75,207.83,87.6,"CRY_RB"
"57","EVE","CB",67,4,6029,7.78439937224526,5.80574893658077,6.8955223880597,8.16626865671642,4.75,7.72,462,547.14,89.9850746268657,"EVE_CB"
"58","EVE","CM",45,9,3696,5.33470626268128,4.94763283874933,6.11666666666667,6.46555555555556,5,5.5,275.25,290.95,82.1333333333333,"EVE_CM"
"59","EVE","DM",28,5,2451,4.30773114516768,3.99782182758053,4.66071428571429,4.74642857142857,4.25,4.45,130.5,132.9,87.5357142857143,"EVE_DM"
"60","EVE","DM,CM",11,4,949,3.10131936733091,2.5228050766053,4.77272727272727,4.96363636363636,4,4.5,52.5,54.6,86.2727272727273,"EVE_DM,CM"
"61","EVE","FW",43,3,3544,8.21273758823724,6.97273443282142,8.83720930232558,9.0953488372093,6,6.6,380,391.1,82.4186046511628,"EVE_FW"
"62","EVE","LB",23,1,2040,8.46613224896215,5.93876306307699,12.1195652173913,13.4039130434783,13.5,13.42,278.75,308.29,88.695652173913,"EVE_LB"
"63","EVE","RB",24,2,2076,6.35252859617471,4.84838745043805,7.1875,8.725,4.75,7.545,172.5,209.4,86.5,"EVE_RB"
"64","EVE","RW",11,3,868,8.65867930303042,4.51186315072932,9.45454545454546,8.69090909090909,6.5,7.1,104,95.6,78.9090909090909,"EVE_RW"
"65","LEI","CB",80,4,7122,6.33397696873823,5.12538921646475,7.65625,7.96425,6.625,7.88,612.5,637.14,89.025,"LEI_CB"
"66","LEI","CM",90,7,7286,8.62917741568747,5.95009258312971,9.52777777777778,8.82777777777778,6.5,7.85,857.5,794.5,80.9555555555555,"LEI_CM"
"67","LEI","DM",35,4,3093,5.45501080266051,5.04476931870939,8.01428571428571,7.99714285714286,7.5,7.5,280.5,279.9,88.3714285714286,"LEI_DM"
"68","LEI","FW",38,3,3310,10.6906005563787,8.17865069368258,13.5394736842105,11.9684210526316,12.5,9.45,514.5,454.8,87.1052631578947,"LEI_FW"
"69","LEI","LB",24,3,2150,11.0230119966487,7.89302921221805,10.9375,10.7583333333333,9.375,8.95,262.5,258.2,89.5833333333333,"LEI_LB"
"70","LEI","RB",24,2,2160,7.72746108960145,6.07718289939949,9.78125,9.77708333333333,9.875,11.555,234.75,234.65,90,"LEI_RB"
"71","LIV","CB",70,4,6283,6.54550977695134,4.58764991010894,9.91785714285714,9.43757142857143,8.875,9.01,694.25,660.63,89.7571428571429,"LIV_CB"
"72","LIV","CM",57,5,4507,6.0605238944077,4.4048062722144,7.19298245614035,7.13508771929825,5.5,6.4,410,406.7,79.0701754385965,"LIV_CM"
"73","LIV","DM",28,2,2483,5.81035724570799,4.20082348943847,8.33928571428571,7.46071428571429,8,6.85,233.5,208.9,88.6785714285714,"LIV_DM"
"74","LIV","FW",30,3,2514,8.92370277767967,5.7652905141583,11.2833333333333,12.2933333333333,8.25,11.85,338.5,368.8,83.8,"LIV_FW"
"75","LIV","LB",33,2,2947,7.74443837586534,8.08148648848938,11.2651515151515,10.9063636363636,10,8.69,371.75,359.91,89.3030303030303,"LIV_LB"
"76","LIV","LW",26,4,2105,7.85241266206665,7.19566215480923,14.5961538461538,13.4653846153846,14.5,11.75,379.5,350.1,80.9615384615385,"LIV_LW"
"77","LIV","RB",32,1,2830,11.2200963452177,9.59224572897296,14.8984375,13.2065625,14.75,11.86,476.75,422.61,88.4375,"LIV_RB"
"78","LIV","RW",25,2,2158,10.4294454950076,6.90571743798813,16.74,15.468,19,13.6,418.5,386.7,86.32,"LIV_RW"
"79","MCI","CB",69,6,6053,6.66133831715655,6.58393554714827,5.02536231884058,6.00565217391304,3.5,6,346.75,414.39,87.7246376811594,"MCI_CB"
"80","MCI","CM",54,6,4643,10.1668470960379,8.01309462908003,16.2777777777778,14.7777777777778,14.75,13.05,879,798,85.9814814814815,"MCI_CM"
"81","MCI","DM",26,3,2276,5.87353909823213,4.28252262107277,8.53846153846154,7.8,7.75,7,222,202.8,87.5384615384615,"MCI_DM"
"82","MCI","FW",30,2,2488,11.6305187123035,8.25856295422911,16.7,15.74,14,13.95,501,472.2,82.9333333333333,"MCI_FW"
"83","MCI","LB",23,2,1996,5.66887260403605,5.88860912196627,8.19565217391304,8.24086956521739,8,8.1,188.5,189.54,86.7826086956522,"MCI_LB"
"84","MCI","LW",23,4,2017,12.2212799572903,7.01708530417066,13.7826086956522,13.1695652173913,9.5,11.3,317,302.9,87.695652173913,"MCI_LW"
"85","MCI","RB",27,2,2412,7.65691734256569,8.07856974803023,7.71296296296296,9.48259259259259,6.75,8.43,208.25,256.03,89.3333333333333,"MCI_RB"
"86","MCI","RW",22,2,1913,11.0016724427151,7.57124458650918,19.1818181818182,17.1227272727273,18.25,16.1,422,376.7,86.9545454545455,"MCI_RW"
"87","MUN","AM",31,4,2452,9.60706505259183,6.6415715849699,12.0645161290323,10.9225806451613,9,10,374,338.6,79.0967741935484,"MUN_AM"
"88","MUN","CB",69,3,6198,6.30469883565858,5.5949506487679,7.30072463768116,8.86913043478261,7,9.12,503.75,611.97,89.8260869565217,"MUN_CB"
"89","MUN","CM",17,3,1449,4.60717949956114,4.42471335063574,7.41176470588235,7.90588235294118,7.5,8,126,134.4,85.2352941176471,"MUN_CM"
"90","MUN","DM",45,5,3824,5.48429806379315,5.07204857702258,7.84444444444444,8.05777777777778,6.5,7.3,353,362.6,84.9777777777778,"MUN_DM"
"91","MUN","FW",39,4,3280,8.4213436184543,6.91685145193224,11.7307692307692,9.89230769230769,12,9.3,457.5,385.8,84.1025641025641,"MUN_FW"
"92","MUN","LB",21,2,1814,6.96880805549168,6.54251524371825,7.71428571428571,9.56571428571429,6,8.26,162,200.88,86.3809523809524,"MUN_LB"
"93","MUN","LW",19,2,1636,8.37166622134671,8.22454961528405,13.3421052631579,13.0894736842105,12.5,12.4,253.5,248.7,86.1052631578947,"MUN_LW"
"94","MUN","RB",27,1,2397,6.78811650172753,6.11421143578479,8.19444444444444,9.87740740740741,8.25,10.03,221.25,266.69,88.7777777777778,"MUN_RB"
"95","MUN","RW",16,3,1273,7.82670375488089,5.51255763386349,9.15625,8.21875,8.75,9.3,146.5,131.5,79.5625,"MUN_RW"
"96","NEW","AM",18,4,1527,5.65945330970279,5.25715199122334,9,9.33333333333333,8.25,8.7,162,168,84.8333333333333,"NEW_AM"
"97","NEW","CB",96,7,8488,7.19806289045879,4.5390967093028,5.8046875,4.86010416666667,5,4.81,557.25,466.57,88.4166666666667,"NEW_CB"
"98","NEW","CM",41,9,3506,6.76608291766961,5.5605393228513,8.96341463414634,8.91219512195122,6.5,7.7,367.5,365.4,85.5121951219512,"NEW_CM"
"99","NEW","DM",32,6,2855,5.32965092022466,4.74453181644491,8.4921875,7.5671875,7.5,7.45,271.75,242.15,89.21875,"NEW_DM"
"100","NEW","FW",34,3,2773,5.42547959880095,5.6444947387357,7.44117647058824,8.57058823529412,7.25,7.4,253,291.4,81.5588235294118,"NEW_FW"
"101","NEW","LB",18,3,1555,6.72251424040279,6.09899244330811,3.34722222222222,4.31833333333333,5.25,6.31,60.25,77.73,86.3888888888889,"NEW_LB"
"102","NEW","LW",11,4,904,6.22896460095897,5.05597756036447,11,9.39090909090909,11,9.5,121,103.3,82.1818181818182,"NEW_LW"
"103","NEW","RW",11,3,852,7.68706114785807,4.81091561876833,7.40909090909091,6.59090909090909,6.5,7.1,81.5,72.5,77.4545454545455,"NEW_RW"
"104","NEW","WB",40,8,3484,7.0121117745271,5.47145494642597,7.3875,4.8175,6.625,3.625,295.5,192.7,87.1,"NEW_WB"
"105","NOR","AM",27,3,2188,4.76364437088955,5.26156845095667,6.33333333333333,7.34444444444444,4.5,5.5,171,198.3,81.037037037037,"NOR_AM"
"106","NOR","CB",63,5,5654,4.88961615407105,4.92028568933969,1.34920634920635,2.25015873015873,0.75,2.5,85,141.76,89.7460317460317,"NOR_CB"
"107","NOR","CM",42,9,3588,3.77933742941043,3.41016789379632,5.90476190476191,6.0047619047619,4.5,5.5,248,252.2,85.4285714285714,"NOR_CM"
"108","NOR","DM",27,5,2272,3.47887397049162,3.26131167571483,3.88888888888889,4.2,3.5,4,105,113.4,84.1481481481482,"NOR_DM"
"109","NOR","FW",29,1,2537,9.73633310163584,6.75287751109132,8.22413793103448,8.62758620689655,4.5,7.2,238.5,250.2,87.4827586206897,"NOR_FW"
"110","NOR","LB",32,2,2798,6.59476037588346,5.13801148266211,4.1953125,5.8315625,2.5,5.38,134.25,186.61,87.4375,"NOR_LB"
"111","NOR","LW",22,3,1811,5.20681579623581,4.54032676132094,8.20454545454546,9.18636363636364,6.75,8.2,180.5,202.1,82.3181818181818,"NOR_LW"
"112","NOR","RB",32,2,2880,6.48322412542432,5.42247346213706,3.8671875,5.8659375,3,5.54,123.75,187.71,90,"NOR_RB"
"113","NOR","RW",25,3,2131,8.36535514288943,7.84173237662869,13,13.288,12,13.7,325,332.2,85.24,"NOR_RW"
"114","SHU","CB",94,3,8486,6.00073455524162,5.10925775115992,8.89095744680851,8.61946808510638,8.875,9.005,835.75,810.23,90.2765957446808,"SHU_CB"
"115","SHU","CM",52,3,4571,7.8168777327452,5.80429547536212,9.64903846153846,8.10173076923077,7,8.45,501.75,421.29,87.9038461538462,"SHU_CM"
"116","SHU","DM",31,1,2747,4.31563798097057,4.4729389438823,7.51612903225806,7.64193548387097,7,7.1,233,236.9,88.6129032258064,"SHU_DM"
"117","SHU","FW",50,4,3969,7.59503731634906,6.52089263953383,8.79,9.3,6,8.55,439.5,465,79.38,"SHU_FW"
"118","SHU","WB",47,2,4381,5.14324750640278,5.05707453649984,10.8191489361702,7.16595744680851,11.25,7.52,508.5,336.8,93.2127659574468,"SHU_WB"
"119","SHU","WB,LB",11,1,990,4.09878030638384,4.07731551614317,10,9.34727272727273,9.5,9.2,110,102.82,90,"SHU_WB,LB"
"120","SHU","WB,RB",10,1,900,5.13268394160837,5.64702320794869,7.7,6.896,7.25,5.38,77,68.96,90,"SHU_WB,RB"
"121","SOU","CB",72,3,6445,6.78375392335577,5.60346591688485,6.38194444444444,7.2825,5.125,7.175,459.5,524.34,89.5138888888889,"SOU_CB"
"122","SOU","CM",69,7,6021,6.89047800424794,5.54464711947067,9.64492753623188,9.3536231884058,8,8.5,665.5,645.4,87.2608695652174,"SOU_CM"
"123","SOU","DM",37,3,3272,5.42568549245743,5.50280845577065,9.21621621621622,9.24864864864865,8,7.4,341,342.2,88.4324324324324,"SOU_DM"
"124","SOU","FW",54,5,4358,7.4107135790842,5.44088265386322,11.1018518518519,10.2018518518519,10.75,9.4,599.5,550.9,80.7037037037037,"SOU_FW"
"125","SOU","LB",22,1,1980,5.86376954612332,5.34420325601099,6.51136363636364,8.42681818181818,5.5,8.77,143.25,185.39,90,"SOU_LB"
"126","SOU","RB",13,3,1124,6.15947258814442,4.93394261656839,4.94230769230769,6.14692307692308,4.25,7.15,64.25,79.91,86.4615384615385,"SOU_RB"
"127","TOT","AM",18,5,1452,8.97035786696595,5.79267342075118,13.5555555555556,10.4722222222222,11.25,9.1,244,188.5,80.6666666666667,"TOT_AM"
"128","TOT","CB",73,5,6529,5.5387776999476,4.9235897431553,4.77739726027397,5.14123287671233,3,4.76,348.75,375.31,89.4383561643836,"TOT_CB"
"129","TOT","CM",35,8,2971,5.30921982272823,4.90698695824672,6.05714285714286,6.08285714285714,4.5,5.1,212,212.9,84.8857142857143,"TOT_CM"
"130","TOT","DM",26,5,2166,3.29311636366154,2.95262334465211,4.73076923076923,4.60384615384615,5,4.8,123,119.7,83.3076923076923,"TOT_DM"
"131","TOT","FW",37,5,3265,9.3327099212648,6.99867533583724,13.0675675675676,11.3486486486486,12.5,10.6,483.5,419.9,88.2432432432432,"TOT_FW"
"132","TOT","LB",16,3,1409,8.34609439598347,5.64936913882131,8.78125,7.63875,6.5,6.775,140.5,122.22,88.0625,"TOT_LB"
"133","TOT","LW",16,4,1400,8.03844927001886,6.39630101438845,14.125,12.925,13,11.2,226,206.8,87.5,"TOT_LW"
"134","TOT","RB",23,2,2032,9.25939593296875,6.60986748893984,11.4130434782609,9.48869565217391,10.25,9.68,262.5,218.24,88.3478260869565,"TOT_RB"
"135","TOT","RW",13,3,1000,7.45391826061283,6.69041603091068,9.96153846153846,9.8,7,9.8,129.5,127.4,76.9230769230769,"TOT_RW"
"136","WAT","AM",18,5,1544,8.59529435024306,6.17748653331442,9.05555555555556,8.43888888888889,6.75,7.1,163,151.9,85.7777777777778,"WAT_AM"
"137","WAT","CB",75,5,6725,6.94233000842987,6.39764937688442,4.9,5.90346666666667,4,5.19,367.5,442.76,89.6666666666667,"WAT_CB"
"138","WAT","CM",38,7,3284,4.83116438965662,4.66723392880949,5.56578947368421,6.12631578947368,4.5,6,211.5,232.8,86.4210526315789,"WAT_CM"
"139","WAT","DM",37,5,3223,4.57064172362763,4.43029090212793,6.60810810810811,7.15945945945946,6,6,244.5,264.9,87.1081081081081,"WAT_DM"
"140","WAT","FW",36,5,3020,8.69779209349058,7.87103742582451,10.6388888888889,10.7638888888889,7.75,8.45,383,387.5,83.8888888888889,"WAT_FW"
"141","WAT","LB",25,3,2164,7.32856852780041,5.99675239886835,5.98,6.5968,5.25,5.94,149.5,164.92,86.56,"WAT_LB"
"142","WAT","LW",17,4,1435,9.60219797142055,8.81435159938875,10.5294117647059,10.8823529411765,9.5,10.5,179,185,84.4117647058823,"WAT_LW"
"143","WAT","RB",23,4,2046,8.1157480008098,7.11915467180667,3.03260869565217,3.68217391304348,3.5,4.65,69.75,84.69,88.9565217391304,"WAT_RB"
"144","WAT","RW",18,3,1499,8.20310000385236,6.4715869698627,8.94444444444444,8.24444444444445,5.75,6.85,161,148.4,83.2777777777778,"WAT_RW"
"145","WAT","WB",16,4,1379,6.86383563201606,4.52442662113112,8.265625,6.893125,6.5,6.7,132.25,110.29,86.1875,"WAT_WB"
"146","WHU","AM",17,5,1333,8.02145560356722,6.97683667574353,8.5,7.6,5.5,6.2,144.5,129.2,78.4117647058823,"WHU_AM"
"147","WHU","CB",75,5,6721,6.60790885677606,5.24603169801485,5.13,4.89693333333333,5,4.6,384.75,367.27,89.6133333333333,"WHU_CB"
"148","WHU","CM",66,10,5521,7.415463745721,5.43980258965821,9.91666666666667,9.2530303030303,8,8.1,654.5,610.7,83.6515151515152,"WHU_CM"
"149","WHU","DM",36,3,3212,5.51484288656459,5.04464748559979,7.47222222222222,7.18055555555556,7,6.55,269,258.5,89.2222222222222,"WHU_DM"
"150","WHU","FW",36,3,3168,11.1091982480414,9.00163477216381,13.5,13.45,10.5,11.65,486,484.2,88,"WHU_FW"
"151","WHU","LB",30,2,2694,8.21424680507669,5.42068193529912,5.93333333333333,5.72933333333333,5,4.975,178,171.88,89.8,"WHU_LB"
"152","WHU","LW",10,5,768,9.40463833553541,8.5470982730333,8.35,8.08,6.25,4.7,83.5,80.8,76.8,"WHU_LW"
"153","WHU","RB",27,2,2402,8.06354967327252,5.90220416116843,6.38888888888889,6.00296296296296,6.5,5.6,172.5,162.08,88.962962962963,"WHU_RB"
"154","WHU","RW",11,4,892,7.37563556583431,6.74394004071264,11.5,10.5454545454545,11,12.9,126.5,116,81.0909090909091,"WHU_RW"
"155","WOL","CB",94,4,8442,6.09602544717243,5.12320329477002,5.06648936170213,5.52202127659575,4.5,5.615,476.25,519.07,89.8085106382979,"WOL_CB"
"156","WOL","CM",26,3,2314,5.40772239842815,4.8269882312489,8.28846153846154,8.23076923076923,7.25,7.75,215.5,214,89,"WOL_CM"
"157","WOL","DM",41,3,3607,6.59713999378223,5.55757996991057,7.6219512195122,6.99268292682927,6,6.2,312.5,286.7,87.9756097560976,"WOL_DM"
"158","WOL","FW",43,3,3632,8.14459580047073,6.25157433106516,12.3720930232558,11.8139534883721,11.5,10,532,508,84.4651162790698,"WOL_FW"
"159","WOL","LW",13,2,1026,7.32990887409687,6.57160753857271,9.96153846153846,10.3538461538462,9,9,129.5,134.6,78.9230769230769,"WOL_LW"
"160","WOL","RW",14,2,1194,8.63674745453441,6.77073534727633,14.8571428571429,13.6142857142857,12.5,12.2,208,190.6,85.2857142857143,"WOL_RW"
"161","WOL","WB",62,4,5491,6.71334574599248,5.61110658256547,11.8870967741935,10.8809677419355,11.25,11.575,737,674.62,88.5645161290323,"WOL_WB"
