,Player,#,Nation,Pos,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Past,Press,Succ,%,Def 3rd.1,Mid 3rd.1,Att 3rd.1,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Date,Team,Opponent
116,Jordan Pickford,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/20/20,Everton,Sheffield Utd
117,Neal Maupay,7.0,fr FRA,FW,72,1,1,0,0,1,0,1,0.0,1,13,5,38.5,0,4,9,2,1,0,1,0,,0,0,07/20/20,Brighton,Newcastle Utd
118,Glenn Murray,17.0,eng ENG,FW,18,0,0,0,0,0,0,0,,0,3,0,0.0,0,3,0,0,0,0,0,0,,0,0,07/20/20,Brighton,Newcastle Utd
119,Aaron Mooy,18.0,au AUS,LW,57,0,0,0,0,0,0,1,0.0,1,14,2,14.3,5,5,4,2,1,0,1,0,,0,0,07/20/20,Brighton,Newcastle Utd
120,Solly March,20.0,eng ENG,LW,33,0,0,0,0,0,0,1,0.0,1,4,0,0.0,3,1,0,1,0,0,1,0,,0,0,07/20/20,Brighton,Newcastle Utd
121,Pascal Gross,13.0,de GER,RW,57,0,0,0,0,0,0,1,0.0,1,12,0,0.0,3,5,4,0,0,0,0,0,,0,0,07/20/20,Brighton,Newcastle Utd
122,Alexis Mac Allister,10.0,ar ARG,RW,33,1,0,0,1,0,1,1,100.0,0,11,1,9.1,3,7,1,2,0,0,2,0,,0,0,07/20/20,Brighton,Newcastle Utd
123,Leandro Trossard,11.0,be BEL,AM,90,0,0,0,0,0,0,1,0.0,1,11,2,18.2,0,7,4,1,0,0,1,1,,1,0,07/20/20,Brighton,Newcastle Utd
124,Dale Stephens,6.0,eng ENG,DM,90,2,2,0,1,1,0,2,0.0,2,14,4,28.6,6,7,1,2,0,0,2,2,,3,0,07/20/20,Brighton,Newcastle Utd
125,Yves Bissouma,8.0,ml MLI,DM,72,2,1,1,1,0,0,0,,0,8,2,25.0,4,4,0,1,0,0,1,1,,1,0,07/20/20,Brighton,Newcastle Utd
126,Davy Propper,24.0,nl NED,DM,18,0,0,0,0,0,0,0,,0,5,0,0.0,4,1,0,1,1,0,0,0,,0,0,07/20/20,Brighton,Newcastle Utd
127,Dan Burn,33.0,eng ENG,LB,90,3,1,1,2,0,2,4,50.0,2,14,2,14.3,7,7,0,4,1,0,3,1,,8,0,07/20/20,Brighton,Newcastle Utd
128,Lewis Dunk,5.0,eng ENG,CB,90,0,0,0,0,0,0,1,0.0,1,5,1,20.0,3,2,0,1,1,0,0,1,,7,0,07/20/20,Brighton,Newcastle Utd
129,Adam Webster,15.0,eng ENG,"CB,RB",90,1,1,0,0,1,0,0,,0,4,1,25.0,3,1,0,2,2,0,0,2,,5,0,07/20/20,Brighton,Newcastle Utd
130,Tariq Lamptey,2.0,eng ENG,RB,85,0,0,0,0,0,0,2,0.0,2,11,4,36.4,4,4,3,3,0,0,3,3,,1,0,07/20/20,Brighton,Newcastle Utd
131,Shane Duffy,4.0,ie IRL,"CB,RB",5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0,07/20/20,Brighton,Newcastle Utd
132,Mathew Ryan,1.0,au AUS,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/20/20,Brighton,Newcastle Utd
133,Dwight Gayle,12.0,eng ENG,FW,73,1,1,1,0,0,0,1,0.0,1,10,4,40.0,1,7,2,0,0,0,0,0,,0,0,07/20/20,Newcastle Utd,Brighton
134,Andy Carroll,7.0,eng ENG,FW,17,0,0,0,0,0,0,0,,0,1,1,100.0,0,0,1,0,0,0,0,0,,0,0,07/20/20,Newcastle Utd,Brighton
135,Allan Saint-Maximin,10.0,fr FRA,FW,73,1,1,1,0,0,0,0,,0,9,1,11.1,2,5,2,0,0,0,0,1,,0,0,07/20/20,Newcastle Utd,Brighton
136,Joelinton,9.0,br BRA,FW,17,0,0,0,0,0,0,0,,0,1,1,100.0,0,0,1,0,0,0,0,0,,0,0,07/20/20,Newcastle Utd,Brighton
137,Miguel Almiron,24.0,py PAR,CM,85,6,6,2,1,3,0,1,0.0,1,16,7,43.8,7,4,5,0,0,0,0,0,,0,0,07/20/20,Newcastle Utd,Brighton
138,Valentino Lazaro,23.0,at AUT,CM,5,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,,0,0,07/20/20,Newcastle Utd,Brighton
139,Jonjo Shelvey,8.0,eng ENG,CM,90,1,0,1,0,0,0,3,0.0,3,11,0,0.0,5,4,2,0,0,0,0,0,,0,0,07/20/20,Newcastle Utd,Brighton
140,Nabil Bentaleb,42.0,dz ALG,DM,90,2,1,2,0,0,0,1,0.0,1,17,3,17.6,5,12,0,2,0,0,2,3,,2,0,07/20/20,Newcastle Utd,Brighton
141,Matt Ritchie,11.0,sco SCO,WB,90,2,2,1,1,0,1,1,100.0,0,9,3,33.3,4,2,3,2,0,0,2,1,,2,0,07/20/20,Newcastle Utd,Brighton
142,Javier Manquillo,19.0,es ESP,WB,90,0,0,0,0,0,0,1,0.0,1,7,2,28.6,3,2,2,1,0,0,1,1,,3,0,07/20/20,Newcastle Utd,Brighton
143,Danny Rose,28.0,eng ENG,CB,90,3,1,2,1,0,0,0,,0,10,4,40.0,9,1,0,0,0,0,0,4,,1,0,07/20/20,Newcastle Utd,Brighton
144,Federico Fernandez,18.0,ar ARG,CB,90,1,1,1,0,0,0,0,,0,0,0,,0,0,0,2,0,0,2,1,,6,0,07/20/20,Newcastle Utd,Brighton
145,Emil Krafth,17.0,se SWE,CB,90,2,0,2,0,0,0,0,,0,9,5,55.6,7,2,0,5,2,0,3,0,,5,0,07/20/20,Newcastle Utd,Brighton
146,Martin DÃºbravka,1.0,sk SVK,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/20/20,Newcastle Utd,Brighton
147,Raul Jimenez,9.0,mx MEX,FW,90,0,0,0,0,0,0,1,0.0,1,16,5,31.3,0,6,10,1,0,0,1,0,,2,0,07/20/20,Wolves,Crystal Palace
148,Daniel Podence,10.0,pt POR,AM,71,1,1,1,0,0,0,1,0.0,1,13,4,30.8,3,5,5,2,0,0,2,0,,0,0,07/20/20,Wolves,Crystal Palace
149,Diogo Jota,18.0,pt POR,AM,19,0,0,0,0,0,0,0,,0,4,2,50.0,0,2,2,1,0,0,1,1,,0,0,07/20/20,Wolves,Crystal Palace
150,Adama Traore,37.0,es ESP,AM,80,0,0,0,0,0,0,0,,0,12,4,33.3,3,7,2,0,0,0,0,0,,0,0,07/20/20,Wolves,Crystal Palace
151,Pedro Neto,7.0,pt POR,AM,10,1,0,0,1,0,0,0,,0,4,2,50.0,0,4,0,0,0,0,0,0,,0,0,07/20/20,Wolves,Crystal Palace
152,Joao Moutinho,28.0,pt POR,DM,90,0,0,0,0,0,0,1,0.0,1,13,2,15.4,5,6,2,1,1,0,0,0,,2,0,07/20/20,Wolves,Crystal Palace
153,Ruben Neves,8.0,pt POR,DM,90,5,2,2,3,0,1,6,16.7,5,27,10,37.0,14,12,1,1,0,0,1,3,,2,0,07/20/20,Wolves,Crystal Palace
154,Jonny,19.0,es ESP,WB,90,2,2,1,1,0,0,0,,0,20,11,55.0,7,10,3,3,0,0,3,2,,0,0,07/20/20,Wolves,Crystal Palace
155,Matt Doherty,2.0,ie IRL,WB,90,4,3,2,1,1,2,2,100.0,0,22,7,31.8,14,6,2,4,0,0,4,0,,3,0,07/20/20,Wolves,Crystal Palace
156,Willy Boly,15.0,fr FRA,CB,90,0,0,0,0,0,0,0,,0,6,2,33.3,3,3,0,1,1,0,0,2,,6,1,07/20/20,Wolves,Crystal Palace
157,Conor Coady,16.0,eng ENG,CB,90,0,0,0,0,0,0,0,,0,3,0,0.0,3,0,0,0,0,0,0,0,,2,0,07/20/20,Wolves,Crystal Palace
158,Leander Dendoncker,32.0,be BEL,CB,90,3,2,2,1,0,0,2,0.0,2,16,8,50.0,13,3,0,3,1,0,2,1,,2,1,07/20/20,Wolves,Crystal Palace
159,Rui PatrÃ­cio,11.0,pt POR,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/20/20,Wolves,Crystal Palace
160,Jordan Ayew,9.0,gh GHA,FW,90,1,1,0,0,1,0,0,,0,15,3,20.0,1,7,7,1,1,0,0,0,,1,0,07/20/20,Crystal Palace,Wolves
161,Wilfried Zaha,11.0,ci CIV,FW,90,1,1,0,1,0,0,0,,0,15,4,26.7,0,7,8,0,0,0,0,0,,0,0,07/20/20,Crystal Palace,Wolves
162,Jeffrey Schlupp,15.0,gh GHA,CM,72,0,0,0,0,0,0,0,,0,6,2,33.3,1,4,1,2,0,0,2,1,,1,0,07/20/20,Crystal Palace,Wolves
163,Jairo Riedewald,44.0,nl NED,CM,18,0,0,0,0,0,0,0,,0,4,0,0.0,1,2,1,0,0,0,0,1,,0,0,07/20/20,Crystal Palace,Wolves
164,James McArthur,18.0,sco SCO,CM,90,3,2,2,1,0,2,4,50.0,2,23,10,43.5,10,12,1,4,1,0,3,1,,0,0,07/20/20,Crystal Palace,Wolves
165,James McCarthy,22.0,ie IRL,CM,90,2,0,1,1,0,2,7,28.6,5,18,4,22.2,3,14,1,3,0,0,3,0,,1,1,07/20/20,Crystal Palace,Wolves
166,Andros Townsend,10.0,eng ENG,CM,90,2,1,0,2,0,1,5,20.0,4,20,4,20.0,7,11,2,0,0,0,0,1,,0,0,07/20/20,Crystal Palace,Wolves
167,Tyrick Mitchell,39.0,eng ENG,LB,90,2,1,2,0,0,0,3,0.0,3,16,5,31.3,9,5,2,1,0,0,1,1,,1,0,07/20/20,Crystal Palace,Wolves
168,Mamadou Sakho,12.0,fr FRA,CB,22,0,0,0,0,0,0,0,,0,3,0,0.0,3,0,0,2,0,0,2,1,,2,0,07/20/20,Crystal Palace,Wolves
169,Cheikhou Kouyate,8.0,sn SEN,CB,68,1,1,1,0,0,1,1,100.0,0,4,0,0.0,2,2,0,1,1,0,0,2,,4,0,07/20/20,Crystal Palace,Wolves
170,Scott Dann,6.0,eng ENG,CB,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,2,,5,0,07/20/20,Crystal Palace,Wolves
171,Joel Ward,2.0,eng ENG,RB,90,1,1,1,0,0,0,4,0.0,4,12,2,16.7,6,4,2,2,0,0,2,1,,5,0,07/20/20,Crystal Palace,Wolves
172,Vicente Guaita,31.0,es ESP,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/20/20,Crystal Palace,Wolves
173,Troy Deeney,9.0,eng ENG,FW,66,0,0,0,0,0,0,0,,0,14,7,50.0,4,7,3,2,0,0,2,0,,0,0,07/21/20,Watford,Manchester City
174,Danny Welbeck,10.0,eng ENG,FW,24,0,0,0,0,0,0,0,,0,7,0,0.0,0,5,2,0,0,0,0,0,,0,0,07/21/20,Watford,Manchester City
175,Roberto Pereyra,37.0,ar ARG,LW,86,1,1,1,0,0,1,2,50.0,1,12,3,25.0,5,3,4,0,0,0,0,1,,0,1,07/21/20,Watford,Manchester City
176,Adam Masina,11.0,it ITA,LW,4,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,,0,0,07/21/20,Watford,Manchester City
177,Ismaila Sarr,23.0,sn SEN,RW,90,1,0,1,0,0,0,1,0.0,1,23,4,17.4,10,8,5,3,0,0,3,2,,0,0,07/21/20,Watford,Manchester City
178,Will Hughes,19.0,eng ENG,CM,90,4,4,3,1,0,2,4,50.0,2,29,8,27.6,17,11,1,3,2,0,1,2,,2,0,07/21/20,Watford,Manchester City
179,Abdoulaye Doucoure,16.0,fr FRA,CM,81,1,1,1,0,0,0,1,0.0,1,22,5,22.7,9,8,5,0,0,0,0,1,,2,0,07/21/20,Watford,Manchester City
180,Nathaniel Chalobah,14.0,eng ENG,CM,9,0,0,0,0,0,0,0,,0,4,0,0.0,0,3,1,0,0,0,0,0,,0,0,07/21/20,Watford,Manchester City
181,Tom Cleverley,8.0,eng ENG,DM,90,3,3,1,2,0,0,7,0.0,7,34,7,20.6,17,12,5,4,1,0,3,2,,3,0,07/21/20,Watford,Manchester City
182,Kiko Femenia,21.0,es ESP,LB,90,6,2,6,0,0,4,5,80.0,1,12,2,16.7,8,3,1,3,1,0,2,3,,3,0,07/21/20,Watford,Manchester City
183,Craig Dawson,4.0,eng ENG,CB,90,0,0,0,0,0,0,0,,0,4,0,0.0,2,1,1,1,1,0,0,0,,8,0,07/21/20,Watford,Manchester City
184,Christian Kabasele,27.0,be BEL,CB,90,0,0,0,0,0,0,1,0.0,1,9,2,22.2,6,3,0,5,3,0,2,0,,5,0,07/21/20,Watford,Manchester City
185,Adrian Mariappa,6.0,jm JAM,RB,90,1,1,1,0,0,0,4,0.0,4,10,2,20.0,9,0,1,3,2,0,1,0,,0,0,07/21/20,Watford,Manchester City
186,Ben Foster,26.0,eng ENG,GK,90,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,,0,0,07/21/20,Watford,Manchester City
187,Gabriel Jesus,9.0,br BRA,FW,90,1,0,0,1,0,0,1,0.0,1,6,3,50.0,0,3,3,1,1,0,0,0,,0,0,07/21/20,Manchester City,Watford
188,Raheem Sterling,7.0,eng ENG,"LW,RW",63,1,1,0,0,1,0,0,,0,7,4,57.1,0,3,4,1,0,0,1,1,,0,0,07/21/20,Manchester City,Watford
189,Riyad Mahrez,26.0,dz ALG,RW,27,1,1,0,0,1,0,0,,0,4,1,25.0,0,3,1,0,0,0,0,0,,0,0,07/21/20,Manchester City,Watford
190,Phil Foden,47.0,eng ENG,"LW,RW",90,1,1,0,1,0,0,0,,0,10,6,60.0,1,3,6,0,0,0,0,0,,0,0,07/21/20,Manchester City,Watford
191,Bernardo Silva,20.0,pt POR,CM,90,4,2,1,2,1,3,5,60.0,2,17,4,23.5,3,8,6,0,0,0,0,0,,2,0,07/21/20,Manchester City,Watford
192,Kevin De Bruyne,17.0,be BEL,CM,90,2,2,0,1,1,0,1,0.0,1,17,12,70.6,1,7,9,0,0,0,0,1,,0,0,07/21/20,Manchester City,Watford
193,Rodrigo,16.0,es ESP,DM,90,3,1,0,3,0,2,2,100.0,0,24,10,41.7,5,15,4,1,0,0,1,0,,1,0,07/21/20,Manchester City,Watford
194,Joao Cancelo,27.0,pt POR,"LB,RB",90,5,4,2,1,2,0,1,0.0,1,8,4,50.0,3,1,4,1,0,0,1,1,,2,0,07/21/20,Manchester City,Watford
195,Aymeric Laporte,14.0,fr FRA,CB,73,1,0,0,1,0,0,0,,0,4,2,50.0,0,4,0,0,0,0,0,0,,3,0,07/21/20,Manchester City,Watford
196,John Stones,5.0,eng ENG,CB,17,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,,1,0,07/21/20,Manchester City,Watford
197,Eric Garcia,50.0,es ESP,CB,90,1,1,1,0,0,0,1,0.0,1,10,3,30.0,4,5,1,0,0,0,0,3,,3,0,07/21/20,Manchester City,Watford
198,Kyle Walker,2.0,eng ENG,RB,63,1,0,1,0,0,1,2,50.0,1,6,2,33.3,2,2,2,0,0,0,0,2,,2,0,07/21/20,Manchester City,Watford
199,Oleksandr Zinchenko,11.0,ua UKR,LB,27,0,0,0,0,0,0,0,,0,2,2,100.0,0,1,1,0,0,0,0,0,,1,0,07/21/20,Manchester City,Watford
200,Ederson,31.0,br BRA,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/21/20,Manchester City,Watford
201,Mbwana Samatta,20.0,tz TAN,FW,71,1,1,0,1,0,0,0,,0,9,3,33.3,1,4,4,1,0,0,1,0,,0,0,07/21/20,Aston Villa,Arsenal
202,Keinan Davis,39.0,eng ENG,FW,19,0,0,0,0,0,0,0,,0,3,0,0.0,0,3,0,0,0,0,0,0,,1,0,07/21/20,Aston Villa,Arsenal
203,Jack Grealish,10.0,eng ENG,LW,90,0,0,0,0,0,0,1,0.0,1,7,4,57.1,4,2,1,2,0,0,2,5,,2,0,07/21/20,Aston Villa,Arsenal
204,Trezeguet,17.0,eg EGY,RW,90,6,5,2,1,3,2,3,66.7,1,18,6,33.3,8,6,4,1,0,0,1,0,,0,0,07/21/20,Aston Villa,Arsenal
205,Conor Hourihane,14.0,ie IRL,CM,72,0,0,0,0,0,0,1,0.0,1,7,0,0.0,1,1,5,0,0,0,0,0,,2,0,07/21/20,Aston Villa,Arsenal
206,Marvelous Nakamba,11.0,zw ZIM,CM,18,0,0,0,0,0,0,0,,0,4,2,50.0,2,2,0,0,0,0,0,0,,1,0,07/21/20,Aston Villa,Arsenal
207,John McGinn,7.0,sco SCO,CM,89,1,1,1,0,0,0,1,0.0,1,15,4,26.7,4,7,4,0,0,0,0,1,,0,0,07/21/20,Aston Villa,Arsenal
208,Henri Lansbury,8.0,eng ENG,CM,1,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,,0,0,07/21/20,Aston Villa,Arsenal
209,Douglas Luiz,6.0,br BRA,DM,90,2,0,2,0,0,1,3,33.3,2,14,4,28.6,6,8,0,3,0,0,3,2,,3,1,07/21/20,Aston Villa,Arsenal
210,Matt Targett,18.0,eng ENG,LB,90,3,0,3,0,0,0,0,,0,8,2,25.0,4,4,0,4,0,0,4,0,,2,0,07/21/20,Aston Villa,Arsenal
211,Tyrone Mings,40.0,eng ENG,CB,90,2,2,1,1,0,0,0,,0,5,3,60.0,2,2,1,1,1,0,0,0,,9,1,07/21/20,Aston Villa,Arsenal
212,Ezri Konsa Ngoyo,15.0,eng ENG,CB,90,1,0,1,0,0,0,0,,0,2,1,50.0,1,1,0,3,2,0,1,0,,7,0,07/21/20,Aston Villa,Arsenal
213,Ahmed El Mohamady,27.0,eg EGY,RB,24,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,0,0,1,0,,0,0,07/21/20,Aston Villa,Arsenal
214,Frederic Guilbert,24.0,fr FRA,RB,66,4,0,2,0,2,1,2,50.0,1,9,2,22.2,6,2,1,2,0,0,2,3,,1,0,07/21/20,Aston Villa,Arsenal
215,Pepe Reina,29.0,es ESP,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/21/20,Aston Villa,Arsenal
216,Alexandre Lacazette,9.0,fr FRA,FW,90,1,0,0,1,0,0,0,,0,7,2,28.6,1,4,2,0,0,0,0,0,,2,0,07/21/20,Arsenal,Aston Villa
217,Pierre-Emerick Aubameyang,14.0,ga GAB,LW,90,2,1,1,1,0,0,2,0.0,2,12,4,33.3,5,5,2,0,0,0,0,0,,0,0,07/21/20,Arsenal,Aston Villa
218,Eddie Nketiah,30.0,eng ENG,RW,90,0,0,0,0,0,0,0,,0,7,2,28.6,0,1,6,0,0,0,0,0,,0,0,07/21/20,Arsenal,Aston Villa
219,Lucas Torreira,11.0,uy URU,DM,45,0,0,0,0,0,0,0,,0,5,0,0.0,1,4,0,0,0,0,0,0,,1,0,07/21/20,Arsenal,Aston Villa
220,Granit Xhaka,34.0,ch SUI,DM,45,0,0,0,0,0,0,0,,0,2,0,0.0,0,2,0,1,0,0,1,0,,1,0,07/21/20,Arsenal,Aston Villa
221,Dani Ceballos,8.0,es ESP,DM,90,2,2,2,0,0,0,3,0.0,3,13,4,30.8,5,7,1,1,0,0,1,1,,3,0,07/21/20,Arsenal,Aston Villa
222,Bukayo Saka,77.0,eng ENG,WB,59,0,0,0,0,0,0,0,,0,5,1,20.0,2,3,0,3,0,0,3,2,,1,0,07/21/20,Arsenal,Aston Villa
223,Kieran Tierney,3.0,sco SCO,WB,31,1,0,1,0,0,0,0,,0,2,1,50.0,1,1,0,0,0,0,0,0,,2,0,07/21/20,Arsenal,Aston Villa
224,Cedric Soares,17.0,pt POR,"WB,CB",78,0,0,0,0,0,0,0,,0,11,3,27.3,3,7,1,3,0,0,3,0,,0,0,07/21/20,Arsenal,Aston Villa
225,Joseph Willock,28.0,eng ENG,CB,12,0,0,0,0,0,0,0,,0,2,0,0.0,1,1,0,1,0,0,1,0,,0,0,07/21/20,Arsenal,Aston Villa
226,Sead Kolasinac,31.0,ba BIH,CB,90,1,1,1,0,0,0,0,,0,4,3,75.0,2,1,1,2,0,0,2,1,,8,0,07/21/20,Arsenal,Aston Villa
227,David Luiz,23.0,br BRA,CB,59,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,,4,0,07/21/20,Arsenal,Aston Villa
228,Nicolas Pepe,19.0,ci CIV,"WB,CB",31,0,0,0,0,0,0,0,,0,2,0,0.0,1,1,0,0,0,0,0,0,,0,0,07/21/20,Arsenal,Aston Villa
229,Rob Holding,16.0,eng ENG,CB,90,0,0,0,0,0,0,0,,0,3,1,33.3,1,1,1,1,1,0,0,0,,6,0,07/21/20,Arsenal,Aston Villa
230,Emiliano MartÃ­nez,26.0,ar ARG,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/21/20,Arsenal,Aston Villa
231,Anthony Martial,9.0,fr FRA,FW,90,0,0,0,0,0,0,0,,0,12,4,33.3,1,1,10,3,0,0,3,0,,0,0,07/22/20,Manchester Utd,West Ham
232,Marcus Rashford,10.0,eng ENG,LW,84,0,0,0,0,0,0,1,0.0,1,14,3,21.4,1,6,7,1,0,0,1,0,,0,0,07/22/20,Manchester Utd,West Ham
233,Odion Ighalo,25.0,ng NGA,LW,6,1,1,0,1,0,0,0,,0,3,2,66.7,0,1,2,1,0,0,1,0,,0,0,07/22/20,Manchester Utd,West Ham
