,Player,#,Nation,Pos,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Past,Press,Succ,%,Def 3rd.1,Mid 3rd.1,Att 3rd.1,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Date,Team,Opponent
234,Mason Greenwood,26.0,eng ENG,RW,90,0,0,0,0,0,0,2,0.0,2,11,5,45.5,2,3,6,2,0,0,2,0,,0,0,07/22/20,Manchester Utd,West Ham
235,Bruno Fernandes,18.0,pt POR,AM,90,0,0,0,0,0,0,0,,0,13,7,53.8,5,4,4,1,0,0,1,0,,1,0,07/22/20,Manchester Utd,West Ham
236,Nemanja Matic,31.0,rs SRB,CM,90,3,0,1,2,0,0,1,0.0,1,19,5,26.3,8,8,3,4,2,0,2,2,,0,0,07/22/20,Manchester Utd,West Ham
237,Paul Pogba,6.0,fr FRA,CM,90,0,0,0,0,0,0,0,,0,12,5,41.7,2,7,3,6,1,0,5,1,,0,0,07/22/20,Manchester Utd,West Ham
238,Brandon Williams,53.0,eng ENG,LB,90,2,2,1,1,0,1,4,25.0,3,17,4,23.5,8,7,2,5,1,0,4,0,,1,0,07/22/20,Manchester Utd,West Ham
239,Harry Maguire,5.0,eng ENG,CB,90,1,0,1,0,0,0,0,,0,2,1,50.0,2,0,0,1,0,0,1,3,,4,0,07/22/20,Manchester Utd,West Ham
240,Victor Lindelof,2.0,se SWE,CB,90,1,0,1,0,0,0,1,0.0,1,7,1,14.3,6,1,0,2,1,0,1,1,,1,0,07/22/20,Manchester Utd,West Ham
241,Timothy Fosu-Mensah,24.0,nl NED,RB,45,0,0,0,0,0,0,0,,0,6,1,16.7,3,3,0,0,0,0,0,1,,0,0,07/22/20,Manchester Utd,West Ham
242,Aaron Wan-Bissaka,29.0,eng ENG,RB,45,3,2,0,3,0,0,1,0.0,1,14,5,35.7,4,7,3,1,0,0,1,4,,1,0,07/22/20,Manchester Utd,West Ham
243,David de Gea,1.0,es ESP,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/22/20,Manchester Utd,West Ham
244,Michail Antonio,30.0,eng ENG,FW,77,1,1,1,0,0,0,2,0.0,2,9,5,55.6,3,2,4,0,0,0,0,0,,0,0,07/22/20,West Ham,Manchester Utd
245,Sebastien Haller,22.0,fr FRA,FW,13,2,1,1,1,0,0,0,,0,2,1,50.0,0,2,0,0,0,0,0,0,,1,0,07/22/20,West Ham,Manchester Utd
246,Pablo Fornals,18.0,es ESP,LW,90,0,0,0,0,0,0,2,0.0,2,15,7,46.7,6,5,4,1,0,0,1,3,,0,0,07/22/20,West Ham,Manchester Utd
247,Jarrod Bowen,17.0,eng ENG,RW,89,1,1,1,0,0,0,2,0.0,2,13,4,30.8,6,4,3,0,0,0,0,0,,1,0,07/22/20,West Ham,Manchester Utd
248,Andriy Yarmolenko,7.0,ua UKR,RW,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/22/20,West Ham,Manchester Utd
249,Mark Noble,16.0,eng ENG,AM,90,0,0,0,0,0,0,1,0.0,1,8,2,25.0,2,5,1,1,0,0,1,0,,0,0,07/22/20,West Ham,Manchester Utd
250,Tomas Soucek,28.0,cz CZE,CM,90,4,2,3,1,0,0,0,,0,9,5,55.6,5,3,1,1,0,0,1,2,,2,0,07/22/20,West Ham,Manchester Utd
251,Declan Rice,41.0,eng ENG,CM,90,4,1,3,1,0,0,1,0.0,1,26,6,23.1,15,11,0,3,0,0,3,4,,1,0,07/22/20,West Ham,Manchester Utd
252,Aaron Cresswell,3.0,eng ENG,LB,74,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,,0,0,07/22/20,West Ham,Manchester Utd
253,Arthur Masuaku,26.0,cd COD,LB,16,2,0,1,1,0,1,2,50.0,1,8,2,25.0,6,2,0,1,0,0,1,0,,0,0,07/22/20,West Ham,Manchester Utd
254,Angelo Ogbonna,21.0,it ITA,CB,90,3,2,1,1,1,1,1,100.0,0,7,4,57.1,3,3,1,3,2,0,1,0,,6,0,07/22/20,West Ham,Manchester Utd
255,Issa Diop,23.0,fr FRA,CB,90,0,0,0,0,0,0,0,,0,5,1,20.0,4,1,0,2,0,0,2,6,,2,0,07/22/20,West Ham,Manchester Utd
256,Ben Johnson,53.0,eng ENG,RB,90,4,2,2,2,0,2,4,50.0,2,14,2,14.3,9,4,1,2,0,0,2,1,,4,0,07/22/20,West Ham,Manchester Utd
257,Åukasz FabiaÅski,1.0,pl POL,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/22/20,West Ham,Manchester Utd
258,Roberto Firmino,9.0,br BRA,FW,86,1,1,0,0,1,0,0,,0,10,3,30.0,1,4,5,0,0,0,0,0,,0,0,07/22/20,Liverpool,Chelsea
259,Takumi Minamino,18.0,jp JPN,FW,4,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/22/20,Liverpool,Chelsea
260,Sadio Mane,10.0,sn SEN,LW,86,2,2,0,2,0,0,1,0.0,1,12,6,50.0,1,3,8,1,0,0,1,0,,0,0,07/22/20,Liverpool,Chelsea
261,Divock Origi,27.0,be BEL,LW,4,0,0,0,0,0,0,0,,0,2,1,50.0,0,0,2,0,0,0,0,0,,0,0,07/22/20,Liverpool,Chelsea
262,Mohamed Salah,11.0,eg EGY,RW,78,2,1,0,1,1,0,0,,0,16,4,25.0,0,7,9,0,0,0,0,1,,0,0,07/22/20,Liverpool,Chelsea
263,Alex Oxlade-Chamberlain,15.0,eng ENG,RW,12,1,0,0,0,1,0,0,,0,5,0,0.0,2,2,1,0,0,0,0,0,,0,0,07/22/20,Liverpool,Chelsea
264,Georginio Wijnaldum,5.0,nl NED,CM,65,3,1,0,2,1,0,1,0.0,1,14,6,42.9,2,9,3,0,0,0,0,0,,0,0,07/22/20,Liverpool,Chelsea
265,James Milner,7.0,eng ENG,CM,25,1,0,0,1,0,0,1,0.0,1,7,0,0.0,3,4,0,0,0,0,0,0,,1,0,07/22/20,Liverpool,Chelsea
266,Naby Keita,8.0,gn GUI,CM,65,2,2,1,1,0,1,4,25.0,3,16,8,50.0,4,9,3,2,0,0,2,1,,0,0,07/22/20,Liverpool,Chelsea
267,Curtis Jones,48.0,eng ENG,CM,25,0,0,0,0,0,0,0,,0,3,0,0.0,1,0,2,0,0,0,0,0,,0,0,07/22/20,Liverpool,Chelsea
268,Fabinho,3.0,br BRA,DM,90,4,2,2,2,0,3,3,100.0,0,15,5,33.3,5,8,2,0,0,0,0,2,,0,0,07/22/20,Liverpool,Chelsea
269,Andrew Robertson,26.0,sco SCO,LB,90,0,0,0,0,0,0,0,,0,5,3,60.0,2,1,2,3,0,0,3,1,,2,0,07/22/20,Liverpool,Chelsea
270,Virgil van Dijk,4.0,nl NED,CB,90,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,1,0,0,1,0,,3,0,07/22/20,Liverpool,Chelsea
271,Joseph Gomez,12.0,eng ENG,CB,90,1,1,1,0,0,1,2,50.0,1,7,2,28.6,3,4,0,1,0,0,1,1,,4,0,07/22/20,Liverpool,Chelsea
272,Trent Alexander-Arnold,66.0,eng ENG,RB,90,1,1,1,0,0,0,2,0.0,2,10,5,50.0,6,2,2,2,0,0,2,2,,4,0,07/22/20,Liverpool,Chelsea
273,Alisson,1.0,br BRA,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/22/20,Liverpool,Chelsea
274,Olivier Giroud,18.0,fr FRA,FW,58,0,0,0,0,0,0,1,0.0,1,16,3,18.8,0,6,10,2,0,0,2,0,,1,0,07/22/20,Chelsea,Liverpool
275,Tammy Abraham,9.0,eng ENG,FW,32,0,0,0,0,0,0,0,,0,4,2,50.0,0,0,4,0,0,0,0,0,,0,0,07/22/20,Chelsea,Liverpool
276,Mason Mount,19.0,eng ENG,LW,58,0,0,0,0,0,0,1,0.0,1,25,5,20.0,5,11,9,1,0,0,1,0,,0,0,07/22/20,Chelsea,Liverpool
277,Callum Hudson-Odoi,20.0,eng ENG,"RW,LW",32,0,0,0,0,0,0,0,,0,2,1,50.0,0,2,0,1,0,0,1,0,,0,0,07/22/20,Chelsea,Liverpool
278,Willian,10.0,br BRA,RW,58,1,1,1,0,0,0,1,0.0,1,20,1,5.0,1,9,10,0,0,0,0,0,,0,0,07/22/20,Chelsea,Liverpool
279,Christian Pulisic,22.0,us USA,"LW,RW",32,0,0,0,0,0,0,2,0.0,2,8,3,37.5,0,3,5,1,0,0,1,1,,0,0,07/22/20,Chelsea,Liverpool
280,Mateo Kovacic,17.0,hr CRO,DM,90,3,0,0,2,1,0,4,0.0,4,33,9,27.3,6,17,10,0,0,0,0,0,,1,0,07/22/20,Chelsea,Liverpool
281,Jorginho,5.0,it ITA,DM,90,3,0,1,2,0,2,4,50.0,2,32,6,18.8,9,17,6,2,0,0,2,1,,1,0,07/22/20,Chelsea,Liverpool
282,Marcos Alonso,3.0,es ESP,WB,87,0,0,0,0,0,0,0,,0,7,1,14.3,4,3,0,0,0,0,0,0,,4,0,07/22/20,Chelsea,Liverpool
283,Emerson,33.0,it ITA,WB,3,0,0,0,0,0,0,0,,0,1,1,100.0,0,0,1,1,0,0,1,0,,0,0,07/22/20,Chelsea,Liverpool
284,Reece James,24.0,eng ENG,WB,90,2,2,2,0,0,0,4,0.0,4,28,9,32.1,12,14,2,4,0,0,4,0,,3,0,07/22/20,Chelsea,Liverpool
285,Antonio Rudiger,2.0,de GER,CB,90,2,0,1,0,1,0,1,0.0,1,9,2,22.2,4,4,1,1,0,0,1,1,,8,0,07/22/20,Chelsea,Liverpool
286,Kurt Zouma,15.0,fr FRA,CB,90,1,1,1,0,0,0,0,,0,8,3,37.5,5,3,0,1,1,0,0,4,,12,0,07/22/20,Chelsea,Liverpool
287,Cesar Azpilicueta,28.0,es ESP,CB,90,1,0,1,0,0,0,1,0.0,1,17,5,29.4,11,5,1,0,0,0,0,0,,2,0,07/22/20,Chelsea,Liverpool
288,Kepa Arrizabalaga,1.0,es ESP,GK,90,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,,0,0,07/22/20,Chelsea,Liverpool
289,Danny Ings,9.0,eng ENG,FW,90,1,1,0,1,0,0,2,0.0,2,14,7,50.0,1,3,10,0,0,0,0,0,,0,0,07/26/20,Southampton,Sheffield Utd
290,Che Adams,10.0,eng ENG,FW,84,1,1,0,1,0,0,0,,0,5,2,40.0,0,2,3,0,0,0,0,0,,0,0,07/26/20,Southampton,Sheffield Utd
291,Shane Long,7.0,ie IRL,FW,6,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/26/20,Southampton,Sheffield Utd
292,Nathan Redmond,22.0,eng ENG,CM,90,1,1,0,1,0,0,0,,0,9,5,55.6,4,1,4,1,0,0,1,1,,0,0,07/26/20,Southampton,Sheffield Utd
293,Stuart Armstrong,17.0,sco SCO,CM,29,0,0,0,0,0,0,0,,0,2,0,0.0,0,1,1,1,0,0,1,0,,0,0,07/26/20,Southampton,Sheffield Utd
294,William Smallbone,27.0,ie IRL,CM,61,4,4,1,3,0,1,1,100.0,0,12,5,41.7,4,3,5,1,0,0,1,0,,0,0,07/26/20,Southampton,Sheffield Utd
295,Oriol Romeu,14.0,es ESP,DM,89,2,2,1,0,1,1,2,50.0,1,7,2,28.6,4,1,2,3,0,0,3,0,,2,0,07/26/20,Southampton,Sheffield Utd
296,Michael Obafemi,20.0,ie IRL,DM,1,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,,0,0,07/26/20,Southampton,Sheffield Utd
297,James Ward-Prowse,16.0,eng ENG,DM,90,1,1,0,1,0,1,1,100.0,0,6,2,33.3,1,3,2,1,0,0,1,0,,0,0,07/26/20,Southampton,Sheffield Utd
298,Ryan Bertrand,21.0,eng ENG,LB,90,0,0,0,0,0,0,2,0.0,2,5,1,20.0,1,2,2,0,0,0,0,0,,0,0,07/26/20,Southampton,Sheffield Utd
299,Jannik Vestergaard,4.0,dk DEN,CB,90,1,1,1,0,0,0,1,0.0,1,5,3,60.0,3,2,0,1,1,0,0,3,,7,0,07/26/20,Southampton,Sheffield Utd
300,Jack Stephens,5.0,eng ENG,CB,90,1,1,1,0,0,0,0,,0,5,2,40.0,2,3,0,3,1,0,2,0,,4,0,07/26/20,Southampton,Sheffield Utd
301,Kyle Walker-Peters,24.0,eng ENG,RB,90,0,0,0,0,0,0,1,0.0,1,11,4,36.4,6,3,2,0,0,0,0,2,,0,1,07/26/20,Southampton,Sheffield Utd
302,Alex McCarthy,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,1,07/26/20,Southampton,Sheffield Utd
303,Billy Sharp,10.0,eng ENG,FW,69,0,0,0,0,0,0,0,,0,16,6,37.5,0,8,8,0,0,0,0,0,,0,0,07/26/20,Sheffield Utd,Southampton
304,Leon Clarke,24.0,eng ENG,FW,21,0,0,0,0,0,0,0,,0,8,1,12.5,0,2,6,0,0,0,0,0,,2,0,07/26/20,Sheffield Utd,Southampton
305,Oliver McBurnie,9.0,sco SCO,FW,50,0,0,0,0,0,0,3,0.0,3,23,5,21.7,1,13,9,0,0,0,0,0,,1,0,07/26/20,Sheffield Utd,Southampton
306,Richairo Zivkovic,30.0,nl NED,FW,40,0,0,0,0,0,0,0,,0,24,7,29.2,2,10,12,0,0,0,0,0,,0,0,07/26/20,Sheffield Utd,Southampton
307,John Fleck,4.0,sco SCO,CM,90,2,0,1,1,0,1,3,33.3,2,27,5,18.5,5,17,5,1,0,0,1,3,,1,0,07/26/20,Sheffield Utd,Southampton
308,John Lundstram,7.0,eng ENG,CM,90,2,0,0,2,0,1,3,33.3,2,23,4,17.4,8,11,4,0,0,0,0,1,,3,0,07/26/20,Sheffield Utd,Southampton
309,Sander Berge,32.0,no NOR,DM,90,5,4,1,3,1,1,1,100.0,0,23,6,26.1,7,14,2,1,0,0,1,1,,4,0,07/26/20,Sheffield Utd,Southampton
310,Enda Stevens,3.0,ie IRL,WB,90,0,0,0,0,0,0,0,,0,11,4,36.4,2,9,0,1,0,0,1,0,,5,0,07/26/20,Sheffield Utd,Southampton
311,George Baldock,2.0,eng ENG,WB,90,2,1,2,0,0,0,1,0.0,1,19,3,15.8,10,9,0,3,1,0,2,0,,2,0,07/26/20,Sheffield Utd,Southampton
312,Jack Robinson,19.0,eng ENG,CB,90,1,1,1,0,0,1,2,50.0,1,12,2,16.7,8,4,0,3,2,0,1,0,,6,0,07/26/20,Sheffield Utd,Southampton
313,John Egan,12.0,ie IRL,CB,90,2,2,1,1,0,1,2,50.0,1,9,3,33.3,7,2,0,4,0,0,4,2,,6,0,07/26/20,Sheffield Utd,Southampton
314,Chris Basham,6.0,eng ENG,CB,79,2,1,2,0,0,0,7,0.0,7,19,6,31.6,14,4,1,3,3,0,0,3,,9,0,07/26/20,Sheffield Utd,Southampton
315,Oliver Norwood,16.0,nir NIR,CB,11,0,0,0,0,0,0,1,0.0,1,4,1,25.0,2,1,1,0,0,0,0,0,,0,0,07/26/20,Sheffield Utd,Southampton
316,Dean Henderson,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/26/20,Sheffield Utd,Southampton
317,Jay Rodriguez,19.0,eng ENG,FW,77,0,0,0,0,0,0,0,,0,8,3,37.5,0,2,6,2,1,0,1,0,,1,0,07/26/20,Burnley,Brighton
318,Matej Vydra,27.0,cz CZE,FW,13,0,0,0,0,0,0,1,0.0,1,6,1,16.7,0,0,6,0,0,0,0,0,,0,0,07/26/20,Burnley,Brighton
319,Chris Wood,9.0,nz NZL,FW,90,0,0,0,0,0,0,0,,0,11,2,18.2,1,4,6,1,0,0,1,1,,1,0,07/26/20,Burnley,Brighton
320,Dwight McNeil,11.0,eng ENG,CM,90,2,2,0,1,1,0,1,0.0,1,8,3,37.5,2,1,5,0,0,0,0,0,,0,0,07/26/20,Burnley,Brighton
321,Josh Brownhill,8.0,eng ENG,CM,90,2,2,1,1,0,0,0,,0,9,2,22.2,2,3,4,0,0,0,0,2,,1,0,07/26/20,Burnley,Brighton
322,Ashley Westwood,18.0,eng ENG,CM,90,5,4,0,5,0,1,1,100.0,0,11,6,54.5,2,8,1,2,0,0,2,1,,0,0,07/26/20,Burnley,Brighton
323,Johann Gudmundsson,7.0,is ISL,CM,74,2,0,1,1,0,1,1,100.0,0,13,2,15.4,3,5,5,1,0,0,1,0,,1,0,07/26/20,Burnley,Brighton
324,Robbie Brady,12.0,ie IRL,CM,16,1,1,1,0,0,0,0,,0,5,3,60.0,4,1,0,1,1,0,0,0,,0,0,07/26/20,Burnley,Brighton
325,Erik Pieters,23.0,nl NED,LB,90,1,0,0,1,0,1,2,50.0,1,7,1,14.3,5,2,0,4,1,0,3,2,,0,0,07/26/20,Burnley,Brighton
326,James Tarkowski,5.0,eng ENG,CB,90,2,0,1,1,0,0,0,,0,6,2,33.3,4,2,0,4,1,0,3,3,,2,0,07/26/20,Burnley,Brighton
327,Kevin Long,28.0,ie IRL,CB,90,4,2,4,0,0,1,2,50.0,1,15,4,26.7,10,5,0,2,1,0,1,2,,4,0,07/26/20,Burnley,Brighton
328,Phil Bardsley,26.0,sco SCO,RB,90,3,3,2,1,0,0,0,,0,7,3,42.9,3,2,2,2,1,0,1,1,,2,0,07/26/20,Burnley,Brighton
329,Nick Pope,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/26/20,Burnley,Brighton
330,Neal Maupay,7.0,fr FRA,FW,89,1,0,1,0,0,0,0,,0,12,4,33.3,0,9,3,0,0,0,0,1,,1,0,07/26/20,Brighton,Burnley
331,Alireza Jahanbakhsh,16.0,ir IRN,FW,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,1,0,07/26/20,Brighton,Burnley
332,Aaron Connolly,44.0,ie IRL,FW,89,4,2,0,1,3,0,0,,0,9,1,11.1,1,5,3,0,0,0,0,0,,0,0,07/26/20,Brighton,Burnley
333,Glenn Murray,17.0,eng ENG,FW,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/26/20,Brighton,Burnley
334,Alexis Mac Allister,10.0,ar ARG,AM,73,0,0,0,0,0,0,0,,0,8,2,25.0,3,5,0,2,0,0,2,0,,0,0,07/26/20,Brighton,Burnley
335,Aaron Mooy,18.0,au AUS,AM,17,0,0,0,0,0,0,0,,0,3,0,0.0,1,2,0,0,0,0,0,0,,2,0,07/26/20,Brighton,Burnley
336,Dale Stephens,6.0,eng ENG,DM,90,2,1,2,0,0,0,0,,0,6,2,33.3,4,2,0,1,1,1,0,0,,0,0,07/26/20,Brighton,Burnley
337,Yves Bissouma,8.0,ml MLI,DM,72,0,0,0,0,0,0,1,0.0,1,9,1,11.1,5,3,1,3,0,0,3,1,,3,0,07/26/20,Brighton,Burnley
338,Davy Propper,24.0,nl NED,DM,18,0,0,0,0,0,0,0,,0,2,0,0.0,0,1,1,1,0,0,1,0,,2,0,07/26/20,Brighton,Burnley
339,Solly March,20.0,eng ENG,WB,72,0,0,0,0,0,0,0,,0,3,1,33.3,2,1,0,0,0,0,0,0,,0,0,07/26/20,Brighton,Burnley
340,Bernardo,30.0,br BRA,WB,18,0,0,0,0,0,0,0,,0,5,1,20.0,1,3,1,1,0,0,1,2,,1,0,07/26/20,Brighton,Burnley
341,Tariq Lamptey,2.0,eng ENG,WB,90,1,1,1,0,0,0,1,0.0,1,7,1,14.3,3,3,1,0,0,0,0,3,,2,0,07/26/20,Brighton,Burnley
342,Dan Burn,33.0,eng ENG,CB,90,1,1,1,0,0,0,0,,0,7,4,57.1,7,0,0,0,0,0,0,1,,11,0,07/26/20,Brighton,Burnley
343,Lewis Dunk,5.0,eng ENG,CB,90,1,0,1,0,0,0,1,0.0,1,6,3,50.0,5,1,0,1,1,0,0,1,,6,0,07/26/20,Brighton,Burnley
344,Adam Webster,15.0,eng ENG,CB,90,0,0,0,0,0,0,0,,0,4,1,25.0,4,0,0,3,1,0,2,1,,11,0,07/26/20,Brighton,Burnley
345,Mathew Ryan,1.0,au AUS,GK,90,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,,0,0,07/26/20,Brighton,Burnley
346,Michail Antonio,30.0,eng ENG,FW,45,0,0,0,0,0,0,0,,0,8,1,12.5,2,4,2,1,0,0,1,0,,0,0,07/26/20,West Ham,Aston Villa
347,Sebastien Haller,22.0,fr FRA,FW,45,2,2,2,0,0,0,0,,0,6,5,83.3,3,1,2,0,0,0,0,0,,0,0,07/26/20,West Ham,Aston Villa
348,Pablo Fornals,18.0,es ESP,LW,66,2,1,2,0,0,0,1,0.0,1,9,6,66.7,5,2,2,1,0,0,1,0,,2,0,07/26/20,West Ham,Aston Villa
349,Manuel Lanzini,10.0,ar ARG,LW,24,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,,0,0,07/26/20,West Ham,Aston Villa
350,Jarrod Bowen,17.0,eng ENG,RW,45,0,0,0,0,0,0,0,,0,6,0,0.0,3,2,1,0,0,0,0,1,,0,0,07/26/20,West Ham,Aston Villa
351,Andriy Yarmolenko,7.0,ua UKR,RW,45,1,1,1,0,0,0,0,,0,5,1,20.0,2,1,2,0,0,0,0,1,,0,0,07/26/20,West Ham,Aston Villa
352,Mark Noble,16.0,eng ENG,AM,86,1,1,0,0,1,0,0,,0,6,2,33.3,2,2,2,1,1,0,0,0,,0,0,07/26/20,West Ham,Aston Villa
