,Player,#,Nation,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos,Date,Team,Opponent
0,Josip Drmic,20.0,ch SUI,FW,44,11,1,1,10,0,0,11,0,1,0.0,0,0,5,31,8,9,6,66.7,3,1,07/18/20,Norwich City,Burnley
1,Onel Hernandez,11.0,cu CUB,"LW,CM",85,32,1,9,10,15,2,32,0,1,0.0,0,0,24,228,182,32,23,71.9,3,1,07/18/20,Norwich City,Burnley
2,Adam Idah,35.0,ie IRL,CM,5,1,0,0,1,0,0,1,0,0,,0,0,0,0,0,3,1,33.3,0,0,07/18/20,Norwich City,Burnley
3,Emiliano Buendia,17.0,ar ARG,"FW,RW",34,13,0,1,6,7,0,7,0,0,,0,0,4,34,8,11,6,54.5,0,0,07/18/20,Norwich City,Burnley
4,Todd Cantwell,14.0,eng ENG,"AM,CM",75,29,0,4,22,9,1,28,3,4,75.0,3,0,24,201,91,26,24,92.3,1,1,07/18/20,Norwich City,Burnley
5,Lukas Rupp,7.0,de GER,CM,15,8,2,7,2,0,0,7,0,0,,0,0,5,31,0,4,4,100.0,0,0,07/18/20,Norwich City,Burnley
6,Kenny McLean,23.0,sco SCO,DM,90,52,2,14,31,11,0,48,2,4,50.0,2,0,36,240,121,42,38,90.5,3,0,07/18/20,Norwich City,Burnley
7,Alexander Tettey,27.0,no NOR,DM,89,47,3,21,23,3,1,46,1,1,100.0,1,0,30,145,47,31,31,100.0,0,1,07/18/20,Norwich City,Burnley
8,Mario Vrancic,8.0,ba BIH,DM,1,3,0,0,3,0,0,3,0,0,,0,0,2,26,0,3,3,100.0,0,0,07/18/20,Norwich City,Burnley
9,Jamal Lewis,12.0,nir NIR,LB,90,66,4,25,26,20,0,56,1,3,33.3,2,0,40,227,100,39,38,97.4,2,1,07/18/20,Norwich City,Burnley
10,Timm Klose,15.0,ch SUI,CB,45,28,7,20,9,1,0,27,0,0,,0,0,17,68,30,17,17,100.0,1,0,07/18/20,Norwich City,Burnley
11,Christoph Zimmermann,6.0,de GER,CB,45,20,12,20,1,0,0,20,0,1,0.0,0,0,6,51,24,5,5,100.0,0,0,07/18/20,Norwich City,Burnley
12,Ben Godfrey,4.0,eng ENG,CB,90,52,14,37,14,3,3,51,0,0,,0,0,26,177,43,28,28,100.0,0,0,07/18/20,Norwich City,Burnley
13,Max Aarons,2.0,eng ENG,RB,90,47,11,29,19,4,0,45,1,2,50.0,2,0,32,258,114,31,30,96.8,2,0,07/18/20,Norwich City,Burnley
14,Tim Krul,1.0,nl NED,GK,90,71,59,71,1,0,0,47,0,0,,0,0,31,175,110,30,29,96.7,0,0,07/18/20,Norwich City,Burnley
15,Jay Rodriguez,19.0,eng ENG,FW,90,38,0,0,11,28,9,38,1,1,100.0,1,0,18,129,52,46,33,71.7,4,2,07/18/20,Burnley,Norwich City
16,Chris Wood,9.0,nz NZL,FW,78,21,1,1,4,16,9,21,0,0,,0,0,9,17,8,26,17,65.4,2,0,07/18/20,Burnley,Norwich City
17,Matej Vydra,27.0,cz CZE,FW,12,9,0,0,3,6,4,9,0,0,,0,0,2,18,3,8,7,87.5,0,0,07/18/20,Burnley,Norwich City
18,Dwight McNeil,11.0,eng ENG,CM,90,70,0,2,31,45,2,65,0,0,,0,0,54,492,297,59,58,98.3,1,1,07/18/20,Burnley,Norwich City
19,Johann Gudmundsson,7.0,is ISL,CM,59,29,0,2,12,18,2,29,1,1,100.0,1,0,21,142,65,22,18,81.8,0,1,07/18/20,Burnley,Norwich City
20,Robbie Brady,12.0,ie IRL,CM,31,34,0,1,16,21,5,33,0,0,,0,0,21,111,64,32,29,90.6,1,0,07/18/20,Burnley,Norwich City
21,Josh Brownhill,8.0,eng ENG,DM,90,50,0,4,24,24,1,47,0,0,,0,0,34,119,40,43,40,93.0,0,0,07/18/20,Burnley,Norwich City
22,Ashley Westwood,18.0,eng ENG,DM,90,96,0,6,63,35,0,91,0,0,,0,0,74,383,247,84,82,97.6,1,0,07/18/20,Burnley,Norwich City
23,Erik Pieters,23.0,nl NED,LB,90,62,1,7,25,37,4,54,0,0,,0,0,34,295,238,43,43,100.0,0,0,07/18/20,Burnley,Norwich City
24,James Tarkowski,5.0,eng ENG,CB,90,54,7,18,31,6,2,54,0,0,,0,0,24,93,48,34,34,100.0,0,0,07/18/20,Burnley,Norwich City
25,Kevin Long,28.0,ie IRL,CB,90,42,0,17,25,1,0,40,1,1,100.0,1,0,21,130,42,19,19,100.0,0,0,07/18/20,Burnley,Norwich City
26,Phil Bardsley,26.0,sco SCO,RB,90,70,1,10,33,31,2,57,0,1,0.0,0,0,31,89,47,40,39,97.5,0,0,07/18/20,Burnley,Norwich City
27,Nick Pope,1.0,eng ENG,GK,90,26,19,26,0,0,0,21,0,0,,0,0,18,109,67,13,13,100.0,0,0,07/18/20,Burnley,Norwich City
28,Joshua King,7.0,no NOR,FW,68,26,0,1,12,15,7,25,1,4,25.0,2,0,14,179,139,40,21,52.5,4,2,07/19/20,Bournemouth,Southampton
29,Lewis Cook,16.0,eng ENG,"CM,FW",22,13,0,0,9,6,0,13,2,2,100.0,2,0,9,28,9,7,6,85.7,1,1,07/19/20,Bournemouth,Southampton
30,Callum Wilson,13.0,eng ENG,"FW,LW",90,32,0,0,11,22,9,32,1,2,50.0,1,0,13,69,34,48,23,47.9,1,4,07/19/20,Bournemouth,Southampton
31,Junior Stanislas,19.0,eng ENG,CM,69,29,1,3,14,16,1,26,0,0,,0,0,14,112,64,25,17,68.0,1,3,07/19/20,Bournemouth,Southampton
32,Dominic Solanke,9.0,eng ENG,"FW,CM",21,8,1,1,1,6,3,8,0,0,,0,0,5,28,22,11,3,27.3,1,2,07/19/20,Bournemouth,Southampton
33,Philip Billing,29.0,dk DEN,CM,86,44,3,8,19,20,2,39,0,0,,0,0,15,100,58,18,15,83.3,1,1,07/19/20,Bournemouth,Southampton
34,Dan Gosling,4.0,eng ENG,CM,4,4,0,1,2,1,0,4,0,0,,0,0,1,2,2,2,1,50.0,0,0,07/19/20,Bournemouth,Southampton
35,Jefferson Lerma,8.0,co COL,CM,81,42,4,9,20,13,2,42,0,0,,0,0,10,44,19,15,13,86.7,2,0,07/19/20,Bournemouth,Southampton
36,Sam Surridge,44.0,eng ENG,"RW,CM",9,8,0,1,1,6,1,8,0,0,,0,0,3,13,2,9,6,66.7,2,0,07/19/20,Bournemouth,Southampton
37,David Brooks,20.0,wal WAL,CM,45,14,0,3,3,9,0,13,0,0,,0,0,6,40,29,18,9,50.0,0,0,07/19/20,Bournemouth,Southampton
38,Harry Wilson,22.0,wal WAL,"CM,WB",45,27,4,8,10,11,2,25,3,3,100.0,3,0,15,89,64,10,7,70.0,0,1,07/19/20,Bournemouth,Southampton
39,Diego Rico,21.0,es ESP,"LB,CB",90,73,2,16,35,24,0,53,0,0,,0,0,18,99,43,23,22,95.7,0,1,07/19/20,Bournemouth,Southampton
40,Lloyd Kelly,26.0,eng ENG,CB,90,42,7,20,15,9,4,35,0,0,,0,0,18,181,38,14,11,78.6,2,0,07/19/20,Bournemouth,Southampton
41,Steve Cook,3.0,eng ENG,CB,90,35,2,15,15,5,2,35,0,0,,0,0,9,74,36,18,13,72.2,0,0,07/19/20,Bournemouth,Southampton
42,Jack Stacey,17.0,eng ENG,"RB,WB",90,47,2,11,27,9,2,32,0,2,0.0,0,0,12,61,23,16,13,81.3,0,0,07/19/20,Bournemouth,Southampton
43,Aaron Ramsdale,12.0,eng ENG,GK,90,35,28,34,1,0,0,27,0,0,,0,0,14,73,37,13,13,100.0,0,0,07/19/20,Bournemouth,Southampton
44,Danny Ings,9.0,eng ENG,FW,89,32,1,6,17,10,4,31,3,6,50.0,4,1,22,122,75,43,24,55.8,0,0,07/19/20,Southampton,Bournemouth
45,Michael Obafemi,20.0,ie IRL,FW,1,3,0,0,0,3,1,3,0,0,,0,0,2,13,7,3,3,100.0,0,0,07/19/20,Southampton,Bournemouth
46,Shane Long,7.0,ie IRL,FW,65,27,2,5,12,10,2,27,0,1,0.0,0,0,12,53,30,42,19,45.2,3,0,07/19/20,Southampton,Bournemouth
47,Che Adams,10.0,eng ENG,FW,25,18,2,3,8,7,5,18,1,1,100.0,1,0,8,39,21,22,11,50.0,1,0,07/19/20,Southampton,Bournemouth
48,Nathan Redmond,22.0,eng ENG,CM,90,50,0,7,21,25,7,50,4,7,57.1,5,1,45,256,144,54,34,63.0,3,5,07/19/20,Southampton,Bournemouth
49,Oriol Romeu,14.0,es ESP,CM,76,50,5,15,29,8,1,49,0,0,,0,0,27,95,50,30,27,90.0,0,0,07/19/20,Southampton,Bournemouth
50,Pierre-Emile Hojbjerg,23.0,dk DEN,CM,14,13,1,2,6,5,2,12,0,0,,0,0,9,63,7,6,6,100.0,0,0,07/19/20,Southampton,Bournemouth
51,James Ward-Prowse,16.0,eng ENG,CM,90,62,6,16,30,18,1,55,0,0,,0,0,32,99,46,31,28,90.3,0,0,07/19/20,Southampton,Bournemouth
52,Stuart Armstrong,17.0,sco SCO,CM,90,44,7,14,21,14,2,44,1,2,50.0,1,1,34,235,136,44,30,68.2,1,2,07/19/20,Southampton,Bournemouth
53,Ryan Bertrand,21.0,eng ENG,LB,90,65,2,28,19,20,2,50,2,3,66.7,2,0,33,193,97,36,28,77.8,0,0,07/19/20,Southampton,Bournemouth
54,Jannik Vestergaard,4.0,dk DEN,CB,90,71,13,45,25,3,2,71,0,0,,0,0,26,127,25,30,28,93.3,1,0,07/19/20,Southampton,Bournemouth
55,Jack Stephens,5.0,eng ENG,CB,90,54,11,37,17,2,1,53,0,0,,0,0,24,70,31,26,25,96.2,0,0,07/19/20,Southampton,Bournemouth
56,Kyle Walker-Peters,24.0,eng ENG,RB,90,60,6,25,33,6,1,49,3,3,100.0,3,0,35,159,121,26,24,92.3,1,2,07/19/20,Southampton,Bournemouth
57,Alex McCarthy,1.0,eng ENG,GK,90,45,35,45,0,0,0,32,0,0,,0,0,20,80,48,20,20,100.0,0,0,07/19/20,Southampton,Bournemouth
58,Harry Kane,10.0,eng ENG,FW,90,23,1,2,10,11,3,23,0,0,,0,0,14,112,51,31,17,54.8,2,0,07/19/20,Tottenham,Leicester City
59,Son Heung-Min,7.0,kr KOR,LW,88,28,3,10,11,11,2,26,2,2,100.0,2,0,21,198,131,23,14,60.9,3,4,07/19/20,Tottenham,Leicester City
60,Gedson Fernandes,30.0,pt POR,LW,2,3,0,0,2,1,0,3,0,0,,0,0,3,13,7,3,3,100.0,1,0,07/19/20,Tottenham,Leicester City
61,Lucas Moura,27.0,br BRA,RW,76,22,3,9,11,5,1,22,2,3,66.7,2,0,15,166,110,14,9,64.3,1,1,07/19/20,Tottenham,Leicester City
62,Steven Bergwijn,23.0,nl NED,RW,14,10,0,3,5,3,0,10,0,0,,0,0,6,61,37,7,6,85.7,1,0,07/19/20,Tottenham,Leicester City
63,Giovani Lo Celso,18.0,ar ARG,CM,76,41,1,7,26,14,0,36,2,2,100.0,2,0,23,212,133,24,19,79.2,3,1,07/19/20,Tottenham,Leicester City
64,Erik Lamela,11.0,ar ARG,CM,14,7,0,1,4,2,0,7,0,0,,0,0,3,14,5,9,6,66.7,1,1,07/19/20,Tottenham,Leicester City
65,Moussa Sissoko,17.0,fr FRA,CM,90,40,5,22,17,3,0,40,3,3,100.0,3,0,27,106,41,26,20,76.9,1,1,07/19/20,Tottenham,Leicester City
66,Harry Winks,8.0,eng ENG,DM,89,34,1,11,26,3,0,33,0,0,,0,0,26,173,93,23,22,95.7,0,2,07/19/20,Tottenham,Leicester City
67,Oliver Skipp,29.0,eng ENG,DM,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,07/19/20,Tottenham,Leicester City
68,Ben Davies,33.0,wal WAL,LB,90,47,7,26,22,4,0,44,0,0,,0,0,19,142,92,25,24,96.0,0,1,07/19/20,Tottenham,Leicester City
69,Toby Alderweireld,4.0,be BEL,CB,90,35,11,27,11,1,1,33,0,0,,0,0,13,40,21,19,19,100.0,0,0,07/19/20,Tottenham,Leicester City
70,Davinson Sanchez,6.0,co COL,CB,90,39,8,27,14,0,0,39,0,0,,0,0,21,123,40,23,23,100.0,0,0,07/19/20,Tottenham,Leicester City
71,Serge Aurier,24.0,ci CIV,RB,90,55,8,23,29,5,0,43,0,0,,0,0,20,107,45,26,22,84.6,0,0,07/19/20,Tottenham,Leicester City
72,Hugo Lloris,1.0,fr FRA,GK,90,32,32,32,0,0,0,23,0,0,,0,0,10,42,30,9,9,100.0,0,0,07/19/20,Tottenham,Leicester City
73,Jamie Vardy,9.0,eng ENG,FW,90,30,1,2,8,21,8,30,0,0,,0,0,11,50,16,35,19,54.3,2,2,07/19/20,Leicester City,Tottenham
74,Harvey Barnes,15.0,eng ENG,LW,82,56,1,1,25,36,1,55,1,2,50.0,1,1,43,340,215,58,47,81.0,3,3,07/19/20,Leicester City,Tottenham
75,George Hirst,45.0,eng ENG,LW,8,9,0,0,3,6,1,9,0,0,,0,0,4,9,5,9,8,88.9,1,0,07/19/20,Leicester City,Tottenham
76,Ayoze Perez,17.0,es ESP,RW,58,34,0,0,15,20,4,29,2,3,66.7,2,0,19,105,55,29,24,82.8,2,1,07/19/20,Leicester City,Tottenham
77,Kelechi Iheanacho,14.0,ng NGA,RW,32,20,0,1,7,13,3,20,2,3,66.7,2,0,19,91,50,14,14,100.0,1,2,07/19/20,Leicester City,Tottenham
78,Youri Tielemans,8.0,be BEL,CM,69,75,0,3,43,34,1,62,2,3,66.7,2,1,45,151,88,59,54,91.5,2,2,07/19/20,Leicester City,Tottenham
79,Dennis Praet,26.0,be BEL,CM,21,23,0,3,10,14,0,23,0,0,,0,0,14,149,87,17,15,88.2,0,0,07/19/20,Leicester City,Tottenham
80,Wilfred Ndidi,25.0,ng NGA,CM,69,62,1,7,43,17,0,61,0,0,,0,0,38,196,97,49,45,91.8,1,0,07/19/20,Leicester City,Tottenham
81,Nampalys Mendy,24.0,fr FRA,CM,21,28,0,0,21,9,0,28,0,0,,0,0,24,116,33,25,25,100.0,0,0,07/19/20,Leicester City,Tottenham
82,Luke Thomas,56.0,eng ENG,WB,90,88,0,7,38,46,3,81,1,2,50.0,1,0,66,212,116,71,66,93.0,3,1,07/19/20,Leicester City,Tottenham
83,James Justin,2.0,eng ENG,"WB,CB",90,94,2,16,53,30,3,90,1,1,100.0,1,0,70,337,211,73,71,97.3,0,0,07/19/20,Leicester City,Tottenham
84,Jonny Evans,6.0,nir NIR,CB,90,118,4,25,90,8,0,113,1,1,100.0,1,0,84,380,218,89,89,100.0,0,0,07/19/20,Leicester City,Tottenham
85,Wes Morgan,5.0,jm JAM,CB,90,87,1,31,56,3,2,84,0,0,,0,0,62,338,166,68,67,98.5,0,0,07/19/20,Leicester City,Tottenham
86,Ryan Bennett,29.0,eng ENG,CB,45,43,1,16,30,1,0,42,0,0,,0,0,34,196,121,38,38,100.0,0,0,07/19/20,Leicester City,Tottenham
87,Demarai Gray,7.0,eng ENG,"WB,CB",45,45,0,1,18,31,1,40,0,0,,0,0,36,277,183,37,33,89.2,0,1,07/19/20,Leicester City,Tottenham
88,Kasper Schmeichel,1.0,dk DEN,GK,90,24,21,24,0,0,0,19,0,0,,0,0,14,58,32,13,13,100.0,0,0,07/19/20,Leicester City,Tottenham
89,David McGoldrick,17.0,ie IRL,FW,90,49,0,2,26,22,5,47,2,5,40.0,4,1,28,158,35,55,40,72.7,1,0,07/20/20,Sheffield Utd,Everton
90,Oliver McBurnie,9.0,sco SCO,FW,59,18,0,1,6,11,3,18,0,0,,0,0,7,34,7,20,13,65.0,1,0,07/20/20,Sheffield Utd,Everton
91,John Fleck,4.0,sco SCO,FW,31,26,0,0,10,17,0,23,1,1,100.0,1,0,22,105,68,18,18,100.0,0,0,07/20/20,Sheffield Utd,Everton
92,Ben Osborn,23.0,eng ENG,CM,59,36,0,7,18,17,1,36,0,0,,0,0,25,136,38,31,31,100.0,4,0,07/20/20,Sheffield Utd,Everton
93,Billy Sharp,10.0,eng ENG,CM,31,8,0,0,3,6,1,8,0,0,,0,0,6,15,2,11,7,63.6,1,2,07/20/20,Sheffield Utd,Everton
94,Sander Berge,32.0,no NOR,CM,90,62,1,7,28,31,1,61,1,1,100.0,1,0,42,186,82,48,43,89.6,3,1,07/20/20,Sheffield Utd,Everton
95,Oliver Norwood,16.0,nir NIR,DM,68,47,3,12,25,11,0,38,0,0,,0,0,17,45,15,23,23,100.0,0,0,07/20/20,Sheffield Utd,Everton
96,John Lundstram,7.0,eng ENG,DM,22,21,1,2,11,9,0,21,1,1,100.0,1,0,19,96,30,20,20,100.0,0,0,07/20/20,Sheffield Utd,Everton
97,Enda Stevens,3.0,ie IRL,WB,90,68,2,14,25,31,2,53,2,3,66.7,2,1,36,180,81,39,39,100.0,1,0,07/20/20,Sheffield Utd,Everton
98,George Baldock,2.0,eng ENG,WB,90,62,0,10,29,29,3,50,1,1,100.0,1,0,32,209,119,38,35,92.1,0,0,07/20/20,Sheffield Utd,Everton
99,Jack O'Connell,5.0,eng ENG,CB,90,72,6,31,40,6,0,68,0,0,,0,0,40,153,113,46,46,100.0,0,0,07/20/20,Sheffield Utd,Everton
100,John Egan,12.0,ie IRL,CB,90,50,6,21,26,3,2,47,0,0,,0,0,20,126,91,24,23,95.8,1,0,07/20/20,Sheffield Utd,Everton
101,Chris Basham,6.0,eng ENG,CB,82,55,3,15,29,13,2,52,1,1,100.0,1,0,29,117,72,35,33,94.3,3,1,07/20/20,Sheffield Utd,Everton
102,Richairo Zivkovic,30.0,nl NED,CB,8,3,0,0,0,3,0,3,0,0,,0,0,2,12,2,5,2,40.0,0,1,07/20/20,Sheffield Utd,Everton
103,Dean Henderson,1.0,eng ENG,GK,90,24,19,24,0,0,0,20,0,0,,0,0,13,50,34,13,13,100.0,0,0,07/20/20,Sheffield Utd,Everton
104,Richarlison,7.0,br BRA,FW,90,50,0,11,29,13,2,50,3,8,37.5,3,0,38,239,86,33,31,93.9,5,4,07/20/20,Everton,Sheffield Utd
105,Dominic Calvert-Lewin,9.0,eng ENG,FW,90,21,3,3,8,11,2,21,1,2,50.0,1,0,13,64,24,23,17,73.9,5,0,07/20/20,Everton,Sheffield Utd
106,Gylfi Sigurdsson,10.0,is ISL,CM,87,37,0,2,21,14,1,33,1,3,33.3,1,0,28,95,50,37,26,70.3,2,3,07/20/20,Everton,Sheffield Utd
107,Seamus Coleman,23.0,ie IRL,"CM,RB",3,2,0,1,1,0,0,1,0,0,,0,0,1,6,0,0,0,,0,0,07/20/20,Everton,Sheffield Utd
108,Theo Walcott,11.0,eng ENG,CM,83,34,0,5,15,15,4,34,2,3,66.7,2,0,24,106,58,25,19,76.0,1,3,07/20/20,Everton,Sheffield Utd
109,Anthony Gordon,42.0,eng ENG,CM,7,2,0,0,1,2,1,2,1,1,100.0,1,0,3,42,32,2,2,100.0,0,0,07/20/20,Everton,Sheffield Utd
110,Tom Davies,26.0,eng ENG,DM,90,49,5,25,27,4,0,47,0,2,0.0,1,0,30,168,126,28,27,96.4,1,1,07/20/20,Everton,Sheffield Utd
111,Andre Gomes,21.0,pt POR,DM,90,47,3,21,27,3,0,47,1,1,100.0,1,0,34,101,36,35,35,100.0,0,1,07/20/20,Everton,Sheffield Utd
112,Lucas Digne,12.0,fr FRA,LB,90,70,5,32,24,15,1,53,1,3,33.3,1,0,29,142,67,29,27,93.1,0,0,07/20/20,Everton,Sheffield Utd
113,Jarrad Branthwaite,32.0,eng ENG,CB,90,60,14,50,12,0,0,58,0,0,,0,0,35,175,66,45,45,100.0,0,0,07/20/20,Everton,Sheffield Utd
114,Michael Keane,5.0,eng ENG,CB,90,85,30,78,11,0,0,84,0,0,,0,0,45,192,83,53,53,100.0,0,0,07/20/20,Everton,Sheffield Utd
115,Djibril Sidibe,19.0,fr FRA,RB,90,78,4,47,35,4,0,70,0,0,,0,0,52,311,217,52,52,100.0,0,0,07/20/20,Everton,Sheffield Utd
116,Jordan Pickford,1.0,eng ENG,GK,90,57,55,57,0,0,0,45,0,0,,0,0,32,135,63,33,33,100.0,0,0,07/20/20,Everton,Sheffield Utd
117,Neal Maupay,7.0,fr FRA,FW,72,23,0,0,9,15,5,22,1,2,50.0,1,0,14,91,37,28,18,64.3,0,2,07/20/20,Brighton,Newcastle Utd
118,Glenn Murray,17.0,eng ENG,FW,18,2,0,0,0,2,0,2,0,0,,0,0,1,4,0,3,2,66.7,0,1,07/20/20,Brighton,Newcastle Utd
119,Aaron Mooy,18.0,au AUS,LW,57,32,2,6,14,15,0,32,0,0,,0,0,22,118,45,22,21,95.5,0,1,07/20/20,Brighton,Newcastle Utd
120,Solly March,20.0,eng ENG,LW,33,24,0,0,10,17,0,22,0,0,,0,0,17,95,50,18,18,100.0,2,1,07/20/20,Brighton,Newcastle Utd
121,Pascal Gross,13.0,de GER,RW,57,37,0,2,13,24,1,28,0,0,,0,0,20,77,44,31,24,77.4,1,1,07/20/20,Brighton,Newcastle Utd
122,Alexis Mac Allister,10.0,ar ARG,RW,33,20,0,1,7,13,0,16,0,0,,0,0,8,20,2,11,9,81.8,2,0,07/20/20,Brighton,Newcastle Utd
123,Leandro Trossard,11.0,be BEL,AM,90,39,1,1,12,29,3,39,1,1,100.0,1,0,28,127,42,35,31,88.6,3,2,07/20/20,Brighton,Newcastle Utd
124,Dale Stephens,6.0,eng ENG,DM,90,67,5,18,46,13,0,67,2,2,100.0,2,0,52,395,213,51,50,98.0,0,1,07/20/20,Brighton,Newcastle Utd
125,Yves Bissouma,8.0,ml MLI,DM,72,56,1,11,41,10,0,56,2,2,100.0,2,0,48,329,121,43,41,95.3,2,3,07/20/20,Brighton,Newcastle Utd
126,Davy Propper,24.0,nl NED,DM,18,13,0,3,9,2,0,13,0,0,,0,0,9,29,10,12,11,91.7,1,1,07/20/20,Brighton,Newcastle Utd
127,Dan Burn,33.0,eng ENG,LB,90,91,9,23,58,19,3,88,0,0,,0,0,55,278,185,66,64,97.0,1,0,07/20/20,Brighton,Newcastle Utd
128,Lewis Dunk,5.0,eng ENG,CB,90,94,8,39,57,6,2,92,0,0,,0,0,63,401,203,74,74,100.0,0,0,07/20/20,Brighton,Newcastle Utd
129,Adam Webster,15.0,eng ENG,"CB,RB",90,87,10,40,47,8,2,85,1,1,100.0,1,0,63,522,345,61,61,100.0,0,1,07/20/20,Brighton,Newcastle Utd
130,Tariq Lamptey,2.0,eng ENG,RB,85,51,3,17,18,20,1,46,0,0,,0,0,31,154,101,35,32,91.4,0,4,07/20/20,Brighton,Newcastle Utd
131,Shane Duffy,4.0,ie IRL,"CB,RB",5,5,1,3,2,0,0,5,0,0,,0,0,4,7,0,4,4,100.0,0,0,07/20/20,Brighton,Newcastle Utd
132,Mathew Ryan,1.0,au AUS,GK,90,38,27,38,0,0,0,28,0,0,,0,0,20,43,12,23,23,100.0,0,0,07/20/20,Brighton,Newcastle Utd
133,Dwight Gayle,12.0,eng ENG,FW,73,21,0,5,9,8,4,21,2,2,100.0,2,0,11,64,34,16,14,87.5,1,1,07/20/20,Newcastle Utd,Brighton
134,Andy Carroll,7.0,eng ENG,FW,17,7,0,0,0,7,2,7,0,0,,0,0,3,8,0,9,7,77.8,0,0,07/20/20,Newcastle Utd,Brighton
135,Allan Saint-Maximin,10.0,fr FRA,FW,73,23,0,1,11,13,3,23,6,7,85.7,6,0,25,219,125,20,19,95.0,1,2,07/20/20,Newcastle Utd,Brighton
136,Joelinton,9.0,br BRA,FW,17,11,0,0,5,6,0,10,0,0,,0,0,9,57,10,8,8,100.0,0,1,07/20/20,Newcastle Utd,Brighton
137,Miguel Almiron,24.0,py PAR,CM,85,32,0,6,13,15,2,32,1,1,100.0,1,0,21,90,43,27,22,81.5,1,0,07/20/20,Newcastle Utd,Brighton
138,Valentino Lazaro,23.0,at AUT,CM,5,3,0,0,1,2,0,3,0,0,,0,0,2,6,1,2,2,100.0,0,0,07/20/20,Newcastle Utd,Brighton
139,Jonjo Shelvey,8.0,eng ENG,CM,90,41,0,10,17,14,3,36,0,0,,0,0,28,131,45,33,30,90.9,0,1,07/20/20,Newcastle Utd,Brighton
140,Nabil Bentaleb,42.0,dz ALG,DM,90,52,3,17,26,9,0,52,1,1,100.0,1,0,26,115,33,25,25,100.0,1,0,07/20/20,Newcastle Utd,Brighton
141,Matt Ritchie,11.0,sco SCO,WB,90,74,2,14,35,30,3,56,0,0,,0,0,44,203,95,44,40,90.9,0,2,07/20/20,Newcastle Utd,Brighton
142,Javier Manquillo,19.0,es ESP,WB,90,41,2,10,19,15,0,33,2,3,66.7,2,0,27,168,114,24,23,95.8,0,0,07/20/20,Newcastle Utd,Brighton
143,Danny Rose,28.0,eng ENG,CB,90,50,0,24,25,5,0,48,0,1,0.0,0,0,33,168,59,29,29,100.0,1,0,07/20/20,Newcastle Utd,Brighton
144,Federico Fernandez,18.0,ar ARG,CB,90,37,9,32,5,1,0,36,0,0,,0,0,21,85,35,21,21,100.0,0,0,07/20/20,Newcastle Utd,Brighton
145,Emil Krafth,17.0,se SWE,CB,90,46,8,32,19,1,0,44,0,0,,0,0,25,177,107,26,26,100.0,0,0,07/20/20,Newcastle Utd,Brighton
