,Player,#,Nation,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1,Date,Team,Opponent
0,Josip Drmic,20.0,ch SUI,FW,44,0,0,0,0,0,0,0,1,11,2,0,0,0,0.0,0.0,0.0,0,0,3,5,60.0,5,5,8,0,1,07/18/20,Norwich City,Burnley
1,Onel Hernandez,11.0,cu CUB,"LW,CM",85,0,0,0,0,1,1,0,0,32,6,1,1,1,0.1,0.1,0.0,2,0,20,21,95.2,44,24,182,0,1,07/18/20,Norwich City,Burnley
2,Adam Idah,35.0,ie IRL,CM,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,07/18/20,Norwich City,Burnley
3,Emiliano Buendia,17.0,ar ARG,"FW,RW",34,0,0,0,0,0,0,0,1,13,3,0,0,0,0.0,0.0,0.0,2,0,8,13,61.5,48,4,8,0,0,07/18/20,Norwich City,Burnley
4,Todd Cantwell,14.0,eng ENG,"AM,CM",75,0,0,0,0,1,0,0,0,29,6,0,0,1,0.0,0.0,0.0,0,0,19,21,90.5,16,24,91,3,4,07/18/20,Norwich City,Burnley
5,Lukas Rupp,7.0,de GER,CM,15,0,0,0,0,0,0,0,0,8,3,1,0,1,0.0,0.0,0.0,0,0,6,6,100.0,15,5,0,0,0,07/18/20,Norwich City,Burnley
6,Kenny McLean,23.0,sco SCO,DM,90,0,0,0,0,0,0,0,0,52,9,0,1,0,0.0,0.0,0.0,2,0,35,44,79.5,201,36,121,2,4,07/18/20,Norwich City,Burnley
7,Alexander Tettey,27.0,no NOR,DM,89,0,0,0,0,1,0,0,0,47,5,1,1,1,0.1,0.1,0.0,1,0,34,40,85.0,72,30,47,1,1,07/18/20,Norwich City,Burnley
8,Mario Vrancic,8.0,ba BIH,DM,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,2,0,0,0,07/18/20,Norwich City,Burnley
9,Jamal Lewis,12.0,nir NIR,LB,90,0,0,0,0,0,0,0,0,66,9,1,3,1,0.0,0.0,0.0,0,0,45,54,83.3,246,40,100,1,3,07/18/20,Norwich City,Burnley
10,Timm Klose,15.0,ch SUI,CB,45,0,0,0,0,0,0,0,0,28,4,0,2,0,0.0,0.0,0.0,0,0,16,22,72.7,80,17,30,0,0,07/18/20,Norwich City,Burnley
11,Christoph Zimmermann,6.0,de GER,CB,45,0,0,0,0,0,0,0,0,20,1,1,0,5,0.0,0.0,0.1,1,0,6,8,75.0,62,6,24,0,1,07/18/20,Norwich City,Burnley
12,Ben Godfrey,4.0,eng ENG,CB,90,0,0,0,0,3,1,0,0,52,5,0,1,3,0.1,0.1,0.0,1,0,26,32,81.3,95,26,43,0,0,07/18/20,Norwich City,Burnley
13,Max Aarons,2.0,eng ENG,RB,90,0,0,0,0,0,0,0,0,47,3,0,1,7,0.0,0.0,0.0,0,0,24,33,72.7,132,32,114,1,2,07/18/20,Norwich City,Burnley
14,Tim Krul,1.0,nl NED,GK,90,0,0,0,0,0,0,0,0,71,1,0,1,0,0.0,0.0,0.0,0,0,37,65,56.9,957,31,110,0,0,07/18/20,Norwich City,Burnley
15,Jay Rodriguez,19.0,eng ENG,FW,90,0,0,0,0,7,3,0,0,38,23,1,0,1,0.7,0.7,0.0,2,0,16,22,72.7,38,18,52,1,1,07/18/20,Burnley,Norwich City
16,Chris Wood,9.0,nz NZL,FW,78,1,0,0,0,3,1,0,0,21,4,0,0,0,0.4,0.4,0.0,1,0,8,12,66.7,17,9,8,0,0,07/18/20,Burnley,Norwich City
17,Matej Vydra,27.0,cz CZE,FW,12,0,0,0,0,1,1,0,0,9,4,0,0,0,0.3,0.3,0.0,1,0,7,7,100.0,8,2,3,0,0,07/18/20,Burnley,Norwich City
18,Dwight McNeil,11.0,eng ENG,CM,90,0,0,0,0,3,1,0,0,70,15,2,1,2,0.1,0.1,0.3,8,0,45,61,73.8,266,54,297,0,0,07/18/20,Burnley,Norwich City
19,Johann Gudmundsson,7.0,is ISL,CM,59,0,1,0,0,0,0,0,0,29,17,1,1,1,0.0,0.0,0.2,2,1,19,23,82.6,96,21,65,1,1,07/18/20,Burnley,Norwich City
20,Robbie Brady,12.0,ie IRL,CM,31,0,0,0,0,2,0,0,0,34,4,1,1,1,0.1,0.1,0.1,2,0,25,29,86.2,115,21,64,0,0,07/18/20,Burnley,Norwich City
21,Josh Brownhill,8.0,eng ENG,DM,90,0,0,0,0,1,0,0,0,50,16,0,0,0,0.0,0.0,0.1,6,0,46,49,93.9,192,34,40,0,0,07/18/20,Burnley,Norwich City
22,Ashley Westwood,18.0,eng ENG,DM,90,0,0,0,0,0,0,0,0,96,10,0,1,1,0.0,0.0,0.4,10,0,77,94,81.9,555,74,247,0,0,07/18/20,Burnley,Norwich City
23,Erik Pieters,23.0,nl NED,LB,90,0,0,0,0,3,1,0,0,62,14,2,1,0,0.1,0.1,0.3,5,0,50,58,86.2,194,34,238,0,0,07/18/20,Burnley,Norwich City
24,James Tarkowski,5.0,eng ENG,CB,90,0,0,0,0,1,0,0,0,54,8,2,1,2,0.2,0.2,0.0,2,1,38,44,86.4,348,24,48,0,0,07/18/20,Burnley,Norwich City
25,Kevin Long,28.0,ie IRL,CB,90,0,0,0,0,0,0,0,0,42,6,1,0,1,0.0,0.0,0.0,1,0,32,38,84.2,274,21,42,1,1,07/18/20,Burnley,Norwich City
26,Phil Bardsley,26.0,sco SCO,RB,90,0,0,0,0,2,1,0,0,70,13,2,2,1,0.1,0.1,0.3,1,0,51,59,86.4,286,31,47,0,1,07/18/20,Burnley,Norwich City
27,Nick Pope,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,0,26,0,0,0,0,0.0,0.0,0.0,0,0,18,24,75.0,482,18,67,0,0,07/18/20,Burnley,Norwich City
28,Joshua King,7.0,no NOR,FW,68,0,0,0,0,0,0,0,0,26,10,0,0,1,0.0,0.0,0.1,1,0,11,16,68.8,28,14,139,1,4,07/19/20,Bournemouth,Southampton
29,Lewis Cook,16.0,eng ENG,"CM,FW",22,0,0,0,0,0,0,1,0,13,7,1,0,0,0.0,0.0,0.0,0,0,8,10,80.0,48,9,9,2,2,07/19/20,Bournemouth,Southampton
30,Callum Wilson,13.0,eng ENG,"FW,LW",90,0,0,0,0,2,0,0,0,32,19,1,0,2,0.3,0.3,0.1,1,0,10,18,55.6,69,13,34,1,2,07/19/20,Bournemouth,Southampton
31,Junior Stanislas,19.0,eng ENG,CM,69,0,0,0,0,0,0,0,0,29,13,2,1,0,0.0,0.0,0.2,3,0,13,23,56.5,105,14,64,0,0,07/19/20,Bournemouth,Southampton
32,Dominic Solanke,9.0,eng ENG,"FW,CM",21,0,0,0,0,2,0,0,0,8,7,0,0,1,0.4,0.4,0.0,2,0,1,1,100.0,1,5,22,0,0,07/19/20,Bournemouth,Southampton
33,Philip Billing,29.0,dk DEN,CM,86,0,0,0,0,0,0,1,0,44,26,1,1,6,0.0,0.0,0.1,4,0,16,31,51.6,93,15,58,0,0,07/19/20,Bournemouth,Southampton
34,Dan Gosling,4.0,eng ENG,CM,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,2,0,0,07/19/20,Bournemouth,Southampton
35,Jefferson Lerma,8.0,co COL,CM,81,0,0,0,0,1,0,0,0,42,26,4,1,1,0.0,0.0,0.0,2,0,18,28,64.3,208,10,19,0,0,07/19/20,Bournemouth,Southampton
36,Sam Surridge,44.0,eng ENG,"RW,CM",9,0,0,0,0,0,0,0,0,8,7,0,1,1,0.0,0.0,0.0,0,0,0,4,0.0,0,3,2,0,0,07/19/20,Bournemouth,Southampton
37,David Brooks,20.0,wal WAL,CM,45,0,0,0,0,0,0,0,0,14,6,0,2,1,0.0,0.0,0.0,0,0,4,11,36.4,48,6,29,0,0,07/19/20,Bournemouth,Southampton
38,Harry Wilson,22.0,wal WAL,"CM,WB",45,0,0,0,0,4,2,0,0,27,11,2,3,3,0.3,0.3,0.0,1,0,8,15,53.3,79,15,64,3,3,07/19/20,Bournemouth,Southampton
39,Diego Rico,21.0,es ESP,"LB,CB",90,0,0,0,0,1,0,0,0,73,18,1,1,1,0.0,0.0,0.1,3,0,37,64,57.8,502,18,43,0,0,07/19/20,Bournemouth,Southampton
40,Lloyd Kelly,26.0,eng ENG,CB,90,0,0,0,0,1,0,0,0,42,9,2,0,4,0.0,0.0,0.0,0,0,16,28,57.1,147,18,38,0,0,07/19/20,Bournemouth,Southampton
41,Steve Cook,3.0,eng ENG,CB,90,0,0,0,0,1,1,0,0,35,8,0,1,2,0.1,0.1,0.0,0,0,15,24,62.5,179,9,36,0,0,07/19/20,Bournemouth,Southampton
42,Jack Stacey,17.0,eng ENG,"RB,WB",90,0,0,0,0,0,0,0,0,47,10,1,2,2,0.0,0.0,0.0,0,0,20,38,52.6,232,12,23,0,2,07/19/20,Bournemouth,Southampton
43,Aaron Ramsdale,12.0,eng ENG,GK,90,0,0,0,0,0,0,0,0,35,2,0,0,0,0.0,0.0,0.0,0,0,15,30,50.0,523,14,37,0,0,07/19/20,Bournemouth,Southampton
44,Danny Ings,9.0,eng ENG,FW,89,1,0,0,1,2,1,0,0,32,14,0,0,1,0.8,0.1,0.1,2,0,13,21,61.9,111,22,75,3,6,07/19/20,Southampton,Bournemouth
45,Michael Obafemi,20.0,ie IRL,FW,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.2,1,1,1,3,33.3,5,2,7,0,0,07/19/20,Southampton,Bournemouth
46,Shane Long,7.0,ie IRL,FW,65,0,0,0,0,0,0,0,0,27,8,2,0,1,0.0,0.0,0.0,0,0,10,19,52.6,46,12,30,0,1,07/19/20,Southampton,Bournemouth
47,Che Adams,10.0,eng ENG,FW,25,1,0,0,0,3,2,0,0,18,2,0,0,3,0.4,0.4,0.4,2,1,4,8,50.0,31,8,21,1,1,07/19/20,Southampton,Bournemouth
48,Nathan Redmond,22.0,eng ENG,CM,90,0,1,0,0,2,2,0,0,50,10,1,0,1,0.4,0.4,0.1,5,1,24,33,72.7,75,45,144,4,7,07/19/20,Southampton,Bournemouth
49,Oriol Romeu,14.0,es ESP,CM,76,0,0,0,0,1,0,0,0,50,13,2,1,4,0.0,0.0,0.3,5,0,23,37,62.2,125,27,50,0,0,07/19/20,Southampton,Bournemouth
50,Pierre-Emile Hojbjerg,23.0,dk DEN,CM,14,0,0,0,0,1,0,0,0,13,1,0,0,0,0.1,0.1,0.0,1,0,9,12,75.0,49,9,7,0,0,07/19/20,Southampton,Bournemouth
51,James Ward-Prowse,16.0,eng ENG,CM,90,0,0,0,0,2,2,1,0,62,12,2,1,0,0.2,0.2,0.2,4,0,41,52,78.8,285,32,46,0,0,07/19/20,Southampton,Bournemouth
52,Stuart Armstrong,17.0,sco SCO,CM,90,0,0,0,0,2,0,0,0,44,12,2,0,1,0.1,0.1,0.1,4,1,24,34,70.6,117,34,136,1,2,07/19/20,Southampton,Bournemouth
53,Ryan Bertrand,21.0,eng ENG,LB,90,0,0,0,0,1,0,0,0,65,8,0,3,2,0.0,0.0,0.1,1,0,43,56,76.8,240,33,97,2,3,07/19/20,Southampton,Bournemouth
54,Jannik Vestergaard,4.0,dk DEN,CB,90,0,0,0,0,1,0,1,0,71,8,2,1,3,0.1,0.1,0.0,0,0,27,42,64.3,256,26,25,0,0,07/19/20,Southampton,Bournemouth
55,Jack Stephens,5.0,eng ENG,CB,90,0,0,0,0,0,0,0,0,54,8,4,2,3,0.0,0.0,0.0,0,0,30,38,78.9,238,24,31,0,0,07/19/20,Southampton,Bournemouth
56,Kyle Walker-Peters,24.0,eng ENG,RB,90,0,0,0,0,0,0,0,0,60,11,4,2,3,0.0,0.0,0.0,0,0,37,46,80.4,223,35,121,3,3,07/19/20,Southampton,Bournemouth
57,Alex McCarthy,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,0,45,1,0,0,0,0.0,0.0,0.0,0,0,21,40,52.5,704,20,48,0,0,07/19/20,Southampton,Bournemouth
58,Harry Kane,10.0,eng ENG,FW,90,2,0,0,0,4,2,0,0,23,3,1,0,1,0.3,0.3,0.1,1,0,6,12,50.0,78,14,51,0,0,07/19/20,Tottenham,Leicester City
59,Son Heung-Min,7.0,kr KOR,LW,88,0,0,0,0,2,1,0,0,28,7,0,0,1,0.1,0.1,0.0,2,1,12,15,80.0,49,21,131,2,2,07/19/20,Tottenham,Leicester City
60,Gedson Fernandes,30.0,pt POR,LW,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,17,3,7,0,0,07/19/20,Tottenham,Leicester City
61,Lucas Moura,27.0,br BRA,RW,76,0,2,0,0,0,0,1,0,22,18,2,0,1,0.0,0.0,0.3,5,2,11,13,84.6,170,15,110,2,3,07/19/20,Tottenham,Leicester City
62,Steven Bergwijn,23.0,nl NED,RW,14,0,0,0,0,0,0,0,0,10,2,0,0,0,0.0,0.0,0.0,0,0,6,9,66.7,9,6,37,0,0,07/19/20,Tottenham,Leicester City
63,Giovani Lo Celso,18.0,ar ARG,CM,76,0,0,0,0,0,0,0,0,41,19,5,1,2,0.0,0.0,0.0,3,1,19,28,67.9,73,23,133,2,2,07/19/20,Tottenham,Leicester City
64,Erik Lamela,11.0,ar ARG,CM,14,0,0,0,0,0,0,0,0,7,2,0,0,0,0.0,0.0,0.0,0,0,3,5,60.0,3,3,5,0,0,07/19/20,Tottenham,Leicester City
65,Moussa Sissoko,17.0,fr FRA,CM,90,0,0,0,0,0,0,0,0,40,10,0,1,1,0.0,0.0,0.0,0,0,20,31,64.5,69,27,41,3,3,07/19/20,Tottenham,Leicester City
66,Harry Winks,8.0,eng ENG,DM,89,0,0,0,0,0,0,0,0,34,9,1,1,0,0.0,0.0,0.1,1,0,23,31,74.2,160,26,93,0,0,07/19/20,Tottenham,Leicester City
67,Oliver Skipp,29.0,eng ENG,DM,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,07/19/20,Tottenham,Leicester City
68,Ben Davies,33.0,wal WAL,LB,90,0,0,0,0,0,0,0,0,47,9,3,1,4,0.0,0.0,0.0,0,0,22,34,64.7,195,19,92,0,0,07/19/20,Tottenham,Leicester City
69,Toby Alderweireld,4.0,be BEL,CB,90,0,0,0,0,1,0,0,0,35,4,1,0,1,0.0,0.0,0.0,0,0,17,25,68.0,72,13,21,0,0,07/19/20,Tottenham,Leicester City
70,Davinson Sanchez,6.0,co COL,CB,90,0,0,0,0,0,0,1,0,39,7,1,1,4,0.0,0.0,0.0,0,0,23,29,79.3,152,21,40,0,0,07/19/20,Tottenham,Leicester City
71,Serge Aurier,24.0,ci CIV,RB,90,0,0,0,0,0,0,0,0,55,17,3,2,3,0.0,0.0,0.0,1,0,35,45,77.8,263,20,45,0,0,07/19/20,Tottenham,Leicester City
72,Hugo Lloris,1.0,fr FRA,GK,90,0,0,0,0,0,0,0,0,32,0,0,0,0,0.0,0.0,0.0,0,0,14,25,56.0,360,10,30,0,0,07/19/20,Tottenham,Leicester City
73,Jamie Vardy,9.0,eng ENG,FW,90,0,0,0,0,6,1,0,0,30,9,1,0,3,0.9,0.9,0.0,2,0,9,17,52.9,7,11,16,0,0,07/19/20,Leicester City,Tottenham
74,Harvey Barnes,15.0,eng ENG,LW,82,0,0,0,0,1,1,0,0,56,10,0,0,2,0.0,0.0,0.1,4,0,40,44,90.9,118,43,215,1,2,07/19/20,Leicester City,Tottenham
75,George Hirst,45.0,eng ENG,LW,8,0,0,0,0,2,0,0,0,9,3,0,0,0,0.1,0.1,0.0,1,0,4,6,66.7,16,4,5,0,0,07/19/20,Leicester City,Tottenham
76,Ayoze Perez,17.0,es ESP,RW,58,0,0,0,0,3,2,0,0,34,16,1,0,2,0.2,0.2,0.2,3,0,21,22,95.5,45,19,55,2,3,07/19/20,Leicester City,Tottenham
77,Kelechi Iheanacho,14.0,ng NGA,RW,32,0,0,0,0,1,1,0,0,20,1,0,1,0,0.0,0.0,0.0,3,0,12,13,92.3,38,19,50,2,3,07/19/20,Leicester City,Tottenham
78,Youri Tielemans,8.0,be BEL,CM,69,0,0,0,0,0,0,0,0,75,14,1,0,4,0.0,0.0,0.2,5,0,40,62,64.5,175,45,88,2,3,07/19/20,Leicester City,Tottenham
79,Dennis Praet,26.0,be BEL,CM,21,0,0,0,0,2,0,0,0,23,5,0,2,2,0.0,0.0,0.0,0,0,14,17,82.4,55,14,87,0,0,07/19/20,Leicester City,Tottenham
80,Wilfred Ndidi,25.0,ng NGA,CM,69,0,0,0,0,1,0,0,0,62,22,3,0,1,0.0,0.0,0.0,1,0,52,57,91.2,178,38,97,0,0,07/19/20,Leicester City,Tottenham
81,Nampalys Mendy,24.0,fr FRA,CM,21,0,0,0,0,0,0,0,0,28,1,0,0,0,0.0,0.0,0.0,3,0,23,26,88.5,86,24,33,0,0,07/19/20,Leicester City,Tottenham
82,Luke Thomas,56.0,eng ENG,WB,90,0,0,0,0,0,0,0,0,88,12,1,1,2,0.0,0.0,0.3,5,0,64,77,83.1,310,66,116,1,2,07/19/20,Leicester City,Tottenham
83,James Justin,2.0,eng ENG,"WB,CB",90,0,0,0,0,2,0,0,0,94,7,3,1,2,0.1,0.1,0.1,2,0,70,82,85.4,309,70,211,1,1,07/19/20,Leicester City,Tottenham
84,Jonny Evans,6.0,nir NIR,CB,90,0,0,0,0,0,0,1,0,118,7,2,1,1,0.0,0.0,0.1,3,0,104,111,93.7,719,84,218,1,1,07/19/20,Leicester City,Tottenham
85,Wes Morgan,5.0,jm JAM,CB,90,0,0,0,0,2,0,0,0,87,6,0,1,1,0.1,0.1,0.0,5,0,79,81,97.5,401,62,166,0,0,07/19/20,Leicester City,Tottenham
86,Ryan Bennett,29.0,eng ENG,CB,45,0,0,0,0,0,0,0,0,43,2,0,0,1,0.0,0.0,0.0,0,0,40,42,95.2,266,34,121,0,0,07/19/20,Leicester City,Tottenham
87,Demarai Gray,7.0,eng ENG,"WB,CB",45,0,0,0,0,4,1,0,0,45,2,0,0,0,0.2,0.2,0.1,4,0,36,39,92.3,131,36,183,0,0,07/19/20,Leicester City,Tottenham
88,Kasper Schmeichel,1.0,dk DEN,GK,90,0,0,0,0,0,0,0,0,24,0,0,0,0,0.0,0.0,0.0,0,0,20,23,87.0,295,14,32,0,0,07/19/20,Leicester City,Tottenham
89,David McGoldrick,17.0,ie IRL,FW,90,0,0,0,0,2,0,0,0,49,10,1,0,0,0.1,0.1,0.0,0,0,29,37,78.4,61,28,35,2,5,07/20/20,Sheffield Utd,Everton
90,Oliver McBurnie,9.0,sco SCO,FW,59,0,0,0,0,1,0,0,0,18,18,1,0,1,0.1,0.1,0.0,0,0,7,12,58.3,8,7,7,0,0,07/20/20,Sheffield Utd,Everton
91,John Fleck,4.0,sco SCO,FW,31,0,0,0,0,0,0,0,0,26,3,0,0,0,0.0,0.0,0.1,2,0,21,26,80.8,174,22,68,1,1,07/20/20,Sheffield Utd,Everton
92,Ben Osborn,23.0,eng ENG,CM,59,0,0,0,0,1,0,0,0,36,12,0,1,1,0.1,0.1,0.0,0,0,19,29,65.5,61,25,38,0,0,07/20/20,Sheffield Utd,Everton
93,Billy Sharp,10.0,eng ENG,CM,31,0,0,0,0,0,0,0,0,8,6,0,0,0,0.0,0.0,0.0,0,0,4,4,100.0,15,6,2,0,0,07/20/20,Sheffield Utd,Everton
94,Sander Berge,32.0,no NOR,CM,90,0,0,0,0,0,0,0,0,62,28,2,1,3,0.0,0.0,0.1,2,0,45,52,86.5,213,42,82,1,1,07/20/20,Sheffield Utd,Everton
95,Oliver Norwood,16.0,nir NIR,DM,68,0,0,0,0,0,0,1,0,47,13,3,0,0,0.0,0.0,0.0,0,0,31,43,72.1,172,17,15,0,0,07/20/20,Sheffield Utd,Everton
96,John Lundstram,7.0,eng ENG,DM,22,0,0,0,0,0,0,0,0,21,5,1,0,0,0.0,0.0,0.0,0,0,15,21,71.4,54,19,30,1,1,07/20/20,Sheffield Utd,Everton
97,Enda Stevens,3.0,ie IRL,WB,90,0,0,0,0,2,0,0,0,68,7,4,0,1,0.1,0.1,0.1,2,0,46,60,76.7,228,36,81,2,3,07/20/20,Sheffield Utd,Everton
98,George Baldock,2.0,eng ENG,WB,90,0,0,0,0,1,0,0,0,62,22,4,1,2,0.1,0.1,0.1,4,0,46,54,85.2,370,32,119,1,1,07/20/20,Sheffield Utd,Everton
99,Jack O'Connell,5.0,eng ENG,CB,90,0,0,0,0,0,0,0,0,72,6,1,4,3,0.0,0.0,0.0,0,0,47,61,77.0,589,40,113,0,0,07/20/20,Sheffield Utd,Everton
100,John Egan,12.0,ie IRL,CB,90,0,0,0,0,1,0,0,0,50,7,2,1,0,0.1,0.1,0.0,0,0,31,41,75.6,195,20,91,0,0,07/20/20,Sheffield Utd,Everton
101,Chris Basham,6.0,eng ENG,CB,82,0,0,0,0,0,0,0,0,55,11,5,1,3,0.0,0.0,0.0,1,0,36,43,83.7,252,29,72,1,1,07/20/20,Sheffield Utd,Everton
102,Richairo Zivkovic,30.0,nl NED,CB,8,0,0,0,0,0,0,0,0,3,3,0,0,1,0.0,0.0,0.0,0,0,1,1,100.0,3,2,2,0,0,07/20/20,Sheffield Utd,Everton
103,Dean Henderson,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,0,24,0,0,0,0,0.0,0.0,0.0,0,0,8,20,40.0,302,13,34,0,0,07/20/20,Sheffield Utd,Everton
104,Richarlison,7.0,br BRA,FW,90,1,0,0,0,1,1,1,0,50,19,2,1,2,0.0,0.0,0.0,0,0,17,30,56.7,82,38,86,3,8,07/20/20,Everton,Sheffield Utd
105,Dominic Calvert-Lewin,9.0,eng ENG,FW,90,0,0,0,0,2,1,1,0,21,9,0,0,0,0.2,0.2,0.0,1,0,6,9,66.7,42,13,24,1,2,07/20/20,Everton,Sheffield Utd
106,Gylfi Sigurdsson,10.0,is ISL,CM,87,0,1,0,0,0,0,0,0,37,11,0,0,1,0.0,0.0,0.1,3,1,23,28,82.1,147,28,50,1,3,07/20/20,Everton,Sheffield Utd
107,Seamus Coleman,23.0,ie IRL,"CM,RB",3,0,0,0,0,0,0,0,0,2,1,0,0,0,0.0,0.0,0.0,0,0,0,2,0.0,0,1,0,0,0,07/20/20,Everton,Sheffield Utd
108,Theo Walcott,11.0,eng ENG,CM,83,0,0,0,0,1,0,0,0,34,15,1,1,4,0.1,0.1,0.1,2,0,14,21,66.7,63,24,58,2,3,07/20/20,Everton,Sheffield Utd
109,Anthony Gordon,42.0,eng ENG,CM,7,0,0,0,0,0,0,0,0,2,3,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,3,32,1,1,07/20/20,Everton,Sheffield Utd
110,Tom Davies,26.0,eng ENG,DM,90,0,0,0,0,0,0,1,0,49,13,1,2,3,0.0,0.0,0.0,0,0,23,37,62.2,95,30,126,0,2,07/20/20,Everton,Sheffield Utd
111,Andre Gomes,21.0,pt POR,DM,90,0,0,0,0,1,0,0,0,47,23,0,1,3,0.0,0.0,0.0,2,1,36,42,85.7,235,34,36,1,1,07/20/20,Everton,Sheffield Utd
112,Lucas Digne,12.0,fr FRA,LB,90,0,0,0,0,0,0,0,0,70,11,0,2,3,0.0,0.0,0.0,1,0,46,61,75.4,351,29,67,1,3,07/20/20,Everton,Sheffield Utd
113,Jarrad Branthwaite,32.0,eng ENG,CB,90,0,0,0,0,0,0,0,0,60,6,1,0,1,0.0,0.0,0.0,0,0,42,54,77.8,288,35,66,0,0,07/20/20,Everton,Sheffield Utd
114,Michael Keane,5.0,eng ENG,CB,90,0,0,0,0,0,0,0,0,85,10,1,0,3,0.0,0.0,0.0,0,0,57,66,86.4,312,45,83,0,0,07/20/20,Everton,Sheffield Utd
115,Djibril Sidibe,19.0,fr FRA,RB,90,0,0,0,0,0,0,0,0,78,9,1,2,4,0.0,0.0,0.0,0,0,62,69,89.9,482,52,217,0,0,07/20/20,Everton,Sheffield Utd
