,Player,#,Nation,Pos,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Date,Team,Opponent
0,Aaron Connolly,7.0,ie IRL,FW,74,0,0,0,1,1,1,0,0,0,0,0,0,3,0,2,0.0,09/26/20,Brighton,Manchester Utd
1,Alireza Jahanbakhsh,16.0,ir IRN,"RW,FW",16,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,,09/26/20,Brighton,Manchester Utd
2,Neal Maupay,9.0,fr FRA,LW,90,0,0,0,1,2,0,1,0,2,0,1,0,11,3,1,75.0,09/26/20,Brighton,Manchester Utd
3,Leandro Trossard,11.0,be BEL,"RW,FW",90,1,0,0,1,0,0,2,0,1,0,0,0,3,0,1,0.0,09/26/20,Brighton,Manchester Utd
4,Steven Alzate,17.0,co COL,DM,90,0,0,0,6,2,0,0,0,5,0,0,0,9,0,0,,09/26/20,Brighton,Manchester Utd
5,Adam Lallana,14.0,eng ENG,DM,74,0,0,0,4,1,0,1,0,0,0,0,0,10,1,1,50.0,09/26/20,Brighton,Manchester Utd
6,Pascal Gross,13.0,de GER,DM,16,0,0,0,0,0,0,1,0,1,0,0,0,2,1,1,50.0,09/26/20,Brighton,Manchester Utd
7,Solly March,20.0,eng ENG,WB,90,0,0,0,1,3,0,7,0,2,0,0,0,15,0,0,,09/26/20,Brighton,Manchester Utd
8,Tariq Lamptey,2.0,eng ENG,WB,90,0,0,0,2,5,0,2,1,0,1,0,0,3,0,0,,09/26/20,Brighton,Manchester Utd
9,Adam Webster,4.0,eng ENG,CB,90,0,0,0,0,1,0,0,1,2,0,0,0,9,1,1,50.0,09/26/20,Brighton,Manchester Utd
10,Lewis Dunk,5.0,eng ENG,CB,90,1,0,0,1,1,0,0,1,0,0,0,1,12,0,1,0.0,09/26/20,Brighton,Manchester Utd
11,Ben White,3.0,eng ENG,CB,90,1,0,0,1,0,0,2,0,1,0,0,0,10,2,0,100.0,09/26/20,Brighton,Manchester Utd
12,Mathew Ryan,1.0,au AUS,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,09/26/20,Brighton,Manchester Utd
13,Anthony Martial,9.0,fr FRA,FW,89,0,0,0,1,0,1,1,0,0,0,0,0,4,1,1,50.0,09/26/20,Manchester Utd,Brighton
14,Donny van de Beek,34.0,nl NED,FW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,09/26/20,Manchester Utd,Brighton
15,Marcus Rashford,10.0,eng ENG,"LW,FW",90,0,0,0,1,2,3,0,0,0,0,0,0,4,0,0,,09/26/20,Manchester Utd,Brighton
16,Mason Greenwood,11.0,eng ENG,RW,82,0,0,0,0,1,0,0,1,1,0,0,0,7,0,0,,09/26/20,Manchester Utd,Brighton
17,Eric Bailly,3.0,ci CIV,CB,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,09/26/20,Manchester Utd,Brighton
18,Bruno Fernandes,18.0,pt POR,AM,90,1,0,0,2,2,0,3,0,2,0,1,0,9,0,0,,09/26/20,Manchester Utd,Brighton
19,Nemanja Matic,31.0,rs SRB,DM,90,1,0,0,3,1,0,1,1,1,0,0,0,7,2,1,66.7,09/26/20,Manchester Utd,Brighton
20,Paul Pogba,6.0,fr FRA,DM,64,0,0,0,4,4,0,0,0,0,0,0,0,8,0,2,0.0,09/26/20,Manchester Utd,Brighton
21,Fred,17.0,br BRA,DM,26,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,,09/26/20,Manchester Utd,Brighton
22,Luke Shaw,23.0,eng ENG,"LB,WB",90,0,0,0,1,3,0,2,0,2,0,0,0,8,1,0,100.0,09/26/20,Manchester Utd,Brighton
23,Harry Maguire,5.0,eng ENG,CB,90,0,0,0,1,2,0,0,0,0,0,0,0,8,2,0,100.0,09/26/20,Manchester Utd,Brighton
24,Victor Lindelof,2.0,se SWE,CB,90,0,0,0,0,0,0,0,0,2,0,0,0,8,1,1,50.0,09/26/20,Manchester Utd,Brighton
25,Aaron Wan-Bissaka,29.0,eng ENG,"RB,WB",90,0,0,0,2,1,0,0,2,2,0,0,0,5,1,2,33.3,09/26/20,Manchester Utd,Brighton
26,David de Gea,1.0,es ESP,GK,90,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,,09/26/20,Manchester Utd,Brighton
27,Wilfried Zaha,11.0,ci CIV,"FW,LM",90,1,0,0,1,4,1,1,1,0,0,0,0,6,0,3,0.0,09/26/20,Crystal Palace,Everton
28,Jordan Ayew,9.0,gh GHA,FW,81,0,0,0,1,3,0,1,2,0,0,0,0,2,2,5,28.6,09/26/20,Crystal Palace,Everton
29,Christian Benteke,20.0,be BEL,FW,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,09/26/20,Crystal Palace,Everton
30,Eberechi Eze,25.0,eng ENG,LM,74,0,0,0,0,1,0,2,4,0,0,0,0,9,0,0,,09/26/20,Crystal Palace,Everton
31,Michy Batshuayi,23.0,be BEL,FW,16,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,100.0,09/26/20,Crystal Palace,Everton
32,James McArthur,18.0,sco SCO,CM,87,1,0,0,2,1,0,1,1,2,0,0,0,12,0,1,0.0,09/26/20,Crystal Palace,Everton
33,Jairo Riedewald,44.0,nl NED,CM,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,09/26/20,Crystal Palace,Everton
34,James McCarthy,22.0,ie IRL,CM,90,0,0,0,0,1,0,0,1,1,0,0,0,15,1,1,50.0,09/26/20,Crystal Palace,Everton
35,Andros Townsend,10.0,eng ENG,RM,90,0,0,0,3,3,0,5,1,2,0,0,0,13,0,1,0.0,09/26/20,Crystal Palace,Everton
36,Tyrick Mitchell,27.0,eng ENG,LB,90,0,0,0,1,0,0,3,1,5,0,0,0,4,0,0,,09/26/20,Crystal Palace,Everton
37,Mamadou Sakho,12.0,fr FRA,CB,90,0,0,0,1,0,0,0,0,0,0,0,0,6,3,2,60.0,09/26/20,Crystal Palace,Everton
38,Cheikhou Kouyate,8.0,sn SEN,CB,90,0,0,0,2,0,0,0,3,0,0,0,0,10,5,1,83.3,09/26/20,Crystal Palace,Everton
39,Joel Ward,2.0,eng ENG,RB,90,1,0,0,4,1,0,0,1,2,0,1,0,11,3,4,42.9,09/26/20,Crystal Palace,Everton
40,Vicente Guaita,31.0,es ESP,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,09/26/20,Crystal Palace,Everton
41,Dominic Calvert-Lewin,9.0,eng ENG,FW,90,0,0,0,1,2,0,0,0,0,0,0,0,7,3,6,33.3,09/26/20,Everton,Crystal Palace
42,Richarlison,7.0,br BRA,LW,89,1,0,0,2,4,0,0,0,1,0,0,0,9,2,2,50.0,09/26/20,Everton,Crystal Palace
43,Tom Davies,26.0,eng ENG,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,09/26/20,Everton,Crystal Palace
44,James Rodriguez,19.0,co COL,RW,85,0,0,0,0,1,0,2,0,0,0,0,0,4,0,0,,09/26/20,Everton,Crystal Palace
45,Alex Iwobi,17.0,ng NGA,RW,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,09/26/20,Everton,Crystal Palace
46,Andre Gomes,21.0,pt POR,CM,75,0,0,0,2,2,0,1,0,1,0,0,0,7,0,0,,09/26/20,Everton,Crystal Palace
47,Gylfi Sigurdsson,10.0,is ISL,CM,15,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,,09/26/20,Everton,Crystal Palace
48,Abdoulaye Doucoure,16.0,fr FRA,CM,90,0,0,0,0,0,0,0,0,2,0,0,0,8,0,1,0.0,09/26/20,Everton,Crystal Palace
49,Allan,6.0,br BRA,DM,90,0,0,0,4,1,0,0,1,0,0,0,0,7,0,0,,09/26/20,Everton,Crystal Palace
50,Lucas Digne,12.0,fr FRA,LB,90,0,0,0,2,0,0,5,0,0,0,0,0,17,3,3,50.0,09/26/20,Everton,Crystal Palace
51,Michael Keane,5.0,eng ENG,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,50.0,09/26/20,Everton,Crystal Palace
52,Yerry Mina,13.0,co COL,CB,90,0,0,0,3,3,0,0,0,0,0,0,0,4,7,1,87.5,09/26/20,Everton,Crystal Palace
53,Seamus Coleman,23.0,ie IRL,RB,90,0,0,0,1,0,0,1,0,2,0,0,0,5,1,0,100.0,09/26/20,Everton,Crystal Palace
54,Jordan Pickford,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,09/26/20,Everton,Crystal Palace
55,Callum Robinson,7.0,ie IRL,FW,65,0,0,0,1,0,0,0,0,0,0,0,0,2,1,7,12.5,09/26/20,West Brom,Chelsea
56,Hal Robson-Kanu,4.0,wal WAL,FW,25,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,,09/26/20,West Brom,Chelsea
57,Grady Diangana,11.0,eng ENG,AM,73,0,0,0,0,1,0,0,0,1,0,0,0,5,0,2,0.0,09/26/20,West Brom,Chelsea
58,Matt Phillips,10.0,sco SCO,AM,17,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,,09/26/20,West Brom,Chelsea
59,Matheus Pereira,12.0,br BRA,AM,89,0,0,0,1,4,1,2,0,3,0,0,0,8,0,0,,09/26/20,West Brom,Chelsea
60,Sam Field,28.0,eng ENG,AM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,09/26/20,West Brom,Chelsea
61,Romaine Sawyers,19.0,kn SKN,CM,90,0,0,0,1,0,0,1,1,0,0,0,0,13,0,0,,09/26/20,West Brom,Chelsea
62,Jake Livermore,8.0,eng ENG,CM,90,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,,09/26/20,West Brom,Chelsea
63,Conor Townsend,14.0,eng ENG,WB,90,0,0,0,1,1,0,1,2,0,0,0,0,5,2,1,66.7,09/26/20,West Brom,Chelsea
64,Darnell Furlong,2.0,eng ENG,WB,90,1,0,0,1,3,0,6,0,1,0,0,0,15,4,5,44.4,09/26/20,West Brom,Chelsea
65,Dara O'Shea,27.0,ie IRL,CB,90,0,0,0,0,2,0,0,2,1,0,0,0,5,0,0,,09/26/20,West Brom,Chelsea
66,Kyle Bartley,5.0,eng ENG,CB,90,0,0,0,0,1,0,0,0,1,0,0,0,3,1,1,50.0,09/26/20,West Brom,Chelsea
67,Semi Ajayi,6.0,ng NGA,CB,90,0,0,0,0,1,0,0,0,3,0,0,0,6,0,0,,09/26/20,West Brom,Chelsea
68,Sam Johnstone,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,09/26/20,West Brom,Chelsea
69,Tammy Abraham,9.0,eng ENG,FW,90,0,0,0,2,0,0,0,0,0,0,0,0,5,2,0,100.0,09/26/20,Chelsea,West Brom
70,Timo Werner,11.0,de GER,"LW,WB",90,0,0,0,2,0,0,2,0,0,0,0,0,7,0,1,0.0,09/26/20,Chelsea,West Brom
71,Mason Mount,19.0,eng ENG,"RW,CM",90,0,0,0,1,1,0,3,1,4,0,0,0,6,0,0,,09/26/20,Chelsea,West Brom
72,Kai Havertz,29.0,de GER,"AM,CM",90,0,0,0,2,1,0,1,0,1,0,0,0,4,1,0,100.0,09/26/20,Chelsea,West Brom
73,Mateo Kovacic,17.0,hr CRO,CM,45,0,0,0,0,2,0,0,2,1,0,0,0,8,0,0,,09/26/20,Chelsea,West Brom
74,Callum Hudson-Odoi,20.0,eng ENG,"RW,WB",45,0,0,0,1,0,0,4,0,0,0,0,0,1,0,1,0.0,09/26/20,Chelsea,West Brom
75,N'Golo Kante,7.0,fr FRA,"CM,DM",90,0,0,0,3,0,0,0,0,3,0,0,0,15,1,0,100.0,09/26/20,Chelsea,West Brom
76,Marcos Alonso,3.0,es ESP,LB,45,1,0,0,1,1,0,0,0,0,0,0,0,9,4,1,80.0,09/26/20,Chelsea,West Brom
77,Cesar Azpilicueta,28.0,es ESP,"LB,CB",45,0,0,0,2,0,0,0,0,0,0,0,0,13,3,3,50.0,09/26/20,Chelsea,West Brom
78,Thiago Silva,6.0,br BRA,CB,72,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,,09/26/20,Chelsea,West Brom
79,Olivier Giroud,18.0,fr FRA,"FW,CB",18,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,,09/26/20,Chelsea,West Brom
80,Andreas Christensen,4.0,dk DEN,CB,90,1,0,0,1,0,0,0,3,2,0,0,0,16,4,1,80.0,09/26/20,Chelsea,West Brom
81,Reece James,24.0,eng ENG,"RB,CB",90,1,0,0,1,1,0,13,0,3,0,0,0,9,1,1,50.0,09/26/20,Chelsea,West Brom
82,Willy Caballero,13.0,ar ARG,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,09/26/20,Chelsea,West Brom
83,Matej Vydra,27.0,cz CZE,FW,90,0,0,0,0,0,1,1,0,0,0,0,0,3,3,10,23.1,09/26/20,Burnley,Southampton
84,Chris Wood,9.0,nz NZL,FW,90,0,0,0,2,0,1,0,0,0,0,0,0,1,7,10,41.2,09/26/20,Burnley,Southampton
85,Dwight McNeil,11.0,eng ENG,LM,90,0,0,0,0,1,0,7,0,1,0,0,0,5,1,0,100.0,09/26/20,Burnley,Southampton
86,Josh Brownhill,8.0,eng ENG,RM,90,0,0,0,1,0,0,1,1,2,0,0,0,14,5,0,100.0,09/26/20,Burnley,Southampton
87,Dale Stephens,16.0,eng ENG,DM,90,0,0,0,2,1,0,0,1,2,0,0,0,22,4,0,100.0,09/26/20,Burnley,Southampton
88,Ashley Westwood,18.0,eng ENG,DM,90,0,0,0,2,3,0,2,1,1,0,0,0,14,0,1,0.0,09/26/20,Burnley,Southampton
89,Charlie Taylor,3.0,eng ENG,LB,90,0,0,0,0,3,0,5,0,0,0,0,0,15,0,0,,09/26/20,Burnley,Southampton
90,Jimmy Dunne,34.0,ie IRL,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,100.0,09/26/20,Burnley,Southampton
91,Kevin Long,28.0,ie IRL,CB,90,0,0,0,0,0,0,1,2,1,0,0,0,25,6,5,54.5,09/26/20,Burnley,Southampton
92,Phil Bardsley,26.0,sco SCO,RB,90,1,0,0,1,2,0,3,1,1,0,0,0,18,3,3,50.0,09/26/20,Burnley,Southampton
93,Nick Pope,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,09/26/20,Burnley,Southampton
94,Danny Ings,9.0,eng ENG,FW,90,0,0,0,0,1,1,0,0,0,0,0,0,9,2,1,66.7,09/26/20,Southampton,Burnley
95,Che Adams,10.0,eng ENG,FW,76,0,0,0,1,0,0,1,0,1,0,0,0,0,2,5,28.6,09/26/20,Southampton,Burnley
96,Michael Obafemi,14.0,ie IRL,FW,14,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0.0,09/26/20,Southampton,Burnley
97,Moussa Djenepo,12.0,ml MLI,LM,76,0,0,0,3,1,0,0,0,0,0,0,0,8,2,4,33.3,09/26/20,Southampton,Burnley
98,Nathan Tella,23.0,eng ENG,LM,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,09/26/20,Southampton,Burnley
99,Oriol Romeu,6.0,es ESP,CM,90,0,0,0,1,0,0,0,0,2,0,0,0,23,3,2,60.0,09/26/20,Southampton,Burnley
100,James Ward-Prowse,8.0,eng ENG,CM,90,0,0,0,2,1,0,0,1,0,0,0,0,16,2,4,33.3,09/26/20,Southampton,Burnley
101,Stuart Armstrong,17.0,sco SCO,RM,90,0,0,0,1,0,0,1,1,2,0,0,0,10,0,1,0.0,09/26/20,Southampton,Burnley
102,Ryan Bertrand,3.0,eng ENG,LB,90,0,0,0,0,1,0,2,0,0,0,0,0,6,0,5,0.0,09/26/20,Southampton,Burnley
103,Jannik Vestergaard,4.0,dk DEN,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,20,8,3,72.7,09/26/20,Southampton,Burnley
104,Jan Bednarek,35.0,pl POL,CB,90,0,0,0,1,1,0,0,2,1,0,0,0,15,10,3,76.9,09/26/20,Southampton,Burnley
105,Kyle Walker-Peters,2.0,eng ENG,RB,90,0,0,0,1,0,0,1,0,0,0,0,0,10,0,0,,09/26/20,Southampton,Burnley
106,Alex McCarthy,1.0,eng ENG,GK,90,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,,09/26/20,Southampton,Burnley
107,Oliver Burke,14.0,sco SCO,FW,73,0,0,0,1,0,0,2,1,2,0,0,0,4,0,2,0.0,09/27/20,Sheffield Utd,Leeds United
108,Billy Sharp,10.0,eng ENG,FW,17,0,0,0,1,1,0,0,0,0,0,0,0,2,1,2,33.3,09/27/20,Sheffield Utd,Leeds United
109,David McGoldrick,17.0,ie IRL,FW,73,0,0,0,3,1,1,0,0,1,0,0,0,3,3,7,30.0,09/27/20,Sheffield Utd,Leeds United
110,Oliver McBurnie,9.0,sco SCO,FW,17,0,0,0,1,0,0,0,0,0,0,0,0,1,3,1,75.0,09/27/20,Sheffield Utd,Leeds United
111,Ben Osborn,23.0,eng ENG,CM,90,0,0,0,3,2,0,3,0,2,0,0,0,7,0,3,0.0,09/27/20,Sheffield Utd,Leeds United
112,John Lundstram,7.0,eng ENG,CM,63,1,0,0,1,0,0,0,1,0,0,0,0,4,1,0,100.0,09/27/20,Sheffield Utd,Leeds United
113,Oliver Norwood,16.0,nir NIR,CM,27,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,50.0,09/27/20,Sheffield Utd,Leeds United
114,Sander Berge,8.0,no NOR,DM,90,0,0,0,1,0,0,2,1,2,0,0,0,9,2,4,33.3,09/27/20,Sheffield Utd,Leeds United
115,Enda Stevens,3.0,ie IRL,WB,90,0,0,0,2,0,0,0,1,4,0,0,0,10,4,0,100.0,09/27/20,Sheffield Utd,Leeds United
116,George Baldock,2.0,eng ENG,WB,90,1,0,0,2,0,0,1,0,0,0,0,0,7,2,3,40.0,09/27/20,Sheffield Utd,Leeds United
117,Jack Robinson,19.0,eng ENG,CB,90,0,0,0,2,0,0,0,2,2,0,0,0,8,3,0,100.0,09/27/20,Sheffield Utd,Leeds United
118,Ethan Ampadu,22.0,wal WAL,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,100.0,09/27/20,Sheffield Utd,Leeds United
119,Chris Basham,6.0,eng ENG,CB,90,0,0,0,1,0,1,2,1,1,0,0,0,13,1,3,25.0,09/27/20,Sheffield Utd,Leeds United
120,Aaron Ramsdale,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,09/27/20,Sheffield Utd,Leeds United
121,Tyler Roberts,11.0,wal WAL,FW,45,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0,09/27/20,Leeds United,Sheffield Utd
122,Rodrigo,20.0,es ESP,FW,44,0,0,0,1,0,0,1,0,0,0,0,0,4,1,1,50.0,09/27/20,Leeds United,Sheffield Utd
123,Ezgjan Alioski,10.0,mk MKD,FW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,09/27/20,Leeds United,Sheffield Utd
124,Patrick Bamford,9.0,eng ENG,FW,90,0,0,0,0,0,1,0,1,0,0,0,0,4,2,5,28.6,09/27/20,Leeds United,Sheffield Utd
125,Stuart Dallas,15.0,nir NIR,CM,90,0,0,0,0,4,0,4,0,2,0,0,0,10,2,3,40.0,09/27/20,Leeds United,Sheffield Utd
126,Mateusz Klich,43.0,pl POL,CM,90,0,0,0,0,0,0,2,2,2,0,0,0,9,2,2,50.0,09/27/20,Leeds United,Sheffield Utd
127,Kalvin Phillips,23.0,eng ENG,DM,90,1,0,0,1,2,0,3,0,3,0,0,0,13,1,3,25.0,09/27/20,Leeds United,Sheffield Utd
128,Jack Harrison,22.0,eng ENG,WB,90,0,0,0,0,0,0,5,1,2,0,0,0,11,2,1,66.7,09/27/20,Leeds United,Sheffield Utd
129,Helder Costa,17.0,pt POR,WB,65,0,0,0,2,2,0,0,0,1,0,0,0,6,0,1,0.0,09/27/20,Leeds United,Sheffield Utd
130,Ian Poveda-Ocampo,7.0,eng ENG,WB,25,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0,09/27/20,Leeds United,Sheffield Utd
131,Liam Cooper,6.0,sco SCO,CB,90,0,0,0,0,2,0,0,1,1,0,0,0,16,7,3,70.0,09/27/20,Leeds United,Sheffield Utd
132,Robin Koch,5.0,de GER,CB,90,0,0,0,1,1,0,0,0,1,0,0,0,12,7,0,100.0,09/27/20,Leeds United,Sheffield Utd
133,Luke Ayling,2.0,eng ENG,CB,90,0,0,0,0,3,0,0,0,1,0,0,0,13,2,2,50.0,09/27/20,Leeds United,Sheffield Utd
134,Illan Meslier,1.0,fr FRA,GK,90,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,,09/27/20,Leeds United,Sheffield Utd
135,Harry Kane,10.0,eng ENG,FW,90,0,0,0,1,0,0,1,0,0,0,0,0,8,2,2,50.0,09/27/20,Tottenham,Newcastle Utd
