,Player,#,Nation,Pos,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Date,Team,Opponent
273,Bernd Leno,1.0,de GER,GK,90,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,,09/28/20,Arsenal,Liverpool
274,Tammy Abraham,9.0,eng ENG,FW,90,0,0,0,1,2,0,0,0,1,1,0,0,5,3,3,50.0,10/03/20,Chelsea,Crystal Palace
275,Timo Werner,11.0,de GER,LW,90,0,0,0,0,1,0,0,0,2,0,0,0,4,2,2,50.0,10/03/20,Chelsea,Crystal Palace
276,Callum Hudson-Odoi,20.0,eng ENG,RW,82,0,0,0,1,0,0,2,0,0,0,0,0,7,0,0,,10/03/20,Chelsea,Crystal Palace
277,Christian Pulisic,10.0,us USA,RW,8,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,,10/03/20,Chelsea,Crystal Palace
278,Kai Havertz,29.0,de GER,AM,90,0,0,0,2,3,1,1,1,0,1,0,0,14,3,2,60.0,10/03/20,Chelsea,Crystal Palace
279,Jorginho,5.0,it ITA,DM,90,0,0,0,3,2,0,0,1,0,0,0,0,8,0,0,,10/03/20,Chelsea,Crystal Palace
280,N'Golo Kante,7.0,fr FRA,DM,82,1,0,0,1,0,0,0,2,0,0,0,0,10,0,0,,10/03/20,Chelsea,Crystal Palace
281,Mateo Kovacic,17.0,hr CRO,DM,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,10/03/20,Chelsea,Crystal Palace
282,Ben Chilwell,21.0,eng ENG,LB,90,0,0,0,2,2,0,3,3,1,0,0,0,10,3,0,100.0,10/03/20,Chelsea,Crystal Palace
283,Kurt Zouma,15.0,fr FRA,CB,90,0,0,0,0,0,0,0,1,1,0,0,0,6,4,1,80.0,10/03/20,Chelsea,Crystal Palace
284,Thiago Silva,6.0,br BRA,CB,90,0,0,0,1,0,0,1,2,0,0,0,0,11,2,1,66.7,10/03/20,Chelsea,Crystal Palace
285,Cesar Azpilicueta,28.0,es ESP,RB,90,1,0,0,3,0,0,3,0,0,0,0,0,6,1,2,33.3,10/03/20,Chelsea,Crystal Palace
286,Edouard Mendy,16.0,sn SEN,GK,90,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,,10/03/20,Chelsea,Crystal Palace
287,Jordan Ayew,9.0,gh GHA,FW,90,0,0,0,2,2,0,1,0,1,0,0,0,3,1,7,12.5,10/03/20,Crystal Palace,Chelsea
288,Wilfried Zaha,11.0,ci CIV,FW,90,0,0,0,1,2,0,1,0,1,0,0,0,4,0,0,,10/03/20,Crystal Palace,Chelsea
289,Eberechi Eze,25.0,eng ENG,LM,90,0,0,0,2,7,0,0,0,0,0,0,0,5,0,1,0.0,10/03/20,Crystal Palace,Chelsea
290,James McCarthy,22.0,ie IRL,CM,66,0,0,0,0,0,0,0,1,1,0,0,0,7,1,0,100.0,10/03/20,Crystal Palace,Chelsea
291,Luka Milivojevic,4.0,rs SRB,CM,24,0,0,0,1,1,0,0,1,0,0,0,0,3,0,0,,10/03/20,Crystal Palace,Chelsea
292,James McArthur,18.0,sco SCO,CM,71,0,0,0,1,0,0,1,0,0,0,0,0,11,1,1,50.0,10/03/20,Crystal Palace,Chelsea
293,Jairo Riedewald,44.0,nl NED,CM,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,10/03/20,Crystal Palace,Chelsea
294,Andros Townsend,10.0,eng ENG,RM,90,0,0,0,1,3,0,4,0,0,0,0,0,3,0,1,0.0,10/03/20,Crystal Palace,Chelsea
295,Tyrick Mitchell,27.0,eng ENG,LB,90,0,0,0,1,0,0,0,1,1,0,1,0,6,0,1,0.0,10/03/20,Crystal Palace,Chelsea
296,Mamadou Sakho,12.0,fr FRA,CB,90,0,0,0,1,1,0,0,0,1,0,1,0,6,1,3,25.0,10/03/20,Crystal Palace,Chelsea
297,Cheikhou Kouyate,8.0,sn SEN,CB,90,0,0,0,2,0,0,0,0,1,0,0,0,11,5,3,62.5,10/03/20,Crystal Palace,Chelsea
298,Joel Ward,2.0,eng ENG,RB,90,0,0,0,1,0,0,2,0,1,0,0,0,10,2,1,66.7,10/03/20,Crystal Palace,Chelsea
299,Vicente Guaita,31.0,es ESP,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,10/03/20,Crystal Palace,Chelsea
300,Dominic Calvert-Lewin,9.0,eng ENG,FW,90,0,0,0,2,1,0,1,0,1,0,0,0,5,4,4,50.0,10/03/20,Everton,Brighton
301,Richarlison,7.0,br BRA,LW,24,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,,10/03/20,Everton,Brighton
302,Alex Iwobi,17.0,ng NGA,LW,66,0,0,0,2,0,0,1,1,0,0,0,0,4,0,0,,10/03/20,Everton,Brighton
303,James Rodriguez,19.0,co COL,RW,77,0,0,0,1,5,0,1,0,0,0,0,0,7,0,0,,10/03/20,Everton,Brighton
304,Theo Walcott,11.0,eng ENG,RW,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10/03/20,Everton,Brighton
305,Gylfi Sigurdsson,10.0,is ISL,CM,90,0,0,0,0,1,0,1,1,2,0,0,0,11,0,0,,10/03/20,Everton,Brighton
306,Abdoulaye Doucoure,16.0,fr FRA,CM,90,0,0,0,0,1,0,0,0,1,0,0,0,12,0,0,,10/03/20,Everton,Brighton
307,Tom Davies,26.0,eng ENG,"DM,RB",90,0,0,0,1,0,0,1,2,4,0,0,0,8,0,0,,10/03/20,Everton,Brighton
308,Lucas Digne,12.0,fr FRA,LB,90,0,0,0,4,1,0,5,0,0,0,0,0,10,1,0,100.0,10/03/20,Everton,Brighton
309,Michael Keane,5.0,eng ENG,CB,90,0,0,0,2,0,0,0,0,0,0,0,0,8,1,0,100.0,10/03/20,Everton,Brighton
310,Yerry Mina,13.0,co COL,CB,90,0,0,0,1,0,0,0,0,0,0,0,0,8,4,0,100.0,10/03/20,Everton,Brighton
311,Seamus Coleman,23.0,ie IRL,RB,57,0,0,0,0,2,0,1,0,3,0,0,0,9,0,0,,10/03/20,Everton,Brighton
312,Fabian Delph,8.0,eng ENG,DM,33,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,,10/03/20,Everton,Brighton
313,Jordan Pickford,1.0,eng ENG,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,10/03/20,Everton,Brighton
314,Aaron Connolly,7.0,ie IRL,FW,65,0,0,0,0,3,2,1,0,1,0,0,0,2,0,2,0.0,10/03/20,Brighton,Everton
315,Adam Lallana,14.0,eng ENG,"WB,FW",25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,10/03/20,Brighton,Everton
316,Neal Maupay,9.0,fr FRA,"LW,FW",90,0,0,0,2,1,0,0,1,3,0,0,0,4,0,0,,10/03/20,Brighton,Everton
317,Leandro Trossard,11.0,be BEL,"RW,LW",90,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,,10/03/20,Brighton,Everton
318,Steven Alzate,17.0,co COL,DM,81,1,0,0,4,0,0,1,0,2,0,0,0,3,0,0,,10/03/20,Brighton,Everton
319,Pascal Gross,13.0,de GER,DM,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,10/03/20,Brighton,Everton
320,Yves Bissouma,8.0,ml MLI,DM,90,0,0,0,3,1,0,3,0,4,0,0,0,15,0,0,,10/03/20,Brighton,Everton
321,Solly March,20.0,eng ENG,"WB,RW",90,0,0,0,3,1,0,5,0,3,0,0,0,12,0,1,0.0,10/03/20,Brighton,Everton
322,Tariq Lamptey,2.0,eng ENG,WB,45,0,0,0,1,2,0,1,0,1,0,0,0,2,1,2,33.3,10/03/20,Brighton,Everton
323,Joel Veltman,34.0,nl NED,WB,45,0,0,0,0,2,0,3,0,1,0,0,0,11,1,1,50.0,10/03/20,Brighton,Everton
324,Adam Webster,4.0,eng ENG,CB,90,0,0,0,1,0,0,0,0,0,0,0,0,14,0,2,0.0,10/03/20,Brighton,Everton
325,Lewis Dunk,5.0,eng ENG,CB,90,0,0,0,0,2,0,0,0,1,0,0,0,9,0,1,0.0,10/03/20,Brighton,Everton
326,Ben White,3.0,eng ENG,CB,90,0,0,0,0,0,0,0,0,2,0,0,0,15,2,1,66.7,10/03/20,Brighton,Everton
327,Mathew Ryan,1.0,au AUS,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,10/03/20,Brighton,Everton
328,Patrick Bamford,9.0,eng ENG,FW,90,1,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0.0,10/03/20,Leeds United,Manchester City
329,Ezgjan Alioski,10.0,mk MKD,LM,45,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,100.0,10/03/20,Leeds United,Manchester City
330,Ian Poveda-Ocampo,7.0,eng ENG,"LM,RM",45,0,0,0,1,2,0,1,0,1,0,0,0,3,0,0,,10/03/20,Leeds United,Manchester City
331,Mateusz Klich,43.0,pl POL,CM,76,0,0,0,1,0,0,2,0,2,0,0,0,3,0,0,,10/03/20,Leeds United,Manchester City
332,Leif Davis,24.0,eng ENG,"LB,CM",14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,10/03/20,Leeds United,Manchester City
333,Tyler Roberts,11.0,wal WAL,CM,55,0,0,0,1,1,1,0,0,0,0,0,0,3,0,1,0.0,10/03/20,Leeds United,Manchester City
334,Rodrigo,20.0,es ESP,CM,35,0,0,0,0,0,0,2,0,0,0,0,0,7,0,2,0.0,10/03/20,Leeds United,Manchester City
335,Helder Costa,17.0,pt POR,"RM,LM",90,0,0,0,2,1,0,0,0,2,0,0,0,6,0,3,0.0,10/03/20,Leeds United,Manchester City
336,Kalvin Phillips,23.0,eng ENG,DM,90,0,0,0,0,1,0,1,1,2,0,0,0,6,0,3,0.0,10/03/20,Leeds United,Manchester City
337,Stuart Dallas,15.0,nir NIR,"LB,CM",90,1,0,0,1,1,0,1,1,5,0,0,0,10,0,2,0.0,10/03/20,Leeds United,Manchester City
338,Liam Cooper,6.0,sco SCO,CB,90,0,0,0,0,3,1,0,0,3,0,0,0,8,1,1,50.0,10/03/20,Leeds United,Manchester City
339,Robin Koch,5.0,de GER,CB,90,0,0,0,1,0,0,0,0,1,0,0,0,5,0,2,0.0,10/03/20,Leeds United,Manchester City
340,Luke Ayling,2.0,eng ENG,RB,90,0,0,0,1,3,0,3,1,5,0,0,0,7,1,1,50.0,10/03/20,Leeds United,Manchester City
341,Illan Meslier,1.0,fr FRA,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,10/03/20,Leeds United,Manchester City
342,Riyad Mahrez,26.0,dz ALG,"FW,RW",76,0,0,0,2,1,0,0,0,1,0,0,0,8,0,0,,10/03/20,Manchester City,Leeds United
343,Fernandinho,25.0,br BRA,"CM,RW",14,0,0,0,0,1,0,0,0,1,0,0,0,4,1,0,100.0,10/03/20,Manchester City,Leeds United
344,Raheem Sterling,7.0,eng ENG,"LW,FW",90,0,0,0,3,1,2,0,0,0,0,0,0,6,1,0,100.0,10/03/20,Manchester City,Leeds United
345,Ferran Torres,21.0,es ESP,RW,64,0,0,0,1,1,0,2,0,0,0,0,0,6,1,0,100.0,10/03/20,Manchester City,Leeds United
346,Bernardo Silva,20.0,pt POR,"RW,CM",26,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,,10/03/20,Manchester City,Leeds United
347,Phil Foden,47.0,eng ENG,"CM,LW",90,0,0,0,0,0,0,3,0,0,0,0,0,4,1,1,50.0,10/03/20,Manchester City,Leeds United
348,Kevin De Bruyne,17.0,be BEL,"CM,AM",90,0,0,0,2,0,1,3,0,5,0,0,0,6,0,0,,10/03/20,Manchester City,Leeds United
349,Rodrigo,16.0,es ESP,"DM,CM",90,0,0,0,0,2,0,0,0,3,0,0,0,8,3,0,100.0,10/03/20,Manchester City,Leeds United
350,Benjamin Mendy,22.0,fr FRA,LB,70,1,0,0,3,0,0,0,1,1,0,0,0,7,2,0,100.0,10/03/20,Manchester City,Leeds United
351,Nathan Ake,6.0,nl NED,LB,20,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,100.0,10/03/20,Manchester City,Leeds United
352,Aymeric Laporte,14.0,fr FRA,CB,90,0,0,0,0,2,0,0,1,1,0,0,0,3,3,1,75.0,10/03/20,Manchester City,Leeds United
353,Ruben Dias,3.0,pt POR,CB,90,0,0,0,0,1,0,0,0,0,0,0,0,9,2,0,100.0,10/03/20,Manchester City,Leeds United
354,Kyle Walker,2.0,eng ENG,RB,90,0,0,0,1,0,0,0,3,1,0,0,0,11,1,3,25.0,10/03/20,Manchester City,Leeds United
355,Ederson,31.0,br BRA,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,10/03/20,Manchester City,Leeds United
356,Callum Wilson,13.0,eng ENG,FW,90,0,0,0,0,2,3,1,0,0,0,0,0,6,0,8,0.0,10/03/20,Newcastle Utd,Burnley
357,Joelinton,9.0,br BRA,FW,89,1,0,0,0,0,0,0,0,1,0,0,0,9,3,2,60.0,10/03/20,Newcastle Utd,Burnley
358,Sean Longstaff,36.0,eng ENG,FW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,10/03/20,Newcastle Utd,Burnley
359,Allan Saint-Maximin,10.0,fr FRA,LM,72,0,0,0,0,5,0,2,1,0,0,0,0,3,0,0,,10/03/20,Newcastle Utd,Burnley
360,Ryan Fraser,21.0,sco SCO,LM,18,0,0,0,0,1,0,1,0,0,1,0,0,3,0,0,,10/03/20,Newcastle Utd,Burnley
361,Jeff Hendrick,16.0,ie IRL,RM,90,0,0,0,2,0,0,0,0,0,0,0,0,18,5,8,38.5,10/03/20,Newcastle Utd,Burnley
362,Isaac Hayden,14.0,eng ENG,DM,90,0,0,0,4,1,0,0,1,1,0,0,0,10,3,4,42.9,10/03/20,Newcastle Utd,Burnley
363,Jonjo Shelvey,8.0,eng ENG,DM,90,0,0,0,1,1,0,2,0,0,0,0,0,13,2,1,66.7,10/03/20,Newcastle Utd,Burnley
364,Jamal Lewis,15.0,nir NIR,LB,90,1,0,0,2,2,1,2,0,1,0,0,0,10,2,4,33.3,10/03/20,Newcastle Utd,Burnley
365,Federico Fernandez,18.0,ar ARG,CB,90,0,0,0,2,2,0,0,0,1,0,0,0,13,2,3,40.0,10/03/20,Newcastle Utd,Burnley
366,Fabian Schar,5.0,ch SUI,CB,54,0,0,0,1,0,0,0,0,0,0,0,0,7,1,6,14.3,10/03/20,Newcastle Utd,Burnley
367,Javier Manquillo,19.0,es ESP,RB,36,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0.0,10/03/20,Newcastle Utd,Burnley
368,Emil Krafth,17.0,se SWE,"RB,CB",90,0,0,0,0,1,0,2,1,0,0,0,0,17,4,5,44.4,10/03/20,Newcastle Utd,Burnley
369,Karl Darlow,26.0,eng ENG,GK,90,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,,10/03/20,Newcastle Utd,Burnley
370,Chris Wood,9.0,nz NZL,FW,90,0,0,0,1,0,2,0,0,1,0,0,0,1,8,5,61.5,10/03/20,Burnley,Newcastle Utd
371,Ashley Barnes,10.0,at AUT,FW,76,1,0,0,3,6,1,1,0,0,0,0,0,4,4,4,50.0,10/03/20,Burnley,Newcastle Utd
372,Matej Vydra,27.0,cz CZE,FW,14,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,,10/03/20,Burnley,Newcastle Utd
373,Dwight McNeil,11.0,eng ENG,LM,90,1,0,0,1,2,0,2,2,0,0,0,0,9,3,3,50.0,10/03/20,Burnley,Newcastle Utd
374,Dale Stephens,16.0,eng ENG,CM,67,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,33.3,10/03/20,Burnley,Newcastle Utd
375,Johann Gudmundsson,7.0,is ISL,RM,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,10/03/20,Burnley,Newcastle Utd
376,Ashley Westwood,18.0,eng ENG,CM,90,0,0,0,1,2,0,3,0,0,0,0,0,14,0,0,,10/03/20,Burnley,Newcastle Utd
377,Josh Brownhill,8.0,eng ENG,"RM,CM",90,0,0,0,2,1,0,0,1,1,0,0,0,23,6,1,85.7,10/03/20,Burnley,Newcastle Utd
378,Charlie Taylor,3.0,eng ENG,LB,90,0,0,0,0,0,0,4,0,2,0,0,0,12,6,0,100.0,10/03/20,Burnley,Newcastle Utd
379,James Tarkowski,5.0,eng ENG,CB,90,1,0,0,1,1,1,0,1,1,0,0,0,15,12,0,100.0,10/03/20,Burnley,Newcastle Utd
380,Kevin Long,28.0,ie IRL,CB,90,0,0,0,2,1,0,0,0,2,0,0,0,10,2,5,28.6,10/03/20,Burnley,Newcastle Utd
381,Phil Bardsley,26.0,sco SCO,RB,90,0,0,0,5,0,0,3,2,2,0,0,0,10,0,1,0.0,10/03/20,Burnley,Newcastle Utd
382,Nick Pope,1.0,eng ENG,GK,90,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,,10/03/20,Burnley,Newcastle Utd
383,Jamie Vardy,9.0,eng ENG,FW,90,0,0,0,1,1,3,0,0,0,0,0,0,1,2,2,50.0,10/04/20,Leicester City,West Ham
384,Harvey Barnes,15.0,eng ENG,LW,90,0,0,0,1,2,0,1,0,0,0,0,0,9,0,3,0.0,10/04/20,Leicester City,West Ham
385,Ayoze Perez,17.0,es ESP,RW,63,0,0,0,1,0,0,1,1,0,0,0,0,3,0,1,0.0,10/04/20,Leicester City,West Ham
386,Kelechi Iheanacho,14.0,ng NGA,RW,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,10/04/20,Leicester City,West Ham
387,Nampalys Mendy,24.0,fr FRA,DM,88,1,0,0,3,2,0,0,1,1,0,0,0,12,1,1,50.0,10/04/20,Leicester City,West Ham
388,Hamza Choudhury,20.0,eng ENG,DM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10/04/20,Leicester City,West Ham
389,Youri Tielemans,8.0,be BEL,"DM,CM",90,0,0,0,1,2,0,3,1,1,0,0,0,8,1,1,50.0,10/04/20,Leicester City,West Ham
390,James Justin,2.0,eng ENG,"WB,LB",90,0,0,0,0,0,0,4,0,1,0,0,0,12,0,3,0.0,10/04/20,Leicester City,West Ham
391,Timothy Castagne,27.0,be BEL,"WB,RB",90,0,0,0,0,0,0,2,1,2,0,0,0,14,3,1,75.0,10/04/20,Leicester City,West Ham
392,Caglar Soyuncu,4.0,tr TUR,CB,90,0,0,0,3,0,0,0,3,0,0,0,0,20,3,5,37.5,10/04/20,Leicester City,West Ham
393,Jonny Evans,6.0,nir NIR,CB,90,1,0,0,1,1,0,0,0,0,0,0,0,16,3,4,42.9,10/04/20,Leicester City,West Ham
394,Daniel Amartey,18.0,gh GHA,CB,54,0,0,0,0,0,0,0,0,1,0,0,0,8,1,1,50.0,10/04/20,Leicester City,West Ham
395,Cengiz Ãnder,19.0,tr TUR,CM,36,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,,10/04/20,Leicester City,West Ham
396,Kasper Schmeichel,1.0,dk DEN,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,10/04/20,Leicester City,West Ham
397,Michail Antonio,30.0,eng ENG,FW,87,0,0,0,1,4,2,1,0,0,0,0,0,5,3,5,37.5,10/04/20,West Ham,Leicester City
398,Sebastien Haller,22.0,fr FRA,FW,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,100.0,10/04/20,West Ham,Leicester City
399,Pablo Fornals,18.0,es ESP,CM,90,1,0,0,1,1,0,0,1,0,0,0,0,8,2,0,100.0,10/04/20,West Ham,Leicester City
400,Jarrod Bowen,20.0,eng ENG,CM,87,0,0,0,0,2,0,2,0,1,0,0,0,9,0,0,,10/04/20,West Ham,Leicester City
401,Mark Noble,16.0,eng ENG,CM,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10/04/20,West Ham,Leicester City
402,Declan Rice,41.0,eng ENG,DM,90,0,0,0,1,1,0,0,1,0,0,0,0,11,1,0,100.0,10/04/20,West Ham,Leicester City
403,Tomas Soucek,28.0,cz CZE,DM,90,0,0,0,2,1,0,1,1,1,0,0,0,8,6,3,66.7,10/04/20,West Ham,Leicester City
404,Arthur Masuaku,26.0,cd COD,WB,90,0,0,0,1,0,0,0,0,0,0,0,0,7,0,4,0.0,10/04/20,West Ham,Leicester City
405,VladimÃ­r Coufal,5.0,cz CZE,WB,90,1,0,0,1,1,0,0,1,1,0,0,0,9,3,0,100.0,10/04/20,West Ham,Leicester City
406,Aaron Cresswell,3.0,eng ENG,CB,90,0,0,0,0,0,0,2,0,0,0,0,0,14,1,1,50.0,10/04/20,West Ham,Leicester City
407,Angelo Ogbonna,21.0,it ITA,CB,90,0,0,0,1,1,0,0,0,1,0,0,0,11,1,0,100.0,10/04/20,West Ham,Leicester City
408,Fabian Balbuena,4.0,py PAR,CB,90,0,0,0,0,0,0,0,1,0,0,0,0,11,4,1,80.0,10/04/20,West Ham,Leicester City
