Rank,Player,Team,Position,Valid_starts,total_min,mean_min,mean_xFpts,sd_xFpts,mean_fpts,sd_fpts,mean_xFpts - mean_fpts,total_xFpts,total_fpts,total_xFpts - total_fpts,total_xCS,CS
1,Kevin De Bruyne,MCI,M,11,990,90.00,19.56,7.84,17.73,9.36,1.83,215.14,195.00,20.14,5.64,5
2,Jack Grealish,AVL,M,12,1080,90.00,18.60,9.20,21.04,14.75,-2.45,223.16,252.50,-29.34,5.56,7
3,Bruno Fernandes,MUN,M,11,946,86.00,18.00,10.13,20.41,11.53,-2.41,197.98,224.50,-26.52,4.68,3
4,Sadio Mane,LIV,F,11,979,89.00,16.94,6.07,14.73,6.54,2.21,186.30,162.00,24.30,3.44,3
5,Mohamed Salah,LIV,F,12,1047,87.25,16.58,7.75,18.75,10.61,-2.18,198.90,225.00,-26.10,3.28,3
6,Jamie Vardy,LEI,F,12,1068,89.00,15.49,9.06,16.67,11.43,-1.18,185.90,200.00,-14.10,4.00,4
7,Christian Benteke,CRY,F,3,250,83.33,15.40,6.21,19.50,11.34,-4.10,46.20,58.50,-12.30,1.76,0
8,Ross Barkley,AVL,M,5,450,90.00,15.39,5.32,15.40,4.68,-0.01,76.96,77.00,-0.04,1.36,2
9,Oliver McBurnie,SHU,F,7,630,90.00,15.17,6.35,13.29,4.37,1.89,106.20,93.00,13.20,0.40,0
10,Tammy Abraham,CHE,F,7,606,86.57,15.17,5.36,16.29,7.61,-1.11,106.20,114.00,-7.80,5.36,5
11,Harry Kane,TOT,F,14,1254,89.57,15.03,8.77,18.61,13.11,-3.58,210.40,260.50,-50.10,4.56,5
12,Joao Cancelo,MCI,D,9,810,90.00,14.58,4.33,13.36,5.03,1.22,131.19,120.25,10.94,5.64,5
13,Dominic Calvert-Lewin,EVE,F,14,1238,88.43,14.53,6.18,16.07,8.64,-1.54,203.40,225.00,-21.60,4.88,3
14,James Rodriguez,EVE,M,10,845,84.50,14.53,5.91,14.85,8.95,-0.32,145.26,148.50,-3.24,3.76,1
15,Olivier Giroud,CHE,F,3,240,80.00,14.07,8.78,12.67,7.98,1.40,42.20,38.00,4.20,1.12,0
16,Richarlison,EVE,F,10,882,88.20,13.97,9.38,12.65,8.49,1.32,139.70,126.50,13.20,4.00,3
17,Pascal Gross,BHA,M,6,539,89.83,13.95,3.52,14.33,2.21,-0.38,83.70,86.00,-2.30,2.00,1
18,Michail Antonio,WHU,M,5,433,86.60,13.90,3.90,12.30,7.28,1.60,69.52,61.50,8.02,1.92,2
19,Gylfi Sigurdsson,EVE,M,6,510,85.00,13.86,8.06,13.67,8.23,0.19,83.16,82.00,1.16,1.36,2
20,Riyad Mahrez,MCI,F,9,750,83.33,13.67,8.48,14.33,13.30,-0.67,123.00,129.00,-6.00,5.08,5
21,Lucas Digne,EVE,D,8,702,87.75,13.50,9.31,12.31,12.91,1.19,108.00,98.50,9.50,3.20,1
22,Ben Chilwell,CHE,D,10,892,89.20,13.49,6.82,14.93,9.69,-1.44,134.85,149.25,-14.40,6.00,5
23,Bertrand Traore,AVL,M,3,245,81.67,13.41,6.93,16.00,10.89,-2.59,40.22,48.00,-7.78,2.12,3
24,Raphinha,LEE,F,6,535,89.17,13.38,3.75,12.58,5.86,0.80,80.30,75.50,4.80,0.96,2
25,Jack Harrison,LEE,M,11,971,88.27,13.15,5.12,13.59,7.22,-0.44,144.68,149.50,-4.82,2.48,4
26,Patrick Bamford,LEE,F,14,1189,84.93,12.94,6.28,12.54,10.25,0.41,181.20,175.50,5.70,2.48,4
27,Ollie Watkins,AVL,F,12,1080,90.00,12.89,8.32,12.04,13.15,0.85,154.70,144.50,10.20,5.56,7
28,Sebastien Haller,WHU,F,7,614,87.71,12.84,8.79,11.86,7.89,0.99,89.90,83.00,6.90,1.12,2
29,Mason Mount,CHE,M,12,1062,88.50,12.81,8.46,12.96,10.14,-0.15,153.76,155.50,-1.74,5.56,4
30,Jorginho,CHE,M,6,500,83.33,12.36,9.05,12.25,11.59,0.11,74.14,73.50,0.64,2.44,3
31,Hakim Ziyech,CHE,M,4,333,83.25,12.29,6.77,15.75,9.04,-3.47,49.14,63.00,-13.86,3.24,3
32,Adama Traore,WOL,F,7,602,86.00,12.26,3.80,10.71,3.26,1.54,85.80,75.00,10.80,1.52,1
33,Trezeguet,AVL,M,8,659,82.38,12.20,5.10,9.31,4.72,2.89,97.60,74.50,23.10,2.80,4
34,Reece James,CHE,D,11,990,90.00,12.07,5.12,11.45,7.63,0.62,132.78,126.00,6.78,5.48,4
35,Alex Telles,MUN,D,4,354,88.50,11.93,4.62,10.88,3.00,1.05,47.70,43.50,4.20,1.60,1
36,Anthony Martial,MUN,F,7,592,84.57,11.90,13.02,11.00,13.79,0.90,83.30,77.00,6.30,1.44,1
37,Matt Doherty,TOT,D,6,526,87.67,11.87,4.38,11.17,7.45,0.71,71.24,67.00,4.24,2.64,2
38,Pedro Neto,WOL,F,13,1091,83.92,11.80,4.40,12.77,6.06,-0.97,153.40,166.00,-12.60,4.04,4
39,Danny Welbeck,BHA,F,6,499,83.17,11.70,5.67,10.00,6.11,1.70,70.20,60.00,10.20,2.56,2
40,Callum Wilson,NEW,F,12,1060,88.33,11.57,7.11,13.00,9.43,-1.43,138.90,156.00,-17.10,4.00,3
41,Son Heung-Min,TOT,F,13,1131,87.00,11.55,7.00,16.58,13.39,-5.03,150.10,215.50,-65.40,4.16,6
42,Christian Pulisic,CHE,M,4,342,85.50,11.47,5.00,8.88,3.07,2.59,45.86,35.50,10.36,2.16,2
43,Matheus Pereira,WBA,M,8,698,87.25,11.18,6.10,12.00,5.47,-0.82,89.42,96.00,-6.58,1.12,2
44,Aleksandar Mitrovic,FUL,F,8,706,88.25,11.13,4.65,9.44,7.76,1.69,89.00,75.50,13.50,1.44,1
45,Timo Werner,CHE,F,14,1207,86.21,11.12,6.62,10.61,8.20,0.51,155.70,148.50,7.20,7.20,6
46,James Maddison,LEI,M,8,680,85.00,11.10,5.31,11.88,7.69,-0.78,88.78,95.00,-6.22,2.88,4
47,Marcus Rashford,MUN,F,12,1050,87.50,10.90,7.07,12.75,10.78,-1.85,130.80,153.00,-22.20,4.68,3
48,Marc Albrighton,LEI,M,5,450,90.00,10.88,3.16,9.20,3.01,1.68,54.40,46.00,8.40,2.00,2
49,Phil Foden,MCI,M,5,409,81.80,10.83,6.18,9.70,6.26,1.13,54.14,48.50,5.64,1.84,1
50,Ademola Lookman,FUL,F,10,895,89.50,10.71,5.47,10.65,7.52,0.06,107.10,106.50,0.60,2.32,2
51,Diogo Jota,LIV,F,5,442,88.40,10.70,8.76,12.20,7.70,-1.50,53.50,61.00,-7.50,0.16,1
52,Roberto Firmino,LIV,F,13,1072,82.46,10.68,8.22,10.96,9.79,-0.28,138.90,142.50,-3.60,4.40,4
53,Andros Townsend,CRY,M,11,925,84.09,10.59,5.38,11.05,5.71,-0.46,116.46,121.50,-5.04,2.96,2
54,Wesley Fofana,LEI,D,10,900,90.00,10.55,5.85,9.85,6.23,0.70,105.52,98.50,7.02,3.92,4
55,Moussa Djenepo,SOU,M,5,392,78.40,10.44,4.61,9.50,4.09,0.94,52.20,47.50,4.70,1.60,2
56,Vladimir Coufal,WHU,D,11,985,89.55,10.42,7.82,11.14,8.12,-0.71,114.66,122.50,-7.84,2.56,3
57,Leandro Trossard,BHA,M,9,760,84.44,10.40,4.42,9.00,4.74,1.40,93.62,81.00,12.62,3.92,3
58,Danny Ings,SOU,F,9,805,89.44,10.19,4.51,13.06,6.75,-2.87,91.70,117.50,-25.80,4.84,4
59,Andre-Frank Zambo Anguissa,FUL,M,12,1055,87.92,10.17,4.78,10.13,5.67,0.05,122.06,121.50,0.56,2.56,2
60,Kurt Zouma,CHE,D,13,1170,90.00,10.17,3.83,11.96,6.49,-1.79,132.20,155.50,-23.30,6.80,6
61,Che Adams,SOU,F,14,1207,86.21,10.12,4.25,10.68,5.78,-0.56,141.70,149.50,-7.80,5.96,5
62,Conor Hourihane,AVL,M,3,212,70.67,10.04,5.78,11.67,10.65,-1.63,30.12,35.00,-4.88,1.92,2
63,Solly March,BHA,M,13,1114,85.69,9.97,4.73,10.42,5.26,-0.45,129.66,135.50,-5.84,4.96,3
64,Andrew Robertson,LIV,D,14,1260,90.00,9.96,6.37,10.57,9.38,-0.61,139.40,148.00,-8.60,4.40,4
65,Jannik Vestergaard,SOU,D,12,1080,90.00,9.95,5.47,11.42,7.13,-1.46,119.42,137.00,-17.58,5.32,5
66,Ilkay Gundogan,MCI,M,6,540,90.00,9.80,6.73,9.17,7.21,0.64,58.82,55.00,3.82,4.12,3
67,Neal Maupay,BHA,F,10,866,86.60,9.68,6.34,8.60,10.07,1.08,96.80,86.00,10.80,4.32,2
68,Seamus Coleman,EVE,D,4,360,90.00,9.67,2.25,7.00,5.99,2.67,38.66,28.00,10.66,2.16,1
69,Tom Cairney,FUL,M,8,694,86.75,9.61,6.74,9.06,8.16,0.54,76.84,72.50,4.34,1.44,1
70,Allan Saint-Maximin,NEW,M,7,555,79.29,9.60,5.39,9.86,8.18,-0.26,67.20,69.00,-1.80,2.40,3
71,Harry Maguire,MUN,D,13,1170,90.00,9.60,6.24,7.96,7.84,1.64,124.78,103.50,21.28,4.68,3
72,Antonee Robinson,FUL,D,11,990,90.00,9.57,3.79,9.64,4.43,-0.07,105.26,106.00,-0.74,2.56,2
73,Daniel Podence,WOL,M,13,1001,77.00,9.53,4.47,10.46,5.23,-0.93,123.94,136.00,-12.06,4.04,5
74,Timothy Castagne,LEI,D,7,600,85.71,9.50,3.56,12.68,7.71,-3.18,66.49,88.75,-22.26,2.64,3
75,Raheem Sterling,MCI,F,11,982,89.27,9.49,8.03,10.09,9.04,-0.60,104.40,111.00,-6.60,5.40,5
76,Leander Dendoncker,WOL,M,10,890,89.00,9.48,5.18,7.70,5.20,1.78,94.78,77.00,17.78,3.88,5
77,James Ward-Prowse,SOU,M,14,1260,90.00,9.48,4.15,12.11,8.36,-2.63,132.66,169.50,-36.84,5.96,5
78,Wilfried Zaha,CRY,M,12,1071,89.25,9.45,11.23,11.04,12.95,-1.59,113.36,132.50,-19.14,3.76,1
79,Alexandre Lacazette,ARS,F,8,619,77.38,9.43,5.46,8.94,5.20,0.49,75.40,71.50,3.90,3.48,3
80,Ivan Cavaleiro,FUL,F,10,873,87.30,9.42,5.36,7.50,3.75,1.92,94.20,75.00,19.20,1.44,1
81,Scott McTominay,MUN,M,8,712,89.00,9.21,5.80,10.50,10.52,-1.29,73.68,84.00,-10.32,3.08,2
82,Tomas Soucek,WHU,M,14,1260,90.00,9.20,4.12,9.14,5.41,0.06,128.86,128.00,0.86,3.36,4
83,Harvey Barnes,LEI,M,10,831,83.10,9.17,4.90,9.20,7.05,-0.03,91.74,92.00,-0.26,3.04,3
84,Mateusz Klich,LEE,M,13,1147,88.23,9.14,3.15,10.35,5.53,-1.20,118.88,134.50,-15.62,2.48,4
85,Arthur Masuaku,WHU,D,9,806,89.56,9.11,6.03,9.28,8.45,-0.17,81.98,83.50,-1.52,2.88,4
86,Emil Krafth,NEW,D,3,260,86.67,9.10,1.79,4.08,1.64,5.01,27.29,12.25,15.04,1.44,0
87,Gabriel Jesus,MCI,F,7,630,90.00,9.06,3.10,8.93,4.47,0.13,63.40,62.50,0.90,4.36,3
88,Theo Walcott,SOU,M,9,750,83.33,9.04,4.71,9.83,5.98,-0.80,81.34,88.50,-7.16,2.64,2
89,Serge Aurier,TOT,D,8,694,86.75,9.00,5.31,10.66,8.16,-1.66,71.97,85.25,-13.28,1.92,3
90,Tariq Lamptey,BHA,D,9,786,87.33,8.83,5.36,9.89,5.48,-1.06,79.50,89.00,-9.50,3.60,2
91,Chris Wood,BUR,F,13,1113,85.62,8.83,6.22,7.19,6.32,1.64,114.80,93.50,21.30,2.80,5
92,Jeffrey Schlupp,CRY,M,9,729,81.00,8.82,6.13,9.11,7.55,-0.30,79.34,82.00,-2.66,2.24,4
93,Trent Alexander-Arnold,LIV,D,11,940,85.45,8.80,4.18,6.48,6.94,2.32,96.79,71.25,25.54,3.44,2
94,Dani Ceballos,ARS,M,8,688,86.00,8.77,4.28,8.25,4.46,0.52,70.18,66.00,4.18,2.28,2
95,Matt Targett,AVL,D,12,1080,90.00,8.72,7.81,8.44,6.84,0.28,104.61,101.25,3.36,5.56,7
96,Thiago Silva,CHE,D,10,883,88.30,8.70,5.89,8.53,9.80,0.18,87.03,85.25,1.78,6.48,5
97,Michy Batshuayi,CRY,F,4,347,86.75,8.65,5.98,7.38,5.66,1.27,34.60,29.50,5.10,0.56,1
98,Bukayo Saka,ARS,M,11,961,87.36,8.60,5.80,6.82,5.23,1.78,94.62,75.00,19.62,4.52,2
99,Patrick van Aanholt,CRY,D,8,720,90.00,8.57,7.41,4.16,8.51,4.41,68.53,33.25,35.28,2.48,0
100,Matthew Cash,AVL,D,11,955,86.82,8.47,5.43,8.80,7.79,-0.33,93.13,96.75,-3.62,4.68,6
101,Tyrone Mings,AVL,D,12,1080,90.00,8.45,7.24,10.19,9.46,-1.74,101.41,122.25,-20.84,5.56,7
102,Joelinton,NEW,F,8,670,83.75,8.45,7.73,8.56,9.15,-0.11,67.60,68.50,-0.90,2.32,1
103,Nicolas Pepe,ARS,F,3,239,79.67,8.43,1.65,7.83,3.32,0.60,25.30,23.50,1.80,0.96,0
104,Alex Iwobi,EVE,M,6,505,84.17,8.42,3.40,8.67,4.65,-0.24,50.54,52.00,-1.46,1.84,3
105,Raul Jimenez,WOL,F,9,809,89.89,8.39,5.54,9.56,6.70,-1.17,75.50,86.00,-10.50,3.08,4
106,Jan Bednarek,SOU,D,12,1080,90.00,8.33,7.62,8.42,9.60,-0.08,100.02,101.00,-0.98,5.32,5
107,Matt Phillips,WBA,M,4,345,86.25,8.33,5.65,9.00,6.01,-0.67,33.32,36.00,-2.68,0.32,0
108,Filip Krovinovic,WBA,M,5,419,83.80,8.30,4.88,7.70,4.26,0.60,41.48,38.50,2.98,1.28,1
109,Nelson Semedo,WOL,D,12,1051,87.58,8.28,6.11,8.52,6.77,-0.24,99.37,102.25,-2.88,3.32,3
110,Ainsley Maitland-Niles,ARS,M,4,360,90.00,8.25,5.11,7.88,4.64,0.37,32.98,31.50,1.48,1.88,1
111,Jordan Henderson,LIV,M,9,777,86.33,8.16,4.34,8.11,6.42,0.04,73.40,73.00,0.40,3.60,2
112,Eberechi Eze,CRY,M,9,759,84.33,8.12,6.58,9.50,8.81,-1.38,73.12,85.50,-12.38,2.32,0
113,Joe Bryan,FUL,D,4,337,84.25,8.12,3.89,6.56,4.58,1.56,32.49,26.25,6.24,0.24,0
114,Romain Saiss,WOL,D,8,698,87.25,8.10,5.76,9.19,9.11,-1.09,64.82,73.50,-8.68,2.52,4
115,Joel Matip,LIV,D,5,450,90.00,8.09,5.95,10.65,9.00,-2.56,40.43,53.25,-12.82,2.08,3
116,John Stones,MCI,D,5,450,90.00,8.08,5.22,9.40,5.72,-1.32,40.38,47.00,-6.62,3.08,4
117,Aaron Cresswell,WHU,D,14,1260,90.00,8.06,7.01,8.88,10.17,-0.82,112.81,124.25,-11.44,3.36,4
118,Ezgjan Alioski,LEE,M,7,609,87.00,8.04,6.06,7.93,6.66,0.11,56.28,55.50,0.78,1.68,3
119,Curtis Jones,LIV,M,5,430,86.00,7.94,4.12,6.40,2.78,1.54,39.72,32.00,7.72,1.92,2
120,David McGoldrick,SHU,F,7,568,81.14,7.89,6.82,10.93,9.77,-3.04,55.20,76.50,-21.30,0.88,3
121,James Tarkowski,BUR,D,11,990,90.00,7.88,4.16,8.95,7.40,-1.07,86.70,98.50,-11.80,2.00,5
122,Scott Dann,CRY,D,7,630,90.00,7.88,4.81,7.07,7.85,0.81,55.16,49.50,5.66,2.56,1
123,Jarrod Bowen,WHU,M,14,1166,83.29,7.88,5.41,8.71,8.00,-0.84,110.26,122.00,-11.74,3.36,4
124,Rodrigo,MCI,M,15,1342,89.47,7.86,5.82,8.03,6.82,-0.17,117.94,120.50,-2.56,7.80,5
125,Josh Brownhill,BUR,M,12,1080,90.00,7.85,2.63,7.21,2.18,0.64,94.20,86.50,7.70,2.80,5
126,Jonjo Shelvey,NEW,M,8,702,87.75,7.77,2.54,6.38,2.71,1.39,62.14,51.00,11.14,2.64,2
127,Stuart Dallas,LEE,M,14,1251,89.36,7.74,3.72,8.43,4.01,-0.69,108.38,118.00,-9.62,2.48,4
128,John Fleck,SHU,M,7,603,86.14,7.70,3.47,6.64,2.98,1.06,53.90,46.50,7.40,0.80,0
129,Dwight McNeil,BUR,M,13,1167,89.77,7.70,4.39,7.35,4.07,0.35,100.10,95.50,4.60,2.80,6
130,John McGinn,AVL,M,12,1080,90.00,7.67,4.03,9.17,7.61,-1.50,92.06,110.00,-17.94,5.56,7
131,Adam Webster,BHA,D,13,1170,90.00,7.64,4.50,4.21,6.19,3.42,99.27,54.75,44.52,5.92,3
132,Kalvin Phillips,LEE,M,10,900,90.00,7.62,4.75,8.10,5.56,-0.48,76.16,81.00,-4.84,1.76,3
133,Matt Ritchie,NEW,M,3,249,83.00,7.59,3.50,6.33,3.12,1.25,22.76,19.00,3.76,1.36,0
134,Robbie Brady,BUR,M,5,424,84.80,7.58,2.49,9.10,5.40,-1.52,37.92,45.50,-7.58,0.32,4
135,Dan Burn,BHA,D,5,442,88.40,7.55,8.71,4.70,8.61,2.85,37.74,23.50,14.24,2.24,1
136,Nemanja Matic,MUN,M,4,360,90.00,7.53,4.39,7.38,4.32,0.15,30.10,29.50,0.60,1.60,1
137,Mateo Kovacic,CHE,M,5,412,82.40,7.52,3.73,7.30,3.70,0.22,37.62,36.50,1.12,2.52,2
138,Darnell Furlong,WBA,D,13,1149,88.38,7.45,4.77,9.02,7.31,-1.57,96.83,117.25,-20.42,1.28,2
139,Tanguy Ndombele,TOT,M,8,546,68.25,7.39,4.87,7.94,5.89,-0.54,59.14,63.50,-4.36,3.44,6
140,Kai Havertz,CHE,M,9,714,79.33,7.39,5.43,7.17,6.04,0.22,66.52,64.50,2.02,4.12,3
141,Yerry Mina,EVE,D,12,1080,90.00,7.38,6.48,7.13,7.51,0.26,88.58,85.50,3.08,4.88,3
142,Pierre-Emerick Aubameyang,ARS,F,13,1167,89.77,7.38,3.12,6.96,4.96,0.42,95.90,90.50,5.40,4.96,3
143,Kyle Walker,MCI,D,11,978,88.91,7.36,4.69,8.25,8.50,-0.89,80.91,90.75,-9.84,4.96,5
144,Paul Pogba,MUN,M,7,582,83.14,7.35,3.74,7.93,4.92,-0.58,51.46,55.50,-4.04,0.56,1
